#{"t_start": 1629395889.1219923, "env_id": "ApolloLanderSolidObstacle-v0"}
r,l,t
-141.062651,67,0.031849
-82.538436,43,0.041044
-86.587352,77,0.055161
-170.144724,132,0.082337
-442.964343,100,0.10475
-345.811837,67,0.117619
-361.985917,139,0.147022
-90.116832,81,0.162875
-140.59999,102,0.182899
-108.055776,70,0.195743
-180.707272,141,0.228079
-384.394176,106,0.249365
-123.790741,124,0.274675
-117.588499,70,0.288448
-110.196082,91,0.309643
-320.548882,87,0.326524
-130.273342,108,0.348084
-322.615378,103,0.369368
-158.538972,90,0.38662
-149.424321,48,0.395107
-125.798832,39,0.40241
-118.67586,106,0.42421
-92.961944,84,0.442281
-158.671872,71,0.455553
-249.195048,62,0.466852
-311.561601,104,0.490103
-130.624238,135,0.522213
-226.788769,76,0.589634
-187.791419,106,0.857203
-83.198578,90,1.081986
-143.129124,74,1.279814
-189.21389,114,1.564331
-95.015795,36,1.650359
-102.555134,106,1.915698
-105.22747,34,1.997752
-112.739467,92,2.236067
-89.119269,56,2.378257
-83.569453,73,2.559415
-254.241831,87,2.776649
-67.238088,66,2.941661
-281.567768,97,3.193747
-126.1716,49,3.32193
-155.49639,95,3.561104
-106.210912,27,3.624876
-117.772511,92,3.853889
-404.53843,72,4.026479
-117.420346,28,4.096092
-148.177496,42,4.202118
-60.3923,62,4.363196
-97.141003,31,4.437796
-152.456817,89,4.663039
-102.571868,116,4.96372
-326.976672,64,5.125888
-201.84908,161,5.557211
-171.67239,123,5.864403
-119.968784,78,6.069559
-164.304311,45,6.182722
0.194257,95,6.428342
-152.725199,118,6.728244
-51.54094,75,6.89657
-137.922701,83,7.085545
-325.877755,66,7.230654
-199.665036,102,7.460351
-168.602488,61,7.597653
-125.626603,72,7.769244
-90.446942,94,7.99844
-92.832493,108,8.260483
-106.388105,75,8.439014
-106.890184,103,8.689553
-117.68824,74,8.875078
-108.402831,113,9.142096
-121.003539,30,9.211981
-189.719381,97,9.444976
-84.519108,73,9.623451
-129.281792,48,9.737652
-141.816818,39,9.830003
-100.343949,36,9.914504
-110.976116,31,9.990056
-121.231863,26,10.049366
-123.43962,112,10.323431
-392.179743,94,10.549374
-104.341553,39,10.641475
-63.016875,101,10.881775
-255.040514,102,11.124465
-551.020408,91,11.344126
-101.833241,36,11.429587
-129.504345,69,11.595749
-164.774777,88,11.809395
-100.653623,83,12.01289
-96.370565,124,12.313921
-85.079258,75,12.496825
-61.94312,104,12.74938
-116.633002,85,12.954145
-45.715007,125,13.260568
-87.400286,102,13.509003
-91.980865,109,13.775354
-107.978229,36,13.861898
-97.699375,36,13.948851
-99.922056,29,14.017798
-103.607273,36,14.104075
-72.546982,121,14.404947
-171.810474,82,14.605366
-63.901294,113,14.881866
-126.772799,95,15.119808
-116.928125,34,15.20564
-123.52113,41,15.302613
-108.50055,68,15.465062
-88.52981,116,15.750848
-404.833035,68,15.911364
-79.865937,82,16.105518
-221.678066,128,16.41485
-104.09498,82,16.611485
-336.877555,83,16.806176
-518.653315,84,16.994378
-107.991106,92,17.201239
-29.970301,96,17.41807
-125.197478,95,17.629551
-60.307794,116,17.890674
-39.875443,92,18.098584
-132.818926,63,18.239377
-150.065163,104,18.471477
-103.677891,43,18.763392
-206.335256,378,19.023544
-109.698596,43,19.041494
25.758078,142,19.110004
59.627144,135,19.174915
-121.148652,51,19.292993
-109.689005,39,19.383719
-48.17314,94,19.593655
-46.534248,95,19.813848
13.861475,150,20.173333
-50.651388,119,20.472512
-73.488308,137,20.812761
-251.206375,84,21.021999
-94.387172,96,21.264432
-404.105177,92,21.502657
-107.328196,38,21.60112
-82.189263,31,21.679954
-264.28679,101,21.934854
-113.915735,50,22.062777
-63.692635,93,22.307527
-15.530462,138,22.674859
-124.485444,34,22.760189
-2.233276,111,23.048577
-137.745934,52,23.179702
-118.008593,32,23.262383
-66.664209,29,23.337723
-91.217387,37,23.436531
-114.858495,38,23.532742
-167.573826,120,23.85504
-206.111262,93,24.100737
12.338634,171,24.545696
-149.130647,161,24.975358
-114.85328,29,25.047059
-45.425327,99,25.308814
-127.335781,45,25.424844
-71.402784,105,25.703802
-0.460501,112,26.00126
-123.281629,35,26.090641
-11.80111,108,26.384623
-97.8502,30,26.468039
-65.017436,113,26.771442
-113.39613,29,26.848637
-148.908013,88,27.081342
-103.155093,74,27.271887
-63.537719,117,27.578992
-447.78002,80,27.787188
-317.017319,85,28.008803
-369.63722,83,28.222801
-517.155072,72,28.41575
-19.69824,130,28.754079
-100.524634,37,28.848337
-103.817293,40,28.957907
-96.478298,54,29.104167
-263.077361,82,29.324426
-94.477376,60,29.47982
-111.536813,49,29.61595
-89.664234,70,29.798268
-152.848696,93,30.04698
32.607677,139,30.418253
-114.621902,42,30.524814
0.08075,114,30.822597
-5.848276,125,31.153956
-144.965242,124,31.481055
-23.877862,122,31.805255
-333.319351,89,32.038245
-144.723046,77,32.238418
-3.69766,100,32.500584
-103.191587,77,32.697781
-4.596547,128,33.038084
14.326477,122,33.362219
-104.345232,611,35.258858
-446.355657,73,35.461421
-44.015488,107,35.753192
-126.998929,59,35.909678
-134.38067,64,36.081209
-527.025291,81,36.296287
-85.092626,40,36.401664
-18.010834,91,36.642129
-5.808862,98,36.901927
19.448569,103,37.183705
-443.714278,91,37.42663
-363.225468,105,37.705496
-55.687313,91,37.948279
43.062677,152,38.355731
-150.066822,157,38.78746
-287.197414,122,39.119941
16.216053,127,39.468132
-15.707029,140,39.849034
-88.869463,28,39.924629
-449.069135,82,40.139323
-355.615525,110,40.437721
-5.81829,129,40.782305
-111.346251,40,40.887109
-130.875485,47,41.010985
-404.293251,93,41.25913
-426.377434,84,41.483435
-203.560116,68,41.663888
-76.297614,38,41.765654
44.34766,193,42.291682
44.126399,274,43.145223
-361.019041,667,45.516583
-248.030862,84,46.623822
33.949094,1000,48.077939
-311.341703,96,48.127646
28.939477,1000,49.88718
-3.381709,1000,51.665156
-104.593114,38,51.768802
-42.161577,77,51.970224
-278.379939,459,53.335907
52.086253,116,53.662475
-81.806235,40,53.770872
-98.488116,42,53.88309
-351.593221,93,54.142075
-138.017684,93,54.394406
-145.550731,86,54.63874
125.527459,1000,58.346314
-252.481449,106,58.6331
294.647823,440,59.964771
230.996442,593,61.958853
225.808931,385,63.126432
-99.762482,74,63.326371
-338.208385,96,63.59579
-126.433993,48,63.725308
227.647961,427,65.02739
-325.399561,84,65.257878
158.80732,934,68.732913
-97.752688,40,68.840566
-264.271497,94,69.103758
-104.302648,56,69.25507
236.939196,406,70.453429
3.948648,1000,74.198215
65.182305,1000,77.80813
-67.853964,36,77.909389
-58.113838,317,78.869418
15.047683,1000,82.812514
-79.06542,38,82.91586
-286.86992,102,85.654361
-355.922332,103,85.706778
-256.383622,97,85.756069
-247.957971,335,85.991507
-455.496581,559,86.584101
6.481636,1000,90.35999
-2.659144,1000,94.07737
-375.871752,97,94.345628
-310.114846,104,94.627456
192.449623,824,97.798525
-75.825382,167,98.238631
-153.084555,54,98.382764
212.319055,924,101.519629
-108.53514,49,101.64944
29.150911,146,102.058429
-243.463391,173,102.527714
254.397693,476,103.92993
88.373694,1000,107.674511
-268.527033,92,107.933249
238.460947,492,109.526149
-148.663084,52,109.668213
289.075876,281,110.488313
-241.835741,98,110.771965
-72.231865,121,111.105222
-275.604104,94,111.362577
242.909747,534,113.07612
-133.307721,47,113.20331
-7.300414,151,113.614119
-257.123711,89,113.862185
-108.474312,118,114.179568
202.806649,714,116.684946
218.018896,713,119.352954
234.337307,463,120.915383
-87.66661,47,120.936726
240.625241,472,121.374209
-370.197685,110,121.427751
-94.12611,47,121.448928
-65.599819,41,121.576122
279.889387,627,123.595983
-384.934098,110,123.889514
-114.431803,161,124.340218
-139.007208,106,124.632807
-107.591352,46,124.756401
245.239593,405,125.957005
-77.711424,90,126.201232
268.945885,493,127.780031
-172.927895,104,128.060452
193.060671,580,130.098974
-81.691136,43,130.232976
219.747316,746,132.814561
224.35327,708,135.303968
231.771268,634,137.449501
265.156792,360,138.484543
-107.150061,45,138.602613
-71.371983,33,138.69222
-64.368056,40,138.798716
-136.264262,64,138.969549
-121.238051,61,139.133939
-174.853205,171,139.59505
-133.118466,302,140.445075
-297.408228,88,140.676167
-77.7188,43,140.788997
-87.156168,49,140.920485
272.055048,444,142.239865
213.895624,368,143.375663
271.97792,444,144.713772
254.002676,343,145.740159
268.42032,311,146.634325
235.618113,557,148.351676
284.430037,481,149.785503
-99.126728,46,149.904808
297.507426,299,150.771351
283.288585,319,151.723037
-95.590333,56,151.869159
-111.195319,51,152.002609
-144.759878,555,152.915202
266.629928,355,153.158548
-330.821327,94,153.201414
275.415728,442,153.500878
-76.27417,111,153.555357
294.248211,394,154.731477
-355.924971,108,155.027909
218.895817,456,156.512653
268.066138,285,157.346473
-229.149286,107,157.628801
-612.966341,89,157.858406
-121.460005,120,158.169847
-94.034884,30,158.249881
280.47707,252,158.960012
282.956178,375,160.056999
-93.165724,56,160.201919
-74.71313,36,160.297549
-25.517014,155,160.738876
275.738035,470,162.059557
-89.751531,45,162.174751
-118.550803,40,162.2783
-75.984743,34,162.372118
-83.867226,41,162.478008
-107.689423,61,162.639805
284.570727,670,164.734096
-76.34583,39,164.835489
242.511043,370,165.898279
280.294758,441,167.197452
-99.287968,60,167.356938
263.074867,344,168.314078
-87.418985,33,168.402519
-103.296285,39,168.501561
246.861975,552,170.215855
-5.992534,95,170.476426
-339.165624,90,170.718867
-83.865617,35,170.811051
293.358251,283,171.615213
250.973832,258,172.315474
-377.630925,99,172.575175
257.202052,379,173.769737
290.852539,366,174.844208
213.528282,732,177.110152
-195.453257,92,177.359845
-124.904345,49,177.487112
242.500709,476,178.918908
244.278297,665,180.938364
201.14136,567,182.708213
-216.438588,108,183.061661
-100.67409,47,183.083166
171.553438,1000,184.379365
137.045021,1000,185.559414
-217.288116,109,185.617385
-115.942817,41,185.732202
282.965726,760,188.377886
241.796811,819,191.17716
262.599855,351,192.207928
285.641972,537,193.913786
229.47817,416,195.066463
-95.530387,33,195.147069
-87.374028,67,195.317956
260.880098,536,196.941455
255.896802,449,198.24335
266.54384,375,199.300783
-62.955873,37,199.398322
289.372959,528,201.122458
287.85278,719,203.506418
289.460985,450,204.913386
-93.662322,52,205.051702
228.327058,836,207.766897
266.753984,339,208.807382
-113.65822,43,208.922176
210.531707,336,209.869225
296.846004,620,211.778692
-87.623457,31,211.859437
230.863203,350,212.865495
269.576544,359,213.954639
296.61498,588,215.803862
-72.339612,35,215.897711
271.239193,310,216.946892
-107.905155,45,216.967292
269.184327,374,217.283161
259.658052,275,217.443377
262.70473,268,217.627278
275.241772,195,218.186599
276.783054,509,219.863744
285.180585,275,220.683385
-98.298266,79,220.900989
276.135147,268,221.713946
269.550291,299,222.570006
251.695484,307,223.483542
-79.910133,43,223.604414
-183.384602,99,223.890582
-279.026452,114,224.197951
-252.640789,115,224.507133
-72.89676,56,224.65615
288.813883,255,225.392607
-101.614608,51,225.525571
-113.961599,128,225.891176
-301.189231,87,226.126908
-289.525157,94,226.391464
-372.316741,102,226.677713
266.958264,363,227.768962
-110.195312,71,227.96101
270.061927,450,229.401386
239.395478,569,231.19345
293.40822,239,231.885966
263.100303,901,234.957649
262.078348,344,235.983331
273.381833,578,237.860848
286.750422,483,239.25254
244.818517,295,240.108916
283.505649,284,240.880983
-150.060918,83,241.105069
-354.734403,121,241.444323
-185.290819,125,241.797263
305.295594,220,242.43529
250.920506,507,243.968143
-240.53088,85,244.197647
-164.28634,66,244.374369
-77.995854,45,244.500482
276.128363,370,245.59293
294.839413,275,246.415324
-164.499223,105,246.700674
286.540295,285,247.518991
-274.621331,127,247.745171
287.174806,279,247.900605
282.452869,372,248.19494
-283.569736,84,248.233611
-142.636024,91,248.274573
-304.644795,160,248.723677
-352.657005,137,249.103678
-17.579399,85,249.334697
294.810135,282,250.148056
-269.035472,130,250.519833
-138.10588,168,250.988622
288.369159,312,251.870068
268.96325,322,252.810948
251.917081,422,254.097256
-178.910599,287,254.92486
-336.731197,97,255.186721
289.697562,240,255.854919
-142.031997,386,256.994814
127.624254,719,259.457968
-157.455183,112,259.767077
287.357425,320,260.716259
282.918589,315,261.638796
-185.990033,116,261.956815
282.989014,345,263.009395
285.8199,461,264.419584
285.79071,410,265.621235
-106.57233,214,266.240038
-166.03045,195,266.775909
219.678641,480,268.28084
-175.54645,1000,271.856609
58.709589,792,274.40029
296.974255,354,275.48899
288.838918,284,276.393596
230.90896,339,277.427679
-176.294494,332,278.465945
-95.377576,130,278.872331
268.386912,311,279.225336
-492.449241,175,279.315554
-364.751526,85,279.352909
-486.610842,127,279.418304
-479.608644,178,279.504691
157.060872,1000,283.335633
-217.328815,101,283.62767
-67.73025,134,284.00748
272.926384,832,286.780584
-86.391245,103,287.065886
246.627538,358,288.142042
-238.695033,88,288.379892
-517.936729,109,288.67618
-60.160965,373,289.789669
-231.36668,122,290.121636
-148.230295,156,290.588152
-36.477424,98,290.851635
-528.535035,1000,294.189805
-369.500882,104,294.473698
273.087539,422,295.779344
232.107212,542,297.500379
-150.592653,77,297.707833
302.025135,289,298.519592
246.683822,525,300.136421
254.910642,277,300.924934
-142.177301,111,301.243522
-112.483181,189,301.774123
320.670623,298,302.642219
-191.34147,281,303.433633
-90.233018,109,303.725838
-162.638172,202,304.280884
285.498376,353,305.376272
259.223001,414,306.597714
-187.212765,88,306.840914
271.619219,230,307.501643
-193.065162,356,308.561362
258.468267,524,310.217791
-272.687891,120,310.559537
-276.619909,116,310.664485
183.082796,619,311.174973
-227.98632,121,311.235735
239.494208,422,311.534628
-302.769082,142,311.604841
-66.939387,165,312.068143
-336.078924,306,312.965905
133.093997,1000,316.668671
-244.700071,625,318.608665
239.440484,495,320.169863
285.340523,490,321.690418
268.426605,701,324.035885
275.277775,392,325.207579
-221.15125,546,327.030447
-146.774139,164,327.482383
-202.752557,149,327.903524
-367.233009,389,329.090335
-140.814726,159,329.520237
276.974046,706,331.919002
266.51337,502,333.538543
250.937526,375,334.723037
-308.728431,107,335.02818
205.113774,401,336.240674
275.109079,256,337.005026
-69.268871,782,339.697548
306.393255,384,340.864858
136.721224,589,342.744197
48.120801,126,343.091214
-351.770307,152,343.500376
262.49125,293,343.785741
-96.125986,121,343.843712
162.968014,489,344.302979
272.431117,248,344.442867
-190.552425,456,344.76397
56.565421,174,345.24109
107.868962,1000,348.6524
-134.114262,122,348.999978
294.745399,233,349.685204
251.672,603,351.658289
-291.30996,164,352.120485
250.592239,274,352.918256
241.804068,658,355.060056
-401.827541,129,355.418693
-88.497146,96,355.68706
277.687874,518,357.378546
-341.15952,85,357.616391
267.219838,288,358.466568
-98.449369,120,358.800532
270.365524,234,359.454997
249.113155,345,360.474743
288.563008,372,361.569552
-188.188922,316,362.532152
244.925437,358,363.618101
-112.916632,161,364.068197
-397.080389,83,364.298126
-92.528848,149,364.70964
263.253765,477,366.289052
263.625141,404,367.526786
-108.396047,130,367.886086
234.178544,912,370.953304
255.258129,344,372.112028
-305.850478,147,372.5408
-292.730308,89,372.802943
-415.906637,570,374.764671
-163.717552,103,376.246816
-351.242195,719,376.808606
-350.585618,656,377.374014
136.084149,1000,378.481167
-298.113881,85,378.52832
-94.957401,41,378.654907
-84.911966,49,378.796909
-333.220788,86,379.051095
-125.174147,94,379.327906
-86.63887,142,379.75367
-103.278763,167,380.259499
278.351923,472,381.741181
-114.499475,137,382.126403
-405.332959,263,382.900165
28.633335,86,383.140763
-179.645894,326,384.122331
-345.440543,109,384.433647
23.768137,123,384.79257
-216.087933,621,386.863005
236.117665,637,389.0296
-337.825943,117,389.371671
279.18952,240,390.120244
-350.883948,79,390.358972
-121.578884,204,390.96604
-217.450978,383,392.215329
-89.46255,37,392.318635
314.559799,316,393.273314
-41.570506,112,393.595168
-334.4349,535,395.397798
258.531122,409,396.741799
-144.542752,387,398.006285
302.682868,384,399.239537
314.524541,376,400.357674
-249.362713,377,401.542809
-163.429962,106,401.85149
271.237993,404,403.176864
-256.12848,150,403.61412
-273.767918,72,403.832291
-99.439652,132,404.233015
-103.685954,104,404.536189
258.935073,252,405.287136
-190.299995,373,406.455227
-119.910788,91,406.71786
243.337709,697,408.933625
-139.331678,168,409.427139
-93.533105,38,409.873665
32.319711,181,409.979305
-95.750811,84,410.019446
-363.100108,353,410.236511
-285.53344,90,410.279115
270.434406,353,411.377992
-115.359346,115,411.709015
-35.550894,136,412.125072
288.817423,301,412.969365
-97.961172,27,413.040499
233.86227,589,414.994143
23.802614,185,415.512908
-91.644887,34,415.602108
-298.424556,80,415.816695
-126.22836,206,416.386673
299.237898,306,417.322028
261.41099,238,417.995961
-535.908103,91,418.242175
216.705086,781,420.849619
267.094064,330,421.845723
55.175988,187,422.386425
285.304339,276,423.199941
243.855712,727,425.759701
281.907645,348,426.823881
-109.809493,40,426.929905
232.115248,354,427.992625
118.032961,1000,431.240829
299.42932,302,432.131904
14.747442,130,432.496624
-641.757915,79,432.720611
44.791566,217,433.336274
-147.468488,181,433.846086
-718.311201,81,434.065956
295.790917,642,436.12555
29.705602,150,436.546298
-102.885398,41,436.656107
-123.650888,39,436.766093
-594.28018,68,436.947642
40.859923,256,437.704168
146.544977,1000,441.152779
-74.881176,32,441.241908
293.038016,230,441.596431
272.51573,318,441.827524
279.431475,252,441.977741
-83.404787,27,441.991004
295.437768,298,442.181549
125.30238,1000,445.691007
-100.084515,28,445.769954
302.430923,325,446.739429
290.691991,281,447.55865
246.276382,753,449.981812
276.610678,489,451.56304
280.003984,549,453.294673
-186.401688,99,453.565204
13.839785,107,453.85605
-92.352714,39,453.95617
-117.112464,63,454.11506
259.513457,380,455.217181
-130.445654,52,455.360743
-114.951195,39,455.466158
248.922819,338,456.468555
-298.156853,66,456.644821
-390.016353,70,456.833862
-98.627586,63,457.00545
267.731621,331,457.946246
-266.805216,64,458.115887
-272.013475,72,458.309578
277.314884,709,460.558253
-380.443612,103,460.841972
-118.645773,30,460.923874
268.129059,275,461.735429
300.030915,430,463.041988
-138.25183,95,463.300898
261.54264,404,464.535981
295.551382,300,465.393877
29.769068,173,465.875718
-123.828449,59,466.031281
280.493817,446,467.417072
268.456273,499,468.940477
279.657682,392,470.144761
296.70322,404,471.425964
13.212132,142,471.826708
-100.6202,31,471.914851
-86.228844,33,472.0062
-382.327094,80,472.230167
92.616705,1000,473.831934
-102.407056,63,473.859086
236.690114,550,474.274544
-353.611676,82,474.315653
-88.432955,48,474.336383
-90.775908,66,474.518009
-93.378057,30,474.60255
304.916935,291,475.429123
-347.251481,95,475.689219
-378.680937,97,475.945557
-390.263779,89,476.182924
-258.344747,99,476.458675
287.824418,374,477.568328
-395.238068,99,477.831995
-195.221474,75,478.042649
212.55027,640,480.127641
242.946046,379,481.262162
291.741529,376,482.404901
235.19457,392,483.578623
269.772944,371,484.733957
-408.601701,66,484.913954
-99.158975,29,484.990668
257.693522,625,487.003365
-127.592275,36,487.099764
249.382911,262,487.88791
-329.952494,84,488.122058
291.156858,564,489.959297
233.445505,656,492.050176
267.25031,447,493.38571
290.806978,258,494.129371
-30.144666,176,494.613214
251.415071,453,495.979238
-79.841892,33,496.066946
-94.230479,29,496.145365
260.184951,746,498.372795
-377.335876,76,498.575241
293.730408,345,499.551928
268.194376,288,500.380925
-325.250402,117,500.688116
257.605719,431,501.984987
256.495219,563,503.886641
-97.440594,36,504.618582
242.856643,410,504.929446
-48.029761,177,505.019314
245.384564,462,505.381971
-85.19624,65,505.412457
238.672669,737,507.679129
257.080625,315,508.598414
264.009934,741,510.926148
281.071004,528,512.548152
-124.816787,48,512.677356
275.897482,444,513.926517
-111.755581,47,514.046122
-84.968097,32,514.128237
217.560003,673,516.176347
-312.725127,79,516.389158
-73.029744,32,516.475812
-338.99842,96,516.732434
-87.324631,35,516.824951
-123.268136,40,516.928703
292.32937,495,518.430618
235.100444,346,519.381468
227.346732,640,521.585148
112.290767,1000,525.071837
-118.726133,101,525.345563
