#{"t_start": 1629395889.1219923, "env_id": "ApolloLanderSolidObstacle-v0"}
-76.140276,86,525.57374
-87.107409,1000,529.236012
-147.021261,49,529.374802
131.205905,1000,532.763385
262.426678,343,533.835962
181.797248,727,536.373142
263.29636,316,537.30933
-92.046813,50,537.435101
-755.85641,105,537.482493
230.227038,441,537.949255
260.962643,441,538.300262
252.260923,425,538.638864
251.126998,386,538.900571
-101.711643,35,538.99817
-122.186281,41,539.105875
-77.414667,33,539.18988
-96.984869,46,539.308851
293.357169,316,540.203092
240.717414,561,542.194358
-108.560466,35,542.323075
83.023157,1000,545.962225
-292.881088,113,546.274991
285.419297,612,548.144379
286.975909,306,549.098428
-102.705292,59,549.260957
293.623051,306,550.172733
-322.707286,93,550.447226
280.628,498,552.050521
45.081089,243,552.757215
-98.530269,50,552.892996
-88.777705,44,553.01647
-123.913984,115,553.324567
-1.981891,134,553.690693
-82.322082,38,553.792351
219.708388,372,554.988522
-121.267811,55,555.137133
220.998745,327,556.134648
99.970554,795,558.870418
-80.462686,32,558.957228
58.305576,186,559.476777
283.832597,606,561.459458
-59.740672,1000,565.043214
-203.362118,62,565.214706
105.556971,772,567.720619
-87.229656,1000,571.225005
-78.19208,31,571.323355
-27.794066,1000,573.193411
11.137379,233,573.325898
85.877006,1000,574.546796
-169.649497,65,574.57604
-47.534707,1000,576.580616
282.197379,598,578.750888
-320.964224,86,578.991128
-102.497958,1000,582.368865
292.111829,356,583.382185
-157.255671,262,584.135254
287.097696,272,584.898406
-78.76902,33,584.98793
-172.501157,88,585.234288
275.6211,289,586.10151
27.605473,186,586.608917
-296.549352,99,586.873631
-98.050387,35,586.966678
-91.368578,74,587.162135
-88.212802,1000,591.162737
-22.606979,228,591.833768
-137.365365,46,591.955713
-117.83952,38,592.056886
269.909892,327,593.051898
223.53921,356,594.130843
-95.875717,67,594.313739
255.509411,644,596.405633
-110.97607,45,596.52205
-118.866335,36,596.61356
293.937972,508,598.224532
293.774559,284,599.031871
-86.006498,56,599.181617
-118.379404,36,599.276848
-266.625596,92,599.559777
256.281342,293,600.429049
-81.721233,31,600.526132
-108.186508,41,600.643883
-66.918497,146,601.077314
-5.793837,126,601.436557
-124.980101,98,601.721977
-344.572467,95,602.000778
191.501542,762,604.549018
221.212502,708,606.911721
-79.31289,37,607.021413
-76.368584,34,607.115268
-251.766478,94,607.379628
-100.840685,37,608.560216
287.810238,246,608.683895
201.636596,451,609.125979
57.532604,212,609.236017
-241.719035,106,609.284095
-121.50876,32,609.370419
-118.157677,49,609.499371
257.758763,422,610.734116
-173.06217,105,611.028071
275.592144,720,613.371085
101.590418,1000,617.036422
273.723534,360,618.123381
-117.891253,60,618.285748
255.27985,585,620.08916
262.449011,379,621.193153
14.210146,134,621.560001
226.85667,746,624.014256
-61.515517,93,624.261638
236.065557,300,625.137538
235.77645,415,626.496597
-99.40087,72,626.687012
-79.006623,80,626.899361
221.838626,472,628.308809
-151.651333,101,628.596039
286.13065,374,629.712997
-279.495211,84,629.945414
-106.067158,45,630.066037
-80.598736,44,630.185593
307.253669,301,631.091988
268.287161,483,632.675711
257.773789,306,633.621894
270.258811,307,634.637038
297.71311,343,635.702869
-98.357971,106,636.021411
-71.202937,82,636.261941
-94.958421,59,636.422877
281.370042,252,637.176678
-77.704959,49,637.311067
-126.517769,48,637.436523
311.148144,335,638.416757
-277.330425,96,638.677343
310.101582,336,639.609763
-77.108421,34,639.699337
-139.199027,81,640.272697
31.769501,244,640.413157
263.161676,283,640.577924
262.922702,274,640.728894
-88.477948,63,640.756665
-92.450238,43,640.883697
-83.632572,39,640.985852
-213.720242,113,641.297681
-261.325914,92,641.54694
255.350285,485,642.988194
-66.876638,37,643.08544
-171.422637,49,643.215521
271.4023,535,644.812415
220.780444,362,645.882624
-81.230735,35,645.973898
71.896329,167,646.464278
300.352812,301,647.366828
40.229743,178,647.869887
86.319232,1000,651.281785
309.892818,303,652.150191
-175.646005,76,652.356214
269.394677,280,653.168927
289.045056,269,653.934625
-61.219989,35,654.029374
-192.579876,73,654.222793
210.459525,623,656.202004
295.972636,517,657.700718
245.689746,543,659.39155
279.661342,303,660.249825
-95.075596,44,660.365593
267.744478,386,661.5455
303.708197,305,662.378199
-374.585255,111,662.666456
275.161029,231,663.305072
258.009159,406,664.511337
-401.254038,100,664.776923
246.479745,359,665.832187
-143.791263,83,666.048459
-347.307765,127,666.391625
-83.198819,74,666.585885
-253.447549,92,666.83025
-144.057912,52,666.963511
273.045326,460,668.383754
-90.911644,51,668.524812
-174.14338,72,670.598338
275.025869,309,670.783365
202.473713,469,671.123556
-334.209767,110,671.175014
307.014486,304,671.37374
242.988322,313,672.277297
319.916305,300,673.146858
43.883657,131,673.524469
252.535877,242,674.235968
-81.265859,67,674.41995
-109.98853,42,674.531773
257.146066,329,675.498255
-394.024142,103,675.775655
281.653893,285,676.600163
-295.601392,81,676.823067
-357.084628,102,677.096959
-106.754123,50,677.229697
-65.949145,77,677.447364
292.869699,357,678.50368
274.784833,453,679.868018
-253.698713,82,680.09534
259.303943,462,681.454035
287.146114,396,682.666282
-130.522807,42,682.78023
-109.513725,45,682.898867
240.13826,432,684.192297
-358.479692,114,684.502111
-98.882601,65,684.680176
-112.303771,53,684.833869
-276.900204,81,685.071403
-84.464695,37,685.177212
39.353332,163,685.630176
181.697065,228,686.286397
-77.972917,30,686.370984
-302.672718,113,686.677277
14.827956,101,686.953017
-82.929021,37,687.048864
-81.385342,38,687.149856
281.218024,434,688.474865
281.735367,671,690.686709
-129.29807,45,690.820286
-87.951893,31,690.907237
-197.277086,78,691.124936
-83.299477,68,691.307971
269.055638,361,692.378
290.493317,416,693.618373
-66.951806,33,693.70554
276.011741,217,694.318466
272.0202,370,695.40249
-100.969885,38,695.505893
-93.557091,68,695.695373
-102.583852,45,695.820946
-152.127467,98,696.105615
243.477789,279,696.918963
-98.369678,57,697.071429
-79.252468,32,697.15524
-324.336368,84,697.391809
-279.107074,127,697.735738
287.184188,286,698.538586
-392.809589,105,698.816417
-408.899773,92,699.060208
-70.748637,32,699.157167
282.576069,272,699.913333
-106.267615,37,700.010326
-91.739604,32,700.510421
-321.871446,83,700.55104
262.07803,242,700.693157
272.875165,235,700.824817
-67.864851,90,700.865745
-354.03903,97,701.133003
-111.150969,42,701.242147
-70.980332,32,701.32364
-101.626679,40,701.427627
-114.147466,37,701.528388
-95.293845,32,701.61169
-324.235205,84,701.83951
-129.660379,134,702.228764
243.136186,374,703.39395
255.083545,616,705.295906
273.64541,604,707.12843
278.663544,361,708.236188
-99.271643,34,708.327608
281.539142,231,708.977076
-191.202917,78,709.190263
278.536431,318,710.142786
-116.454643,52,710.292048
-119.469894,77,710.51506
276.269235,301,711.45323
268.016291,597,713.404208
220.106129,977,716.697158
-101.045739,38,716.799602
52.331403,183,717.298582
20.464471,282,718.085444
221.247042,295,718.965661
-123.28691,43,719.085234
-102.914735,51,719.228163
286.597889,263,719.990085
-105.560615,43,720.100498
-218.017753,118,720.403616
-85.194743,33,720.486769
-268.900266,82,720.707212
-95.062356,31,720.788801
-97.520428,39,720.891817
242.42298,545,722.560909
-121.095417,40,722.661721
-234.987577,75,722.854947
-75.845826,68,723.0422
245.397252,407,724.296225
25.321917,131,724.662393
241.425795,366,725.778062
285.499231,363,726.896345
258.668959,257,727.610494
278.034136,437,728.868987
-229.723758,86,729.103108
5.20218,186,729.622376
-335.275474,106,729.908715
40.415602,171,730.404246
277.147449,235,730.932408
-124.333095,49,730.951095
278.384631,272,731.12032
22.528046,177,731.210206
-132.724441,40,731.225356
255.132816,273,732.036753
-86.002933,30,732.117217
-62.295973,31,732.201463
279.839371,287,733.015748
274.892025,479,734.435138
-96.646109,59,734.590407
12.895117,170,735.063633
264.685131,418,736.333032
-330.943335,82,736.559964
-264.261161,99,736.83033
306.76224,289,737.681705
244.15779,564,739.5309
-142.267931,43,739.640771
288.528571,225,740.275319
-108.743245,54,740.408437
294.088773,311,741.348614
-65.452658,66,741.525625
-103.525288,44,741.630611
-294.738021,83,741.841185
-124.305519,33,741.919775
-81.470293,64,742.075357
290.778604,323,742.975432
284.260649,343,744.011462
-104.120599,29,744.086188
-105.934571,47,744.202513
-121.197987,39,744.301783
269.04797,322,745.214583
-117.749934,49,745.346786
31.889706,167,745.815461
-97.145149,37,745.913355
33.014398,177,746.407181
257.269948,298,747.273019
-177.024847,77,747.479802
277.16523,243,748.178172
145.049538,1000,751.29978
286.176571,237,751.965553
-93.945246,40,752.06787
163.37015,1000,754.974883
275.297709,249,755.670557
-612.337276,109,755.946637
56.913152,142,756.326528
-127.803494,35,756.413682
-203.225796,72,756.599072
182.573212,1000,759.583693
-361.944236,82,760.350583
-362.041964,73,760.385818
164.48464,1000,761.268493
-94.859504,59,761.297189
-103.710739,32,761.311425
-294.277092,67,761.505745
-91.163344,36,761.602494
157.827646,1000,764.822402
-119.02187,51,764.955159
-143.988228,43,765.071972
-138.099684,51,765.200714
7.048317,133,765.561036
23.83362,107,765.853407
-115.25877,47,765.97411
-98.84908,62,766.136858
-292.245637,74,766.33746
-32.626035,175,766.834162
152.540029,1000,769.970505
-144.275341,41,770.077287
-82.445768,71,770.262296
-141.46565,43,770.376713
-315.993383,102,770.650363
-2.458229,154,771.073271
-386.868737,85,771.296043
-14.568461,127,771.635431
34.30012,128,771.98734
-107.189477,53,772.126814
35.628198,152,772.535966
252.840601,308,773.433069
-89.56923,72,773.625447
52.428696,159,774.050811
268.854399,302,774.927318
-97.731388,35,775.017655
260.724131,311,775.908643
276.552303,964,778.693656
202.749796,668,780.793996
-153.802294,46,780.908051
257.099858,391,782.025552
281.841687,349,782.991919
-111.764963,41,783.095852
-106.990748,47,783.212678
285.969203,325,784.086816
90.410016,1000,787.099509
-103.837982,57,787.231266
31.859685,172,787.691716
256.978411,273,788.438798
-308.963743,85,788.659729
278.929144,323,789.589805
-71.69286,31,789.668099
16.664312,171,790.106509
10.997506,154,790.344384
285.258602,219,790.4521
246.563244,240,790.592345
-234.660303,91,790.631829
-85.801708,75,790.661392
-119.916291,79,790.875364
270.471582,333,791.835017
-114.047368,47,791.956017
291.605882,316,792.856147
46.911957,185,793.349343
-83.309908,69,793.526346
-99.405786,40,793.629819
41.918918,168,794.070593
-123.377234,49,794.201309
-112.707415,90,794.433888
20.870958,153,794.83423
-327.306156,83,795.049961
291.339061,311,795.897571
-434.906336,83,796.11693
-113.142772,51,796.247163
256.78256,429,797.518332
-99.297527,44,797.633355
271.087871,369,798.744475
252.56684,824,801.371174
-74.701669,72,801.561423
280.063298,535,803.287212
-398.681589,76,803.484618
269.043295,300,804.309266
-67.378462,33,804.391876
290.73271,627,806.290851
26.255515,171,806.753599
-97.899097,43,806.862186
-149.636494,75,807.056798
-316.688224,98,807.32104
10.683923,123,807.65274
-32.4987,233,808.297142
-231.692709,84,808.512904
41.753496,151,808.914294
281.560186,250,809.607128
-109.386327,37,809.704498
-97.986251,62,809.865058
-273.878418,84,810.089497
-306.914063,101,810.359322
29.647449,156,810.795678
295.767822,609,812.62693
279.776117,288,813.471927
276.66658,290,814.318251
284.456692,279,815.143458
266.413436,396,816.352691
-119.328473,56,816.494305
274.24547,334,817.462496
-142.537627,53,817.620858
301.617668,317,818.500597
308.365185,231,819.588281
-269.432192,80,819.625074
271.267957,258,819.773409
249.125831,263,819.92987
-183.4343,76,819.96569
255.932926,921,823.202096
271.698372,294,824.059298
277.510109,317,824.975656
297.36838,312,825.852437
-123.922055,101,826.119222
302.609334,324,827.023612
-101.452064,130,827.343435
-269.021401,105,827.596112
253.759645,634,829.40071
-51.328769,38,829.495305
-128.17643,177,829.949499
249.353887,335,830.905528
-152.16135,104,831.191483
-377.948821,109,831.488042
-267.967911,97,831.749002
-60.542179,75,831.959718
298.822579,340,832.952613
-148.581227,107,833.237353
290.931133,306,834.089133
272.69319,507,835.587576
-283.174562,110,835.883684
-120.822164,45,836.003158
15.942931,192,836.514162
-316.249859,80,836.72792
292.05506,237,837.36073
-230.248806,85,837.585698
-277.578431,116,837.88856
288.722216,249,838.568477
-128.905428,75,838.768106
312.881913,245,839.449934
38.120266,185,839.940368
-264.972252,89,840.170758
-81.576303,43,840.280288
-128.28046,122,840.595918
283.934764,267,841.346252
250.856677,214,841.918265
-355.066347,92,842.15625
20.312277,176,842.623765
10.618855,165,843.065489
-85.816549,50,843.197354
-345.935724,102,843.466989
-123.953383,71,843.653727
33.574509,178,844.134622
-259.349458,84,844.357318
-333.689088,93,844.601775
-98.51539,78,844.81163
303.180048,335,845.773912
62.71645,163,846.236
266.141408,435,847.665649
31.26861,164,848.109132
-133.33276,47,848.455494
231.883117,471,848.803297
-169.426682,50,848.827171
-176.156435,73,848.861438
-100.862121,65,848.890366
-114.615296,63,849.058875
270.92977,626,850.88215
-2.242872,185,851.370012
-158.874794,123,851.694017
-74.864447,278,852.476472
-301.874308,101,852.7502
178.832697,1000,855.928046
-481.425953,146,856.333352
254.161063,316,857.237686
-111.712196,97,857.507284
-353.103374,107,857.806834
242.474281,419,859.106241
25.322692,197,859.67305
252.12613,410,860.875655
-264.491858,64,861.063825
-182.402044,121,861.401621
11.250766,192,861.965805
-127.401717,47,862.098197
-153.467094,107,862.433798
-300.089531,91,862.699856
-113.118463,70,862.893802
268.492041,369,864.081304
260.947471,249,864.863224
-311.498489,86,865.124325
-245.008335,152,865.576743
-291.293759,123,865.918103
176.228704,1000,869.057028
-116.066122,66,869.228521
261.144874,614,871.0912
-102.016089,77,871.290424
-100.84211,94,871.534364
-185.204019,143,871.898959
268.451404,343,872.811594
255.542256,652,874.825858
234.969907,348,875.84707
268.147356,282,879.016224
234.787764,522,879.467921
-346.682494,140,879.542392
158.223467,1000,880.708741
216.617991,349,880.982799
303.09004,327,881.926923
-266.048248,103,882.200777
133.509918,1000,885.884991
31.673188,218,886.505995
-336.436808,106,886.784618
-351.002771,106,887.066297
295.376336,355,888.070523
-64.540616,116,888.369812
313.333764,315,889.237057
313.264055,534,890.736899
316.11096,492,892.079554
-370.910308,505,893.583598
-213.305027,188,894.075999
274.905255,477,895.421423
-79.091114,83,895.632299
6.662224,165,896.054658
234.839613,437,897.356476
-104.771857,95,897.595349
-97.411043,512,899.074168
281.472295,400,900.247624
-257.039006,82,900.459886
-180.351361,115,900.758138
-191.34693,164,901.192333
-62.784867,39,901.300946
292.028693,532,902.819446
-193.074742,141,903.195055
230.368711,363,904.21129
254.474849,523,905.754714
263.052938,705,907.960981
254.638259,309,908.822173
215.344271,374,909.999231
-63.407609,37,910.094195
100.868154,1000,911.135678
217.322009,306,911.385719
233.950766,286,911.596041
209.949856,285,911.79783
279.992921,671,912.381069
-102.025929,38,912.492079
-158.01478,257,913.256649
205.688782,442,914.581112
-112.793546,56,914.726979
-161.422316,67,914.90315
-109.872512,81,915.114876
-100.422125,34,915.204029
260.2091,309,916.056856
-213.783952,102,916.325161
-109.876695,101,916.586115
-300.735921,118,916.905033
-38.513824,242,917.563359
-229.682023,115,917.874168
-131.091726,48,918.015559
0.602762,105,918.308558
203.994945,780,920.884125
-204.350423,86,921.113759
198.49315,342,922.174212
243.951883,469,923.672008
231.45286,354,924.738316
-380.049844,89,924.991646
16.023311,287,925.82632
-83.028725,49,925.96604
-187.533117,110,926.270539
5.536757,282,927.082992
226.160403,426,928.415924
285.720494,227,929.15004
107.787081,1000,932.705054
243.262239,326,933.701807
254.646337,303,934.634663
-289.633612,91,934.907511
274.387047,318,935.873613
-294.334031,89,936.129045
-92.536433,53,936.281736
287.853487,282,937.133858
282.612851,369,938.295398
240.929009,320,939.255259
263.723996,702,941.602601
-103.237177,92,941.854394
-197.98934,253,942.57705
-125.73614,72,942.772305
-110.938021,54,942.915948
-65.439312,46,943.096215
87.264216,1000,943.861698
287.98377,438,944.152598
236.688807,337,944.396236
290.188319,223,944.53027
243.361062,371,945.729885
-275.123207,133,946.103658
-156.557705,114,946.41317
256.463575,658,948.641814
287.11495,473,950.137403
289.909992,479,951.726709
-101.785876,103,952.020558
205.660637,638,954.078452
250.148207,348,955.138845
292.800581,989,958.332901
-123.227817,72,958.516144
155.537965,1000,961.786843
-82.814546,37,961.875734
307.646359,342,962.845715
212.182097,761,965.411799
265.398437,342,966.4533
268.773168,465,967.911372
284.388898,469,969.450633
-270.114851,72,969.653658
250.709296,277,970.524266
-94.06389,38,970.649574
262.566056,495,972.290345
-72.503619,34,972.388532
269.10178,718,974.782209
-96.442247,35,974.879153
-282.462239,112,975.178015
196.44132,741,977.66704
299.570264,483,978.042836
158.440988,846,979.181
-114.165104,54,979.212837
13.726931,1000,980.423863
-73.08242,33,980.517541
-310.360377,72,980.707191
284.149102,803,983.285414
-111.480804,38,983.389788
-89.161149,38,983.498048
-164.157613,82,983.721386
-132.80601,53,983.860046
147.656724,1000,987.458601
-115.034939,69,987.641858
299.83041,344,988.685888
-134.672907,89,988.942127
280.331969,260,989.67608
-85.627691,32,989.757534
258.186079,560,991.505481
-100.094435,49,991.631579
259.569927,306,992.500212
-96.47476,29,992.578529
290.922449,622,994.643502
269.982839,365,995.744765
-255.084889,302,996.656375
8.452586,153,997.109271
286.599125,559,998.935657
2.886385,193,999.499899
267.31167,559,1001.32459
158.259208,1000,1004.685535
-90.436183,101,1004.954371
-105.034833,117,1005.268922
-462.574039,107,1005.557786
-116.085165,143,1005.940976
-467.534839,82,1006.160369
-139.452283,70,1006.345742
3.989764,138,1006.732999
-342.753521,77,1006.996517
258.012886,375,1008.077996
48.525699,151,1008.489909
-191.647711,98,1008.751147
-269.038208,80,1008.967571
-121.135229,105,1009.237302
-258.929487,91,1009.474766
304.671014,304,1010.322568
-530.133415,91,1010.561812
-70.620952,113,1011.36549
-141.602771,99,1011.410866
295.237373,246,1011.538085
110.720256,1000,1012.516737
-92.104773,71,1012.549057
273.589749,209,1013.155137
-101.580513,73,1013.355755
297.311429,512,1014.986786
-355.789293,89,1015.261043
264.148666,261,1016.003438
266.626045,394,1017.256974
-436.867256,113,1017.536126
277.915204,772,1019.92245
269.016759,378,1021.028602
-339.912994,86,1021.253786
-98.212464,157,1021.670567
-353.020155,97,1021.929301
242.222972,301,1022.788655
233.694984,226,1023.453425
261.829679,359,1024.603884
124.416201,1000,1027.847206
-72.802911,53,1028.005475
183.573426,1000,1031.44753
-127.104606,119,1031.774189
289.068681,606,1033.661582
-370.508819,119,1033.991396
-318.883883,102,1034.274423
245.598728,263,1035.119291
-134.882784,326,1036.097344
-97.376919,60,1036.264787
244.828983,277,1037.079854
277.761778,357,1038.164159
305.25918,471,1039.551195
284.833322,290,1040.42786
256.657024,560,1042.183745
271.004172,188,1043.479421
-327.133407,77,1043.5134
267.53352,195,1043.619529
-120.030426,84,1043.659754
-119.490342,55,1043.682316
-112.944657,43,1043.804555
-114.069942,78,1044.016655
-465.254526,85,1044.253235
240.658784,313,1045.213493
-56.086671,56,1045.366838
230.319526,720,1047.759232
-82.244028,33,1047.848109
-110.258796,97,1048.122091
-389.173511,102,1048.40441
297.970013,369,1049.542283
235.829609,253,1050.33967
280.109942,242,1051.110178
-103.901223,78,1051.347028
256.631697,768,1053.955238
287.874608,276,1054.789014
-125.937246,89,1055.052215
-325.779464,99,1055.356772
-60.191136,109,1055.673481
246.791106,560,1057.489321
-313.591681,94,1057.751035
-130.359139,82,1057.976902
254.194717,266,1058.788551
-108.005429,62,1058.961951
222.705466,363,1060.128218
-112.775868,39,1060.23367
-92.815456,61,1060.396914
-123.405734,61,1060.560758
49.137466,159,1060.995383
268.963619,321,1062.016036
234.471668,301,1063.050267
268.501156,483,1064.681861
60.12346,148,1065.113675
-4.689096,177,1065.632292
295.689608,362,1066.726601
0.202583,106,1067.029248
