#{"t_start": 1629395889.1219923, "env_id": "ApolloLanderSolidObstacle-v0"}
260.369168,249,1067.762861
-109.427023,60,1067.919819
-99.426961,147,1068.31933
-103.090217,85,1068.547896
-267.168836,89,1068.792776
274.739751,248,1069.539872
-51.153233,84,1069.777385
-153.540271,83,1070.035134
-367.920763,81,1070.276781
-91.023973,44,1070.402414
-278.525441,81,1070.632353
271.676815,467,1072.051322
235.630703,603,1073.831096
1.282922,161,1074.312558
212.318916,353,1074.738651
130.252398,1000,1075.778032
120.686106,1000,1076.761249
-249.950388,85,1076.801794
-85.543911,98,1076.843545
279.284089,509,1078.519994
13.579856,146,1078.928669
-133.340555,47,1079.058247
285.399531,340,1080.056976
-118.375565,110,1080.364376
287.757793,238,1081.041838
2.156011,171,1081.488695
278.093836,302,1082.374995
-102.132362,44,1082.502441
242.85315,984,1085.732044
291.043786,360,1086.828975
-39.899642,303,1087.727729
251.446434,373,1088.827813
260.184371,397,1090.057135
278.174435,399,1091.392519
-119.272338,45,1091.534208
-20.681326,134,1091.940287
-66.357373,36,1092.043687
-281.900226,74,1092.257189
280.193237,436,1093.72856
290.243106,478,1095.29851
214.824699,339,1096.430665
253.464682,360,1097.544282
-164.51119,93,1097.804152
245.538993,334,1098.76697
228.010134,642,1100.899864
274.965596,370,1102.043307
-293.811615,116,1102.385404
-79.473746,47,1102.522623
268.320752,275,1103.384624
302.757801,422,1104.808664
239.102234,292,1105.697296
47.158389,165,1106.172646
-145.438648,47,1106.303066
249.445647,406,1107.624468
-99.439004,78,1108.144835
12.065141,297,1108.340968
231.943302,296,1108.523969
10.014895,382,1108.795393
250.641361,266,1108.97717
249.260775,442,1110.337794
252.344758,424,1111.609784
-376.933608,89,1111.870779
264.597036,483,1113.344157
291.633475,627,1115.315573
-124.325601,57,1115.471012
-146.496395,241,1116.166544
-338.082202,76,1116.409574
-105.434129,45,1116.556378
273.739346,341,1117.639355
-86.872069,74,1117.897763
13.380552,193,1118.52636
-108.277456,52,1118.682101
-344.876742,90,1118.954573
289.855385,336,1119.967437
-23.882643,189,1120.544711
-79.6469,36,1120.66079
241.680998,794,1123.429965
234.899229,301,1124.350163
-116.017042,55,1124.508118
-242.844975,94,1124.783169
258.881954,851,1127.582511
20.140579,203,1128.182968
-165.549351,47,1128.315519
-12.726763,170,1128.812072
283.53728,396,1130.136369
299.551735,291,1131.065785
270.354359,487,1132.801364
189.238389,1000,1136.284451
179.601672,442,1137.718385
-354.110195,82,1137.945565
255.96788,585,1139.884024
226.617109,452,1141.408442
152.699958,766,1142.068365
-100.107265,237,1142.214544
146.017611,1000,1143.491535
-109.339045,53,1143.517403
-347.885702,89,1143.762678
248.482321,622,1145.72297
-177.378004,138,1146.101585
-342.216496,92,1146.357292
-276.752445,115,1146.67853
-134.03253,52,1146.816783
252.044751,302,1147.69027
-80.165404,77,1147.910584
288.177406,366,1149.059018
291.277796,338,1150.109874
288.808606,797,1152.678773
251.302503,582,1154.532302
-111.756958,48,1154.676981
12.252982,136,1155.086867
45.110306,233,1155.782737
94.018173,1000,1159.350187
233.519111,459,1160.880908
-110.026518,72,1161.116501
-192.035712,75,1161.347766
243.974087,830,1164.358089
300.791045,275,1165.204982
-52.26271,33,1165.295481
277.161688,502,1166.790199
-271.821462,112,1167.093467
-8.212398,204,1167.671634
-104.624749,56,1167.821168
-81.053156,40,1167.938375
-275.870308,420,1169.336817
-88.955624,35,1169.437397
-115.341354,62,1169.618458
242.134296,245,1170.324474
222.505488,336,1171.316202
238.898596,500,1172.954821
-103.582702,32,1173.041481
279.509306,255,1173.79905
-101.164751,39,1173.907199
219.484726,328,1174.881071
-142.364571,93,1175.210544
-192.64628,190,1175.311642
-92.474208,40,1175.329978
276.064205,281,1175.500367
-91.237813,115,1175.554596
-333.819012,108,1175.876185
287.226506,789,1178.431216
-139.250213,56,1178.581925
248.112438,501,1180.043346
228.392765,317,1180.927715
-704.637335,82,1181.139778
-236.401539,97,1181.412442
290.749312,356,1182.421606
-0.930604,230,1183.082754
-78.038056,31,1183.166465
-106.227726,56,1183.318743
51.143587,160,1183.759853
6.839503,113,1184.078012
-2.193734,143,1184.487171
-140.574277,48,1184.619493
-313.946544,88,1184.881428
295.004534,395,1186.152029
259.03956,283,1187.131638
-124.618272,59,1187.304396
288.174499,255,1188.119646
-93.256036,35,1188.227103
260.901296,796,1190.911563
199.246619,634,1193.135059
-98.223283,64,1193.309496
257.194122,431,1194.665787
238.576012,311,1195.567095
-496.524914,68,1195.743592
-119.075279,32,1195.830705
271.655675,244,1196.519352
-374.481482,102,1196.777835
-143.515393,39,1196.868657
-83.9228,70,1197.035336
297.09418,492,1198.543558
-123.359605,54,1198.689499
292.09517,416,1199.955066
-109.827444,42,1200.070084
281.170142,445,1201.460791
-125.003293,40,1201.567827
1.596094,188,1202.099115
228.505248,345,1203.135784
-136.460446,48,1203.267674
265.436627,573,1205.161787
-111.239411,28,1205.237295
289.920574,302,1206.163172
191.192532,663,1206.817892
286.315021,237,1206.959129
39.210219,201,1207.058927
-81.330679,96,1207.10327
277.682494,306,1207.330228
-86.806552,29,1207.411879
274.536193,248,1208.108215
-10.267247,186,1208.606394
-115.998142,49,1208.744111
297.000113,324,1209.644017
228.240934,223,1210.268313
278.957821,250,1211.004361
256.240117,337,1211.988845
-322.277366,94,1212.239438
292.899667,233,1212.89229
-102.796958,40,1212.99718
46.956079,199,1213.551795
272.19511,387,1214.700249
-127.909554,43,1214.814251
-67.551769,85,1215.046987
303.249503,236,1215.729554
258.549868,293,1216.597077
206.260778,588,1218.425506
-140.177181,46,1218.547547
277.904076,364,1219.665936
-253.999229,89,1219.925872
294.191287,276,1220.70785
-14.648479,149,1221.115056
-112.642267,59,1221.273302
-371.461029,93,1221.531984
58.40442,158,1221.971914
-353.407496,104,1222.257616
278.116083,272,1223.05351
-152.580619,86,1223.291508
28.222667,182,1223.794407
243.825209,450,1225.119682
-109.475302,89,1225.355052
282.374387,245,1226.046798
-116.310719,51,1226.184783
-354.024628,94,1226.443399
13.806369,180,1226.956558
7.592598,159,1227.410408
268.752994,302,1228.283736
19.978637,186,1228.803321
-129.343914,53,1228.947785
-125.746613,48,1229.074844
-110.824706,44,1229.190082
34.751866,194,1229.737952
-104.011096,30,1229.821862
-95.54673,27,1229.894766
-129.79128,37,1229.992492
21.46175,179,1230.499395
281.830023,358,1231.598761
-472.061909,107,1231.883145
-113.064462,38,1231.984128
-102.206384,67,1232.160811
263.619334,325,1233.197536
288.147103,338,1234.237374
272.543335,394,1235.463411
-259.827508,86,1235.707931
285.099335,269,1236.42721
245.655611,579,1236.959516
-516.54723,80,1236.994205
316.770796,252,1237.13542
-342.365559,79,1237.172592
-114.940047,61,1237.338601
41.226152,166,1237.795474
-279.104005,87,1238.031035
300.428413,267,1238.773823
-63.363854,115,1239.079523
-125.677024,39,1239.185159
-105.706496,35,1239.277626
-105.738207,35,1239.37195
273.110823,388,1240.51551
282.850555,260,1241.243855
283.975156,364,1242.293558
-109.409214,43,1242.408364
-31.932835,146,1242.799768
283.049352,299,1243.652175
-100.538454,52,1243.787479
311.307131,276,1244.56299
-117.184744,62,1244.724043
280.565981,285,1245.543363
26.25312,183,1246.044819
51.220143,159,1246.483964
305.240482,474,1247.841305
-113.099701,35,1247.932876
53.222373,201,1248.493622
300.732447,426,1249.705509
23.286264,181,1250.194353
-329.91325,90,1250.434453
38.900074,209,1251.006094
20.347445,193,1251.535599
294.693378,248,1252.226801
159.732765,662,1254.25356
305.604012,367,1255.296949
-83.113516,38,1255.395499
53.973802,168,1255.852534
278.453455,370,1256.889095
-124.459867,40,1256.993319
-138.656567,43,1257.104602
117.35686,1000,1260.040579
-125.95644,61,1260.199577
-125.288692,82,1260.415753
-100.158851,31,1260.495535
-319.315309,87,1260.730491
285.832885,435,1262.105666
-103.035063,35,1262.197106
-6.256796,166,1262.653473
265.991074,307,1263.548081
262.187521,427,1264.752356
-102.298089,43,1264.867978
-96.422957,33,1264.957244
53.024704,145,1265.364834
-83.943909,34,1265.467441
-61.92567,80,1265.630458
-117.200773,45,1265.651006
242.030682,324,1265.840432
272.722929,264,1265.98753
303.246979,288,1266.16954
-263.690159,75,1266.380583
-45.077658,139,1266.755668
-102.831242,31,1266.837857
-109.250565,45,1266.953334
-10.899548,163,1267.397588
290.317676,299,1268.266439
24.886642,195,1268.814734
248.611641,478,1270.25733
-163.760226,145,1270.654449
264.598323,493,1272.163225
-19.747976,119,1272.482794
-327.678095,85,1272.723842
-56.555192,85,1272.960039
269.190496,486,1274.529938
267.327835,568,1276.276884
286.774819,636,1278.202779
-118.741071,46,1278.327369
290.305051,237,1279.012218
-79.992838,62,1279.176696
262.476183,374,1280.308655
274.309812,262,1281.064608
245.312773,873,1284.000198
-114.538647,52,1284.143027
-46.155074,42,1284.260808
-215.266217,96,1284.528517
282.366639,514,1286.094894
288.465175,348,1287.136234
-117.374376,55,1287.283482
-77.041539,33,1287.374152
288.834624,762,1289.71859
278.234191,511,1291.315466
278.407522,282,1292.160603
271.980662,471,1293.69262
-470.486723,116,1294.012018
-113.121442,38,1294.111609
-82.341783,70,1294.301995
-104.441957,54,1294.440089
175.426405,1000,1297.345888
-540.452426,108,1297.396099
5.487424,1000,1298.647539
-79.429295,49,1298.670148
-126.772171,63,1298.697732
171.382105,1000,1301.84956
237.294594,401,1303.054204
-398.027137,106,1303.344332
21.859662,163,1303.799282
235.499385,387,1304.958387
297.57375,239,1305.642761
292.995692,268,1306.396431
-666.427313,108,1306.68703
187.076262,657,1308.93961
264.046379,524,1310.557322
-630.955724,77,1310.764996
-641.303095,107,1311.059081
-154.131373,57,1311.218199
-154.655581,86,1311.459197
252.006736,396,1312.658724
-132.516459,51,1312.798919
-122.295178,39,1312.903341
234.205612,479,1314.391095
-103.712681,46,1314.517559
244.53276,305,1315.433793
-42.525152,112,1315.750134
9.966452,87,1315.983097
304.892148,371,1317.108099
-66.608866,45,1317.234512
284.137823,236,1317.908863
-111.277861,57,1318.057316
-129.142014,51,1318.18534
225.992754,371,1319.270227
171.1971,585,1321.078897
-123.317358,45,1321.19704
263.555657,438,1322.543576
265.616976,719,1324.806173
230.102095,826,1327.656063
259.794532,283,1328.481991
275.819653,271,1329.446631
-256.972913,74,1329.479532
283.70362,280,1329.640867
302.724784,231,1329.770644
235.579253,395,1330.028824
-19.093814,139,1330.408653
-104.603462,60,1330.56953
273.064782,474,1332.05085
151.591394,1000,1335.35005
-66.811225,33,1335.437512
-22.036092,128,1335.768291
18.083612,103,1336.034868
-271.109144,129,1336.368527
280.014468,705,1338.511455
-125.220725,69,1338.692359
34.446249,177,1339.170902
37.074,186,1339.68933
-345.02946,118,1340.000582
-48.269015,139,1340.364432
13.170117,102,1340.630415
-96.081677,75,1340.833822
292.367388,445,1342.187872
-77.383744,104,1342.479699
11.13177,166,1342.952037
-87.571867,69,1343.142656
-87.092315,49,1343.27713
-270.156248,80,1343.496238
266.888931,281,1344.332401
-58.963068,146,1344.732213
-122.012392,44,1344.851834
259.21088,842,1347.583858
-87.240164,51,1347.720757
219.856322,192,1348.249925
298.094475,754,1350.668034
301.425951,286,1351.516295
-132.129188,72,1351.702939
-62.658169,35,1351.796222
-106.908195,46,1351.915345
-80.684537,36,1352.011155
-119.956806,36,1352.103339
-84.698754,38,1352.203685
-455.042115,69,1352.388969
-100.341437,47,1352.512012
-10.293178,140,1352.896696
280.303495,295,1353.751899
31.839823,141,1354.148229
-85.938184,79,1354.378609
-120.437955,63,1354.549477
-82.138231,61,1354.714247
58.388213,217,1355.336073
257.413803,343,1356.349204
237.131998,608,1358.269804
-57.481715,31,1358.35174
-11.075992,106,1358.632453
-398.475446,122,1358.964511
169.014219,1000,1360.739897
-145.992006,181,1360.829024
-79.254296,53,1360.853468
-10.706132,189,1360.944486
265.056317,330,1361.159406
-127.51593,57,1361.31864
-147.793814,60,1361.479377
210.863854,335,1362.446359
286.17143,249,1363.124355
285.797511,418,1364.419084
255.805218,465,1365.818029
23.508794,175,1366.308897
-90.930039,44,1366.429532
245.912194,386,1367.595106
-271.326246,94,1367.85617
-112.97943,67,1368.041224
252.745666,189,1368.560846
-11.201212,231,1369.208749
-1.545641,184,1369.72686
287.986672,495,1371.162413
-381.790915,107,1371.453098
-80.866626,84,1371.676168
215.614898,595,1373.439665
-172.764001,139,1373.826911
-82.190481,118,1374.15473
15.95379,195,1374.718846
-300.315507,103,1374.993892
286.220339,292,1375.819536
-134.266129,84,1376.043913
-0.442267,177,1376.541736
298.351976,351,1377.60093
254.239447,373,1378.721258
268.447334,351,1379.735226
-321.209059,111,1380.039102
-107.083496,71,1380.228907
310.41348,592,1382.10032
21.809393,153,1382.522615
-247.490767,117,1382.842271
209.658886,651,1384.982445
-115.012091,147,1385.387929
-324.394165,161,1385.838906
278.558736,357,1386.910004
-87.801948,73,1387.109419
-376.234626,104,1387.391491
-388.670565,114,1387.707149
234.696697,625,1389.59666
-87.959206,86,1390.509864
277.406842,269,1390.666746
278.673696,266,1390.824124
-232.722811,111,1390.87732
-28.423735,95,1390.921395
-19.538341,81,1391.140319
2.226108,205,1391.689171
236.26798,677,1393.842793
33.623984,164,1394.273186
-17.645622,242,1394.931906
10.330432,167,1395.384105
-177.577065,139,1395.758852
1.356688,139,1396.130354
-386.687635,140,1396.506325
-8.443497,139,1396.88133
292.537036,363,1397.97447
-265.810363,146,1398.372478
294.742878,525,1400.021241
251.123323,314,1400.899168
-124.117812,135,1401.265408
-149.996707,148,1401.676252
-201.61485,155,1402.104094
-130.946037,142,1402.498968
305.801452,342,1403.482366
219.193854,336,1404.4301
-173.471606,91,1404.672204
239.136911,358,1405.717847
-206.481736,149,1406.148798
15.235135,87,1406.396481
56.706804,98,1406.660488
-222.980161,156,1407.096953
264.568281,289,1407.917664
-92.769608,50,1408.049063
-3.22345,141,1408.45283
-23.986698,209,1409.040846
-362.057306,168,1409.507474
-67.139662,327,1410.44221
222.400807,238,1411.143928
-90.593228,46,1411.273574
260.081183,281,1412.073138
-44.949797,97,1412.336178
-40.854157,103,1412.615422
-39.01513,104,1412.895237
261.834658,338,1413.908522
-120.66459,110,1414.208802
-279.849985,186,1414.735639
36.976242,142,1415.124573
247.207814,886,1418.198178
244.9327,391,1419.358923
-340.452989,66,1419.536814
282.981064,257,1420.202832
259.457452,277,1420.357268
256.204387,641,1421.078784
-111.426283,537,1421.553331
-172.752955,130,1421.62569
-24.41777,62,1421.797239
-248.897366,94,1422.048244
290.329947,473,1423.498749
-59.150611,163,1423.945161
207.451423,466,1425.369656
-434.686705,365,1426.418129
-168.487276,349,1427.54038
-244.627799,180,1428.073049
276.454081,261,1428.839123
296.570837,593,1430.723426
245.542685,488,1432.234857
3.283883,158,1432.705059
237.870652,321,1433.690732
-288.22952,224,1434.328867
252.147248,286,1435.150297
-287.894836,90,1435.389647
289.949545,405,1436.652688
6.508848,80,1436.868965
22.361142,140,1437.264193
-120.2962,139,1437.661978
281.731539,248,1438.404539
262.745087,555,1440.115518
252.721639,411,1441.320625
-141.467985,81,1441.549584
284.796832,331,1442.53715
301.890581,252,1443.305213
238.257721,367,1444.379945
287.021672,337,1445.459164
10.924391,126,1445.799327
-132.737261,236,1446.473451
45.089474,98,1446.749555
-156.065714,307,1447.65417
-207.703597,113,1447.954213
256.462556,334,1448.896546
-85.295591,161,1449.343757
-196.168751,149,1449.750685
288.623039,318,1450.680197
5.884928,133,1451.031917
120.994267,1000,1452.130709
274.815423,478,1452.538993
268.125882,394,1452.832726
41.086505,1000,1454.256342
246.007767,438,1454.68715
15.039376,99,1454.97818
264.544265,388,1456.09521
204.888739,452,1457.602695
-15.962948,130,1457.979075
-86.736973,32,1458.06529
-21.972168,281,1458.893202
236.186749,404,1460.062374
49.965312,259,1460.781419
-255.404355,86,1461.003741
-19.406608,109,1461.290064
262.799288,225,1461.891666
13.446984,140,1462.250634
-4.465817,232,1462.854855
257.465308,235,1463.479697
-400.131121,131,1463.818013
-68.376911,126,1464.135496
-12.929385,122,1464.448951
260.834997,363,1465.489045
300.185619,579,1467.171595
-93.458912,71,1467.355377
280.378989,306,1468.223967
271.244003,320,1469.202666
211.783296,526,1470.868833
-320.330898,114,1471.17893
-377.355491,75,1471.379869
242.370928,494,1473.002341
280.158871,449,1474.304023
221.490559,433,1475.595695
-76.201112,38,1475.697969
283.594549,690,1477.937345
-138.624327,76,1478.135834
-2.605568,213,1478.70674
-96.853257,49,1478.834269
-118.516004,53,1478.971694
237.59875,239,1479.641307
-292.426102,140,1480.026107
-209.932071,176,1480.510031
-101.762667,69,1480.697846
-176.435931,69,1480.877068
-151.728964,130,1481.254153
260.578238,318,1482.166915
-145.176901,113,1482.476107
-98.364785,56,1482.626571
292.387251,213,1483.91416
-74.972594,92,1483.958184
14.649124,156,1484.037642
287.674198,217,1484.163421
300.24711,217,1484.285863
244.429628,477,1485.784799
214.262731,518,1487.436482
223.821757,556,1489.227383
-103.575848,138,1489.579931
-313.945757,193,1490.119268
-122.985665,86,1490.3514
265.090157,718,1492.781897
248.68073,362,1493.876782
241.741976,308,1494.77194
-263.746507,69,1494.975376
173.237046,444,1496.383208
31.173791,129,1496.727448
-45.316179,107,1497.009216
251.828436,389,1498.187026
-172.069133,93,1498.440729
-108.630226,70,1498.627014
-28.50653,112,1498.931562
42.986794,102,1499.209778
200.494311,486,1500.781293
259.213445,832,1503.850229
251.112106,377,1504.963371
-265.687696,188,1505.51423
-145.196576,71,1505.709929
90.578512,641,1507.865501
195.565959,712,1510.258109
218.061669,630,1512.337776
-383.471702,111,1512.630904
-87.68564,62,1512.793392
-271.914004,110,1513.096934
252.543535,387,1516.374578
-212.64528,96,1516.418516
-305.278036,86,1516.458174
208.729943,401,1516.743304
-285.55477,170,1516.826223
-300.641619,78,1517.046529
300.655187,406,1518.218961
291.18391,252,1518.941507
-339.26421,99,1519.209198
17.400478,152,1519.610106
31.399377,150,1520.009363
276.127206,404,1521.140278
258.807528,361,1522.206407
290.359937,331,1523.132553
-339.291533,68,1523.31504
-396.890152,110,1523.609097
-94.700395,155,1524.029415
293.314526,270,1524.7817
-231.552847,105,1525.063611
50.146522,140,1525.447191
268.039511,345,1526.447182
277.338438,296,1527.302474
305.785903,325,1528.242996
273.452499,475,1529.693886
-103.634305,46,1529.810367
50.391281,155,1530.22871
260.424173,470,1531.606494
-101.261145,64,1531.778157
-311.333622,130,1532.129042
270.576814,258,1532.848884
-363.899471,126,1533.190898
-127.588139,54,1533.342041
31.552745,177,1533.833517
257.619321,405,1534.984667
-32.612773,157,1535.409142
308.151934,318,1536.30905
-120.769955,49,1536.437201
-115.461634,59,1536.590483
-218.505127,86,1536.817184
-278.636719,68,1536.992468
-391.657832,115,1537.302001
277.745384,339,1538.229915
-271.989018,99,1538.489717
-9.925325,167,1538.939139
-95.587848,40,1539.042834
299.326221,540,1540.580061
-135.69683,49,1540.706414
-420.599361,90,1540.938396
291.491967,250,1541.616656
-221.594286,68,1541.792649
23.60542,175,1542.256313
-64.47564,231,1542.882205
-102.87406,37,1544.855361
176.663442,1000,1545.635182
-115.350726,50,1545.658439
-94.04569,36,1545.674853
112.829391,661,1546.164151
-88.054518,31,1546.244184
310.738107,506,1547.745196
-309.493573,105,1548.030026
-119.372801,51,1548.166339
-114.411651,40,1548.270469
284.235659,943,1551.212997
-120.031895,50,1551.341649
-114.633753,43,1551.453899
147.969739,1000,1554.67006
271.294618,455,1555.99323
-102.501259,40,1556.096966
-220.988304,133,1556.45382
268.319885,405,1557.608992
-107.478404,55,1557.751022
-88.730564,48,1557.880434
249.459793,552,1559.518454
-320.841067,100,1559.781991
296.052416,390,1560.871735
255.386897,241,1561.576329
-33.463167,181,1562.073832
274.738434,387,1563.204555
7.8454,209,1563.776487
-78.798883,33,1563.861665
-79.208879,47,1563.985795
-135.152557,99,1564.253921
15.307576,165,1564.700279
-19.173362,248,1565.375923
-70.648651,96,1565.626052
-82.243791,374,1566.694825
254.553205,808,1569.233248
280.96766,258,1569.954212
281.799425,208,1570.527154
8.529269,203,1571.088462
264.839789,355,1572.111724
242.609096,269,1572.873458
-104.968992,53,1573.012126
272.624034,273,1573.778201
298.734635,255,1574.48538
275.389139,316,1575.483881
255.676398,226,1575.607554
164.340702,1000,1576.482522
268.808555,813,1577.018408
274.176842,216,1577.140394
