#{"t_start": 1629400253.5074558, "env_id": "ApolloLanderSolidObstacle-v0"}
r,l,t
-141.062651,67,0.020622
-82.538436,43,0.027884
-86.587352,77,0.03992
-170.144724,132,0.063037
-442.964343,100,0.080244
-345.811837,67,0.09072
-361.985917,139,0.115354
-90.116832,81,0.128489
-140.59999,102,0.145468
-108.055776,70,0.156663
-180.707272,141,0.182681
-384.394176,106,0.200853
-123.790741,124,0.222127
-117.588499,70,0.233305
-110.196082,91,0.248995
-320.548882,87,0.262819
-130.273342,108,0.28139
-322.615378,103,0.299335
-158.538972,90,0.313601
-149.424321,48,0.32099
-125.798832,39,0.326719
-118.67586,106,0.345384
-92.961944,84,0.361351
-158.671872,71,0.37443
-249.195048,62,0.385239
-311.561601,104,0.405869
-130.624238,135,0.432784
-226.788769,76,0.496075
-97.758304,119,0.780553
-139.79461,75,0.952565
-117.623537,83,1.177609
-115.286677,32,1.257905
-329.037639,111,1.543345
-101.376376,108,1.842996
-112.984848,30,1.946835
-303.563947,96,2.271367
-138.221967,77,2.510761
-112.558551,41,2.62669
-95.081427,29,2.698175
-83.923164,92,2.955807
-122.820474,113,3.267807
-64.986101,81,3.473898
-135.346289,76,3.674308
-105.364868,41,3.769313
-88.379731,75,3.983201
-75.392222,87,4.219433
-113.750088,28,4.287899
-137.081019,42,4.409549
-60.3923,62,4.604687
-97.141003,31,4.681846
-292.245401,120,5.0793
-87.544161,77,5.293648
-130.116371,51,5.426579
-80.066923,80,5.673748
-185.331349,102,5.960524
-244.515883,125,6.33967
-182.299476,118,6.660135
-93.883805,75,6.868209
-146.013581,60,7.016275
-112.572371,37,7.137317
-104.925804,43,7.345827
-125.729019,39,7.445901
-124.363194,47,7.59567
-237.341585,95,7.929581
-167.89551,55,8.078994
-11.771992,132,8.454144
-11.236146,117,8.79312
-188.122166,68,8.9806
-107.752079,103,9.315188
-94.00303,31,9.393486
-178.574876,97,9.655942
-93.183401,102,9.954598
-105.120538,87,10.22262
-510.468329,83,10.45839
-375.691595,103,10.724784
-105.218614,103,10.994597
-93.608922,34,11.068113
-125.52154,112,11.401842
-91.539396,75,11.595431
-133.836182,73,11.775873
-143.033399,41,11.859444
-72.249206,109,12.076165
-127.063212,62,12.193787
-80.22288,86,12.359101
-126.874036,61,12.50156
-86.864742,35,12.574769
-84.00954,87,12.786448
-503.301344,76,12.970794
-112.542598,75,13.152539
-158.146587,51,13.276211
-56.431565,96,13.513266
-115.692831,51,13.67276
-94.12035,40,13.773163
-130.764287,109,14.087144
-58.675532,68,14.302295
-55.477269,116,14.631608
-95.686296,102,14.935899
-80.226693,102,15.210846
-106.31328,74,15.396647
-138.364979,30,15.468051
-111.11079,38,15.563798
-83.094911,101,15.82812
-326.077054,74,16.053535
-105.24864,98,16.291088
-123.096874,45,16.407477
-107.990348,97,16.677904
-91.553498,96,17.004611
-485.748825,109,17.355931
-68.937715,115,17.653537
1.190191,100,17.938515
-41.565024,69,18.138999
-81.971792,99,18.44781
-51.567207,106,18.760666
-97.290632,27,18.843162
-39.786291,108,19.122384
-120.310037,43,19.264388
-51.587729,91,19.533967
-67.140744,89,19.71281
-146.464882,82,19.87534
-56.243151,96,20.096656
-68.54974,91,20.373965
-59.516172,116,20.70151
-114.37319,83,20.933803
49.66674,174,21.192499
-44.196711,224,21.299717
-4.47394,215,21.406934
35.051836,222,21.510946
-95.764066,40,21.526286
-113.344504,76,21.752265
-138.702406,35,21.841474
-96.585475,34,21.922577
-169.874809,141,22.259686
-26.947437,106,22.547038
-33.225404,112,22.829854
-431.231474,93,23.106439
-99.643465,33,23.187154
-79.0987,41,23.287784
-132.397557,57,23.423628
-26.251168,114,23.712963
-11.721069,84,23.975898
-118.402702,33,24.083003
-112.214107,38,24.208872
-108.096101,98,24.492091
-92.397781,68,24.695992
-446.202179,81,24.962096
-58.551632,92,25.240575
-92.729346,32,25.330925
-66.013463,111,25.650637
-122.603683,81,25.928387
-94.416414,77,26.170089
-98.22321,70,26.418692
-13.537265,126,26.77133
-92.98319,73,27.000221
-36.057234,111,27.38726
-129.23091,38,27.482207
-54.269899,74,27.670946
-510.875154,114,27.976933
-134.538123,57,28.170131
-106.71596,49,28.300171
-291.988016,94,28.545878
-74.602355,121,28.856748
-43.274443,104,29.157637
-116.825397,67,29.32413
-52.16017,123,29.708925
-118.414281,31,29.789257
-134.049781,62,30.007616
-92.600517,89,30.258593
-442.329397,73,30.448949
-156.120773,98,30.77013
-22.25947,82,31.022654
1.144132,133,31.422939
-166.916759,110,31.763891
-132.796557,81,31.973679
8.83533,77,32.220855
-34.360704,120,32.545398
-72.784165,103,32.80401
-99.405236,97,33.044075
-31.285738,114,33.332508
-132.844984,46,33.446382
-400.672149,76,33.654336
-28.337091,111,33.944885
-34.232997,117,34.263696
2.313419,182,34.760438
-48.91092,103,35.037769
-64.226371,81,35.253796
-0.272348,141,35.643072
-45.232412,153,36.050304
-116.539676,36,36.142173
-113.987565,36,36.275393
-54.636916,97,36.58475
7.592917,103,36.857483
-113.302721,28,36.923405
-12.097153,106,37.229863
-24.08453,77,37.450103
-138.356656,56,37.59628
-117.331646,29,37.672189
-78.600038,73,37.887051
-115.029451,63,38.072004
3.153868,132,38.427021
-33.846268,136,38.859907
-160.501422,74,39.10863
-360.048406,69,39.280395
-89.760125,31,39.37887
-119.136087,34,39.458725
-315.683892,79,39.720005
12.233054,200,40.310999
-15.358229,99,40.636189
-64.726687,115,40.986263
-129.888304,55,41.152061
-104.365595,65,41.337105
-105.767895,31,41.417365
17.327854,124,41.78163
-35.779728,127,42.165992
-72.809889,92,42.40298
-153.483621,220,43.053937
-112.292087,34,43.144821
-11.067057,139,43.525837
-131.332659,36,43.618626
-16.912504,116,43.915153
-270.892827,97,44.210425
13.770327,134,44.652824
-134.9129,198,45.304842
-7.694838,102,45.602549
31.057911,115,45.966938
0.709957,128,46.323354
-36.933442,105,46.611451
-149.79506,44,46.718773
-75.80718,90,46.994173
-119.338547,51,47.1224
-1.511216,108,47.422886
-7.736493,112,47.726121
-111.875231,32,47.806088
-28.966184,87,48.026098
-89.678054,33,48.106539
-72.278866,83,48.329245
-63.784421,74,48.518798
-105.107199,86,48.761113
-111.231323,33,48.866676
18.565235,115,49.231982
-116.524028,34,49.331997
-118.226553,41,49.450396
-18.918933,95,49.699979
-105.884708,38,49.798444
-109.571051,60,49.969187
-96.793853,33,50.124504
-113.652347,35,50.136931
-126.353515,37,50.149778
-19.429691,83,50.18511
-114.499744,35,50.197674
-8.506361,110,50.448258
101.774631,1000,54.541258
-106.481358,32,54.636923
-87.455323,59,54.828528
-6.826651,114,55.134539
154.784514,1000,58.392816
-313.439982,85,58.64775
-22.153207,123,58.996607
-16.382766,338,60.08778
-10.900395,96,60.38632
-41.866187,100,60.657723
-88.172151,37,60.755241
271.131135,432,62.266086
-106.893466,50,62.442308
-102.439306,37,62.546357
-194.538164,75,62.800563
-246.597153,63,63.018894
-347.752108,114,63.287364
-101.087266,33,63.366295
-36.76132,90,63.63354
215.925346,804,66.367676
256.409562,439,67.943298
258.56143,312,68.965607
-94.328328,62,69.126841
-107.205575,37,69.222707
-107.773578,56,69.364268
2.30929,110,69.651094
262.394646,220,70.260046
7.112394,133,70.608922
-377.89271,77,70.849446
-102.478464,39,70.949858
-137.089984,45,71.06425
19.691656,100,71.322997
280.070053,262,72.147112
-111.357067,37,72.270921
283.196643,410,73.639152
214.49563,561,75.666653
-122.146286,65,75.900485
-98.717405,35,76.040713
-114.270497,43,76.223888
13.019719,99,76.530928
281.855803,276,77.330771
262.367828,263,78.11466
-66.785836,32,78.201825
-101.543572,32,78.309523
-322.267666,86,78.563469
45.223464,144,78.956142
-109.656567,33,79.079328
-121.685401,50,79.263827
-119.930734,48,79.412158
-97.532064,35,79.521824
-113.353661,48,79.678231
279.220512,734,82.275423
22.91606,105,82.612979
-72.798883,31,82.697962
-343.083665,80,83.196851
265.221591,347,83.419646
-346.516038,94,83.45801
242.947142,336,83.688311
-284.094964,113,83.735016
-196.71332,89,84.003761
-84.198663,93,84.275078
37.390923,101,84.535409
-70.132313,33,84.621629
285.250347,479,86.187897
278.186716,622,88.425873
219.970848,555,90.422715
283.845469,501,92.16063
-96.311463,50,92.309501
-345.427049,99,92.664124
-73.847538,77,92.863469
-64.740219,75,93.09833
280.852062,465,94.710463
257.181978,732,97.232997
269.905162,564,98.83855
-93.030294,37,98.931718
263.279003,426,100.421235
-86.801663,37,100.567291
-84.166597,35,100.663208
222.960851,651,103.158609
-83.160187,72,103.352476
10.507244,133,103.772136
39.299385,95,104.04594
285.888631,438,105.621655
-81.570756,72,105.884047
305.878347,218,106.551156
-350.064898,75,106.775296
-128.086899,49,106.903678
-108.510459,45,107.035866
-139.306601,61,107.183931
114.43789,1000,110.762103
296.400351,758,113.379726
-124.887631,93,113.660131
181.308461,968,117.093123
-47.578396,118,117.512124
-121.936945,46,117.830806
112.361842,1000,118.771852
-54.52692,42,118.789948
-114.220905,59,118.812746
-123.284436,54,118.833193
-114.456491,43,118.967261
270.63251,700,121.374118
-64.84017,37,121.462221
321.033039,313,122.449449
93.910687,1000,125.841893
-306.518717,106,126.185268
-109.784066,38,126.291822
-111.382832,48,126.444018
-297.054093,76,126.668226
257.374918,344,127.836027
235.010022,659,130.164586
-124.205533,53,130.303478
-355.002433,107,130.575862
1.502967,122,130.92258
-212.967638,79,131.196737
150.929371,1000,134.856987
-71.778502,66,135.025813
275.330764,461,136.357962
-71.019842,35,136.442311
-352.141832,95,136.718302
-216.890314,93,137.032909
-127.609775,117,137.382152
-328.867407,89,137.624118
297.98351,553,139.478651
260.371263,361,140.666209
116.396311,1000,144.169856
-118.145132,106,144.487701
291.401786,916,147.605837
-53.482666,118,148.009859
281.909566,580,149.783681
-132.434413,100,150.037047
-103.980903,123,150.375637
-120.817625,84,150.593282
-98.98136,116,151.812233
-294.739274,126,151.866954
-97.728419,83,151.904034
240.710115,370,152.126701
-57.589841,735,152.622808
-96.705219,121,153.025822
-103.572967,84,153.275288
183.141684,985,157.192641
-352.510552,102,157.49817
-68.921222,63,157.691381
-72.062518,69,157.871328
232.316917,838,161.169691
236.839049,393,162.435082
-233.982969,152,162.972174
243.872586,591,165.125558
73.821065,178,165.663367
-317.25678,103,165.905802
-129.459445,81,166.126365
169.79503,1000,169.548422
107.893924,1000,172.977186
-306.350549,80,173.221539
-28.671575,168,173.825904
-58.698489,59,174.003144
-169.078417,82,174.250147
288.269015,788,176.872317
100.084989,1000,180.890421
-33.166899,157,181.430246
-334.844401,126,181.838127
122.269381,1000,185.559339
10.772396,124,185.951404
-273.548154,142,186.318465
-265.200709,129,186.776891
3.699714,1000,189.390915
-5.274369,1000,190.590407
11.742423,1000,192.090423
-92.486435,78,192.121985
179.730525,765,193.190845
-148.149613,112,193.545332
149.991498,1000,196.969097
-88.924712,49,197.14711
261.17881,590,199.19318
-109.45284,53,199.336052
-295.355899,98,199.606616
103.738437,1000,203.264026
108.600171,1000,206.8048
197.284819,1000,210.298602
217.842661,784,213.063278
-225.732795,128,213.482879
144.460557,1000,217.495837
-103.358016,76,217.704056
286.702645,830,220.383497
48.012878,164,220.820122
-115.001211,55,220.962407
-424.099509,118,221.280984
176.585282,1000,224.933783
-300.224435,108,225.250198
-222.057384,143,225.655248
-363.195065,149,226.093434
295.846291,223,226.836915
94.96066,1000,229.807122
288.002251,266,229.963377
244.237393,402,230.244819
81.108102,859,231.162797
101.264893,1000,232.408659
-139.08671,92,232.663702
147.288312,1000,236.212827
144.377724,1000,239.604157
87.778098,1000,243.419728
-313.508507,103,243.793128
238.767385,764,246.41297
266.697301,435,247.71974
-242.16851,76,247.916092
273.796113,879,251.246234
225.919018,703,253.888453
267.932962,376,255.164212
-142.104251,44,255.282681
290.308124,259,256.154519
-100.824068,50,256.314497
280.457309,291,257.321522
243.881409,302,258.256847
249.627867,829,261.079883
266.802828,556,262.942939
1.776626,110,263.256171
-94.927955,53,263.392115
-122.816565,59,263.539623
263.402576,749,266.033235
274.640182,295,266.989698
-113.685376,48,267.009986
-144.819083,71,267.040489
-1111.433096,146,267.109861
258.582318,470,267.425769
-196.214117,87,267.710148
153.590221,1000,271.342032
282.548866,388,272.696144
-111.536292,60,272.897146
275.195588,482,274.460198
312.569159,374,275.757794
-837.16788,134,276.215043
-541.086668,78,276.489131
264.187733,778,279.051728
293.327319,573,281.131561
68.045766,1000,284.676058
-117.485987,86,284.930653
181.937247,1000,288.194943
-295.702141,61,288.441417
-276.011588,113,288.860832
305.490143,451,290.221254
193.822195,447,291.722206
-102.470445,39,291.839098
251.931714,209,292.648849
-279.03423,83,292.893185
-158.469236,59,293.096009
-129.414643,58,293.310634
222.292535,531,295.013738
-126.052372,69,295.21502
258.123396,513,297.066963
247.263484,967,300.415302
-56.779126,333,301.483445
-129.433477,94,301.595589
263.539149,244,301.719733
-43.939566,460,302.004499
-143.031269,131,302.056877
174.111665,671,302.560355
302.841756,326,303.623351
-315.412738,104,303.904154
216.03528,457,305.470298
232.17951,362,306.732095
-178.284836,112,307.090708
237.639824,263,307.873717
-304.825072,152,308.284124
205.624716,291,309.248957
-39.620466,155,309.696116
-86.431173,30,309.775419
-460.753556,69,309.972076
-136.095386,94,310.235963
-239.366385,126,310.620556
280.805063,896,314.099711
-106.224789,33,314.185563
-132.197667,85,314.432229
167.32351,477,315.846835
275.549046,544,317.409129
-126.606722,102,317.680698
222.426317,334,318.673305
-363.712335,172,319.235358
-153.527304,75,319.447314
-153.827186,109,319.75861
-92.369168,442,321.222505
290.779775,312,322.291219
-317.963272,165,322.798542
245.000036,492,324.271394
-104.402319,91,324.483654
241.938384,392,325.617411
-187.088481,113,325.947951
239.550011,424,327.26094
-371.501347,152,327.724759
-98.952041,33,327.813537
293.859557,348,328.918059
268.785171,567,330.908782
-297.269959,94,331.150038
172.640294,1000,334.525324
296.685101,196,334.647658
257.827884,201,334.751935
-119.609296,62,334.777771
-145.730013,67,334.805111
115.693322,1000,335.431919
-12.103028,101,335.702585
134.360555,1000,339.145933
-7.730396,246,339.993255
295.8515,244,340.706551
-13.207389,82,340.92234
235.785745,376,342.025548
-4.654114,125,342.328411
242.317177,415,343.639543
255.648316,295,344.538871
292.091803,387,345.906373
-140.059868,48,346.032853
-311.906105,76,346.238367
118.675326,1000,349.885229
109.299908,1000,353.1587
16.553692,170,353.72122
-128.283177,45,353.840256
262.255276,258,354.704829
-138.551473,33,354.814866
19.926766,193,355.398517
252.455349,793,358.114602
-143.597352,47,358.224486
267.171038,364,359.37324
-115.76791,66,359.571487
226.341135,364,360.762459
-112.511862,28,360.828076
-110.329636,53,360.957073
-109.441378,38,361.111668
-142.942482,41,361.217486
-314.712812,71,361.427938
-294.552409,80,361.664089
-135.329106,35,361.769181
-125.110137,66,361.913564
-14.794071,106,362.225661
-112.150471,40,362.355185
285.702315,479,363.858819
-141.631505,51,363.988133
300.753731,305,364.862044
286.25852,490,366.335037
-106.726549,60,366.496006
298.928464,299,367.388711
154.062903,1000,368.570273
-79.66275,47,368.588429
-83.172964,110,368.635902
261.154816,580,369.068887
-103.943135,34,369.08201
130.817105,1000,372.580538
280.622379,285,373.301742
-433.008627,104,373.617634
35.131869,137,374.082718
229.196755,265,374.868803
-104.853002,31,374.962886
246.967872,972,378.405881
-100.773305,67,378.5932
-364.767685,66,378.818275
183.800099,1000,382.621118
26.134832,182,383.174025
-131.296983,95,383.455912
275.703854,821,386.274132
-78.131386,31,386.389674
176.644926,1000,389.498474
-83.658819,54,389.649718
-78.362103,32,389.73674
-92.187221,32,389.837226
-317.04635,98,390.156881
259.8593,796,393.032957
138.596561,1000,396.691789
174.079916,1000,399.96403
-73.399112,31,400.04273
-51.529826,521,401.650348
-84.771609,35,402.956989
-290.248914,81,402.993363
-83.363139,64,403.020324
228.1282,491,403.390379
154.120386,1000,404.323775
182.305565,1000,407.997534
-261.997932,123,408.359155
265.922125,500,410.09877
-98.849592,40,410.199385
287.146802,282,411.071545
242.820288,395,412.358058
-108.557644,58,412.533643
-16.994887,107,412.834569
43.466853,102,413.161761
-152.713074,67,413.345212
26.957517,90,413.614899
204.666918,219,414.283818
-121.334916,52,414.446465
-36.289145,89,414.728281
-121.533068,255,415.445779
264.473366,339,416.378505
160.832187,1000,419.937777
-70.976094,31,420.020347
28.074187,1000,423.634632
28.58169,139,424.070032
-333.868062,92,424.348179
-113.34935,41,424.46013
276.093694,343,425.628951
271.163945,565,427.632514
-103.831353,30,427.708405
-124.718401,39,427.811761
272.549147,664,430.210084
-363.502943,82,430.469993
205.087978,734,432.856946
-175.302896,95,433.099348
291.787841,331,434.066487
-426.229804,87,434.318034
-79.57876,31,434.399932
-347.056672,99,434.690336
-134.848142,39,434.794964
278.254952,774,437.318529
274.77164,366,437.732278
265.673036,316,437.931369
-82.762673,50,437.951494
-96.564548,83,437.982867
-98.7669,48,438.001046
-92.281587,41,438.112678
59.866368,1000,441.723278
293.291179,491,443.44268
-328.905487,114,443.759241
245.538589,410,445.114067
250.891735,399,446.4361
-116.773118,63,446.60916
284.114131,364,447.798007
272.961672,512,449.453165
-317.229601,88,449.714633
277.480568,258,450.513529
-87.635993,36,450.641249
-122.14921,43,450.791921
-108.286708,51,450.941574
292.843529,365,452.203048
-83.39005,29,452.295498
-111.379653,43,452.41081
-311.168221,87,452.670666
289.943112,275,453.546256
-401.514518,88,453.830643
-94.602543,48,453.974641
-51.555547,137,454.364948
-379.250205,97,454.664965
282.474654,271,455.463042
290.373918,297,456.298842
261.811725,675,458.504513
241.071481,475,460.101287
276.50579,376,461.321675
271.733558,546,463.258935
-33.250063,170,463.72092
263.754883,543,465.611952
-101.534748,35,465.771154
-113.451123,48,465.944592
-142.483309,44,466.061451
307.779729,398,467.222204
150.678128,1000,471.019733
276.650615,303,471.439409
280.259152,219,471.55141
286.883506,233,471.670764
125.350193,1000,472.605635
82.261967,1000,473.417958
277.434254,363,474.54652
236.076801,419,476.059186
288.473221,438,477.531081
250.509884,414,478.87664
-509.983891,89,479.139488
-69.70645,48,479.26619
278.569409,388,480.554703
236.839625,329,481.669372
-373.46837,93,481.958342
-100.524763,29,482.055463
253.349806,825,485.066366
251.220824,880,488.185103
-259.731375,115,488.54753
-88.302382,54,488.732961
287.913667,765,491.385759
-74.240723,36,491.505447
-123.512905,48,491.675593
262.64785,996,495.530892
184.486841,1000,499.183072
206.251969,528,500.771144
264.086961,829,503.613432
-328.905533,90,503.892397
276.854428,292,504.762441
-75.541215,44,504.894308
-282.914616,83,505.120528
-488.496715,73,505.36798
-300.210538,112,507.937417
-119.941976,47,507.956165
295.000669,242,508.082592
271.91737,306,508.262379
196.146722,475,508.602302
169.600923,1000,511.94614
176.595137,1000,515.613715
-67.228409,39,515.73802
-114.465742,53,515.890432
170.542889,1000,519.095654
285.010247,643,521.319437
281.611278,459,522.922749
161.055487,1000,526.43707
-84.886246,76,526.663402
3.280921,185,527.199415
-127.186722,68,527.424307
298.38965,794,529.746718
-275.240458,119,530.028427
-152.95199,53,530.170358
289.514474,246,531.004201
294.425014,389,532.305523
-366.681374,96,532.611707
266.202569,431,534.192978
-310.739654,112,534.514097
-175.042701,62,534.677196
291.719523,439,536.133348
