#{"t_start": 1629400253.5074558, "env_id": "ApolloLanderSolidObstacle-v0"}
278.782188,462,537.530027
281.556417,475,539.10128
273.218302,264,541.846449
239.269191,967,542.861872
160.689004,1000,543.815454
-375.500981,227,543.930208
-256.716548,223,544.044559
104.933389,1000,547.877771
26.618243,195,548.477447
-274.323866,84,548.732172
165.616991,1000,552.152079
-222.662231,88,552.464983
246.224225,815,555.327825
-109.265663,57,555.504751
284.418735,886,558.568159
285.947027,538,560.474964
261.178776,725,563.020742
-137.55167,96,563.302898
296.229628,782,566.163941
-145.403353,45,566.278278
246.89164,858,568.899958
-74.165237,34,569.03344
-12.967715,146,569.511747
-533.636608,96,569.835332
11.820575,135,570.216182
-117.927108,52,570.368121
-86.304071,38,570.472269
249.753157,875,573.544806
-92.093135,56,573.701107
-345.142566,116,574.017295
-74.847154,39,574.12321
187.214599,1000,577.669423
-85.453108,79,577.905241
-81.746004,145,578.372712
199.444939,455,578.792745
154.056138,1000,579.734598
296.554025,221,579.84569
259.72343,281,580.001365
129.433098,1000,580.845497
-48.790893,91,581.144112
234.004739,386,582.377442
280.312939,628,584.326962
127.306015,1000,587.779516
-122.736288,48,587.981181
-311.77039,87,588.247753
37.326384,173,588.744148
281.217105,393,590.000454
-109.968161,64,590.162972
143.60656,1000,593.634582
-282.303016,121,593.966272
10.674157,191,594.616543
-131.925565,45,594.741509
-472.918405,101,595.096598
153.559438,1000,598.681247
-293.700597,120,599.102887
-339.674682,123,599.459894
168.6397,1000,603.126209
-242.903283,112,603.440241
-85.494382,39,603.569937
-200.18043,55,603.76441
-345.097931,98,604.079473
22.597785,163,604.522541
-113.350121,59,604.673686
-331.849413,80,604.941907
-361.777855,134,605.32534
-92.753105,88,605.586582
271.059921,446,606.993593
-364.672638,67,607.167565
153.664603,1000,610.549165
-252.656184,89,610.798323
246.676572,947,614.251704
292.988091,619,614.80872
-268.294521,67,614.836547
-292.120427,94,614.877364
147.535297,1000,615.584383
214.999651,324,615.811763
-128.83285,67,616.068948
224.829135,746,618.285652
-128.813172,34,618.372072
196.753621,1000,622.206217
-99.362834,53,622.339789
231.158421,294,623.249687
255.147395,287,624.229375
265.673868,384,625.618192
-106.661205,54,625.762916
293.443336,451,627.418564
260.782985,965,631.090772
183.599186,1000,634.566692
-114.207877,55,634.730248
230.8408,692,637.038465
178.507679,331,638.108717
174.535391,1000,641.175832
44.558249,94,641.435684
209.677591,685,643.697607
136.706333,1000,647.377082
-106.751648,50,647.519551
-26.776802,97,647.891607
-73.349049,43,650.061528
-63.013341,79,650.093085
265.07355,226,650.201791
-113.40522,55,650.221964
279.232653,417,650.511816
206.514599,262,651.395136
-86.631082,47,651.546531
-76.692281,47,651.673591
253.101134,403,653.021814
235.324164,302,654.01366
-539.339517,106,654.356293
-115.0747,304,655.346363
164.065442,1000,658.478841
270.331269,327,659.426172
-109.592987,69,659.610479
-3.193116,110,659.912536
-73.70001,119,660.247695
-60.317967,127,660.652577
-103.246294,53,660.806607
-117.749691,48,660.975043
-108.66841,48,661.104109
-21.280304,232,661.799052
146.103519,1000,665.464843
-452.437453,121,665.835097
-312.992817,86,666.064773
-2.706364,242,666.846579
-370.946069,99,667.156762
297.19937,258,667.920286
21.365751,117,668.261845
311.916984,613,670.228737
-105.701614,45,670.342834
-101.821945,57,670.507108
-74.295033,40,670.615274
-80.572081,40,670.73703
-306.92803,94,670.981771
-102.60843,61,671.160439
291.684548,377,672.230912
-139.348215,82,672.464497
-94.361979,38,672.56787
4.927501,96,672.853659
-396.518608,78,673.119273
274.820795,536,674.896749
-136.415258,45,675.017703
275.432146,494,676.532251
-94.114058,59,676.682546
-61.015645,41,676.791193
44.315099,215,677.487783
24.575708,200,678.141142
-130.207142,44,678.262538
-304.256295,92,678.531161
-123.037039,42,678.641793
248.306424,444,679.94449
256.873219,244,680.708394
263.625298,284,681.603736
-109.716482,48,681.771015
-113.597654,43,681.890035
-13.516222,245,682.088557
-79.307787,43,682.107212
-123.035354,49,682.126551
-94.011687,72,682.153133
270.116558,333,682.328755
157.135925,1000,685.667127
-109.865273,120,685.982965
157.377821,1000,689.599666
240.610362,646,691.52336
-72.977448,37,691.61882
-116.445119,49,691.74392
1.555425,191,692.272047
273.549595,611,694.442993
171.765409,1000,697.849409
-107.424019,54,698.026622
-167.832943,79,698.226396
240.303795,827,700.851605
-354.960876,125,701.239549
256.657332,408,702.530398
267.953916,228,703.331509
7.858018,426,704.606743
6.128802,129,704.952004
-126.734674,49,705.079257
60.657564,1000,710.095446
-470.108156,106,710.392923
-137.494207,71,710.589338
-91.453223,71,710.782954
-101.206313,75,711.00282
56.394589,139,711.40328
250.710424,500,713.149385
-82.873032,129,713.577573
-93.128901,52,713.737082
-86.193317,49,713.872272
276.215432,466,715.49717
150.315111,1000,717.349961
-435.004853,96,717.390389
273.238938,246,717.515566
-447.343719,84,717.54936
-88.692282,84,717.585535
275.239981,341,718.59795
-246.964591,92,718.838385
224.030248,685,721.3152
-124.068223,58,721.478929
-154.166499,77,721.709647
-310.705037,109,722.064162
-105.888136,65,722.300098
-109.340122,53,722.447884
18.891339,250,723.217426
-332.777355,82,723.484213
127.66762,1000,726.723772
-332.708437,103,727.010721
275.719041,235,727.756998
147.801426,1000,731.696886
142.646644,1000,735.231618
205.827118,525,737.177189
228.719313,881,739.440991
-65.736194,38,739.539268
-91.943273,68,739.762532
-302.709569,100,740.078951
262.558264,377,741.350926
-69.113844,36,741.448903
262.136859,814,744.083568
225.521692,352,745.213772
237.980089,413,746.478449
279.943473,344,747.47019
-243.433633,119,747.798353
-16.482146,243,748.519318
-220.628648,102,748.808135
-230.401058,96,749.098006
-101.742675,74,749.310262
227.889695,307,750.291267
121.802985,1000,751.350359
-141.145031,100,751.396976
140.452699,1000,752.471637
239.845909,373,752.732245
5.898473,247,753.521697
255.416776,794,756.153785
107.410758,1000,759.401081
279.392826,412,760.776039
275.550409,503,762.428636
-62.061582,718,764.85883
76.517116,1000,768.508705
-346.464893,114,768.881658
-265.8339,105,769.227846
-394.746883,123,769.558972
162.85742,1000,772.984086
147.84078,1000,776.498732
187.524889,1000,780.098073
-80.765393,77,780.343178
234.321179,322,781.358985
5.449941,331,782.46419
-154.259673,70,782.678297
41.591577,1000,786.374524
282.725894,400,787.165263
239.856003,260,787.320849
159.523478,1000,788.372599
-77.472638,53,788.394145
276.887547,316,788.564744
194.845078,626,790.80444
-320.029385,149,791.25263
256.004022,319,792.303414
-110.309332,92,792.580194
27.072751,194,793.17948
297.065747,378,794.502255
-98.879733,42,794.620784
279.640631,980,797.926832
-364.460449,92,798.238671
165.745354,1000,801.722926
-100.511049,63,801.914509
175.39267,678,804.335172
276.238844,410,805.659003
-110.476905,73,805.90169
264.608548,945,809.337106
-441.527946,106,809.656979
-101.162623,59,809.844122
183.551245,1000,813.032038
201.439073,338,814.125523
161.514071,1000,817.971049
230.725281,594,820.140281
-13.913988,210,820.732807
-18.289672,132,821.109503
-87.395416,49,821.237244
-8.01386,140,821.620506
-13.361966,210,822.708878
-30.570797,158,822.78536
-45.166292,297,822.95143
-39.221267,207,823.052011
77.868807,1000,823.841977
230.115213,281,824.706024
187.060926,605,826.669709
136.241149,1000,829.91486
213.058535,821,832.910416
-128.752262,62,833.098604
-29.961255,150,833.603416
-105.763327,66,833.83121
3.473842,211,834.549744
-15.820152,171,835.078094
-102.1381,104,835.4375
206.880848,379,836.691827
-84.386612,157,837.239889
-11.484671,261,838.075219
-121.289269,74,838.327994
23.396079,204,838.993211
-9.576648,161,839.37273
268.113047,258,839.968244
-163.965514,63,840.100873
284.593266,863,843.012438
-95.414232,56,843.167766
279.918452,932,846.758416
278.663691,526,848.512897
-157.172603,90,848.744351
-428.516455,101,849.012414
123.778913,1000,852.245232
-119.356281,85,852.531891
288.223412,515,854.468361
-10.375083,186,855.028425
-245.874565,106,855.341486
5.770414,229,856.081412
-144.321912,61,856.253158
-366.982249,126,856.60451
-153.103931,176,857.013763
14.610062,165,857.087723
-121.364772,74,857.117003
-9.996757,150,857.182203
-16.019062,159,857.252555
-266.361531,151,857.701249
22.114585,164,858.190623
166.782974,1000,861.355192
257.52524,498,862.927705
-134.756405,63,863.12221
-119.370373,70,863.302863
-93.15625,52,863.442555
-157.691067,102,863.740814
-285.2149,140,864.090813
9.675953,211,864.645954
265.470035,419,866.111024
285.442298,854,869.354682
-108.384929,81,869.599077
33.961377,170,870.117437
271.746477,460,871.656922
251.056638,333,872.772118
292.786864,694,875.219738
-125.313367,87,875.470099
230.463113,656,877.733865
276.109342,354,878.701954
272.949751,875,881.650889
272.346152,210,882.314634
-111.218649,82,882.571129
177.264243,495,884.350291
51.755168,175,884.857724
280.100432,349,885.946539
263.233332,380,887.123752
221.705847,374,888.368989
-96.481443,88,888.631727
-71.844735,138,889.112613
20.346183,140,889.533821
-233.455796,123,889.855751
306.368327,244,890.014053
257.268574,407,890.273196
113.64473,1000,891.489426
202.055175,583,892.075035
178.964678,669,892.728863
316.045642,406,894.041528
-142.99467,135,894.507349
-74.702153,107,894.843407
-114.432366,117,895.207994
-138.040879,76,895.405766
-176.54599,109,895.688354
80.842538,1000,898.944368
-97.275071,77,899.165709
151.288442,1000,902.833421
306.84191,393,904.015314
237.556024,764,906.797395
266.7509,353,907.856654
-109.478445,51,907.997292
177.594447,238,908.750846
-72.151549,104,909.052226
284.371098,417,910.362816
-270.622607,93,910.604417
167.933117,1000,913.859276
-90.493302,83,914.141767
169.2983,1000,917.997049
139.212973,1000,921.561893
-87.316983,43,921.680083
8.171719,146,922.09724
-93.267454,55,922.246827
15.527381,243,923.033994
298.177286,209,923.655587
302.954811,360,924.8608
223.61482,289,925.725215
225.72334,487,926.581074
197.675847,456,926.940049
-297.650904,99,926.985481
281.061518,226,927.101478
-391.012807,109,927.151059
291.121301,312,928.099219
-104.447836,56,928.261324
105.752076,1000,931.559584
-103.509917,159,932.033748
294.093323,539,933.759724
283.701873,505,935.384743
-388.600976,103,935.703543
194.476835,428,937.25825
306.497091,339,938.353368
4.944978,141,938.717978
-99.698693,174,939.202125
-85.128185,87,939.457866
-123.136932,61,939.643171
-405.783836,130,940.036978
306.945335,273,940.932815
309.307178,483,942.465871
206.948695,596,944.530651
241.276852,319,945.566539
-133.304638,131,945.941098
7.67252,135,946.376974
-112.418172,102,946.683956
-338.934015,143,947.131727
253.494263,564,948.94555
-138.580149,77,949.145748
-304.915121,131,949.509554
28.18965,153,949.945331
280.834879,726,952.488582
-376.790306,114,952.833298
-110.019003,106,953.141603
223.313788,992,956.520572
279.136597,881,959.647629
243.372076,494,960.169386
8.624938,142,960.235114
-230.268639,91,960.276142
287.683775,269,960.42805
5.87478,137,960.493477
0.138255,132,960.928497
262.889621,272,961.795691
-220.417586,170,962.358308
-116.954677,160,962.792909
265.742306,376,964.148656
2.031896,113,964.469491
240.091855,322,965.525758
248.896395,316,966.535275
287.618709,497,967.964741
-34.800576,103,968.253953
276.285916,843,970.876074
296.307329,355,972.13974
-77.820496,68,972.35851
286.747914,246,973.218067
-289.259209,124,973.608758
234.131571,500,975.412945
-114.961416,56,975.605331
-93.695058,45,975.764991
-237.913291,81,976.012366
-382.049457,74,976.205525
287.760143,437,977.628912
292.67635,237,978.447646
247.838467,444,979.807241
56.210783,162,980.25087
24.44311,103,980.545225
25.21454,120,980.931091
-217.796199,87,981.264633
-5.154441,115,981.573772
-324.585304,92,981.919616
48.741204,165,982.389075
-205.056928,89,982.673825
279.383238,365,983.929769
7.617212,112,984.258674
257.763469,220,984.949893
-12.34433,141,985.430635
-126.004703,149,985.825775
182.487802,1000,988.946775
-106.089095,65,989.158258
-70.423279,147,989.609742
284.482541,445,991.138818
115.469347,1000,993.523288
-28.90652,427,993.853538
14.127923,133,993.909147
0.416602,122,993.962434
256.318843,246,994.089054
-109.688374,48,994.223592
193.267526,1000,997.488649
295.153816,449,998.886415
-675.000623,105,999.174973
-205.554334,115,999.528142
-124.163232,343,1000.632687
33.042418,141,1001.041385
177.227067,1000,1004.839048
16.85271,151,1005.31666
308.447432,439,1006.61142
6.062001,199,1007.207817
33.494256,165,1007.676478
-133.462706,137,1008.02781
189.135191,1000,1011.215434
2.566501,130,1011.646425
-119.786997,90,1011.904463
2.642576,166,1012.500922
-475.444825,78,1012.775153
-161.287053,341,1013.704267
153.50928,1000,1017.09208
166.648819,756,1020.101629
30.034055,130,1020.574838
-6.423355,183,1021.199423
28.685687,143,1021.595395
310.245867,878,1024.746467
-267.268957,96,1025.03185
286.108631,533,1026.970979
-242.630123,79,1027.62754
256.059679,214,1027.731973
20.982644,156,1027.800714
-42.344364,43,1027.818327
2.602033,147,1027.880568
-502.206365,77,1028.113144
281.944629,781,1030.819069
53.860374,120,1031.152143
56.029979,128,1031.490408
-106.57262,40,1031.594648
-426.611156,128,1031.964492
-363.961019,87,1032.239429
-70.524527,34,1032.340769
23.047146,121,1032.661773
280.436711,218,1033.278017
-131.538813,49,1033.410604
-115.431506,35,1033.506768
-86.773795,77,1033.728303
-286.189773,110,1034.082843
228.677358,881,1037.075716
-105.696119,30,1037.159741
-28.369392,163,1037.591985
-14.086507,157,1038.026638
-328.551372,86,1038.283308
-99.14901,38,1038.385791
267.68839,993,1041.945623
9.952247,81,1042.157807
12.31716,89,1042.415565
-11.469691,177,1042.914077
4.569537,188,1043.445796
148.857578,1000,1047.019338
243.639777,900,1050.028894
-5.896895,137,1050.437082
172.268986,1000,1053.695971
-100.680703,68,1053.894825
14.365267,132,1054.278175
249.552037,898,1057.323042
29.74773,134,1057.707656
-92.035377,29,1057.805626
-387.77653,69,1058.019143
19.871576,129,1058.393752
235.365735,427,1059.78331
78.270156,155,1060.203902
-88.386517,27,1060.276319
-286.751481,77,1060.328824
-11.452309,107,1060.374223
295.391817,268,1060.514937
-0.040915,156,1060.585905
280.049621,261,1060.738555
-83.603644,69,1060.926863
-107.097278,53,1061.060695
-145.61735,45,1061.186451
-332.809565,73,1061.428758
-249.306267,106,1061.737116
-109.775133,48,1061.864748
-122.312642,50,1061.998603
237.805834,295,1062.88545
-120.829585,45,1063.053032
15.325781,114,1063.418325
306.83653,570,1065.390073
17.373946,127,1065.784977
-116.106393,55,1065.979729
261.048921,455,1067.476268
41.0624,144,1067.873171
-111.878919,40,1067.97874
-208.046525,114,1068.297175
-129.883115,49,1068.426988
246.265358,236,1069.197333
297.793795,326,1070.225528
-100.711077,31,1070.306233
-76.733224,32,1070.389903
-93.860723,29,1070.479989
-408.034831,86,1070.730026
279.815656,267,1071.563334
188.744396,1000,1074.969356
-107.281753,34,1075.061697
-97.958722,55,1075.249926
58.010213,116,1075.58257
-384.629797,71,1075.790242
-80.083347,31,1075.874834
-20.310521,153,1076.340141
312.612493,555,1078.233676
2.57168,115,1078.562956
-59.017295,32,1078.649922
282.901304,363,1079.792067
10.702202,122,1080.172915
-113.019693,51,1080.326605
-88.208388,36,1080.422494
-9.900044,120,1080.841846
14.764379,122,1081.211099
0.603875,119,1081.595223
261.524651,948,1084.595747
169.43328,1000,1088.022882
7.642203,116,1088.408579
13.702609,119,1088.745883
56.486636,181,1089.343398
-399.70685,129,1089.745261
-120.254978,40,1092.966843
230.009838,335,1093.176347
-12.722266,149,1093.248047
-353.345677,76,1093.282333
269.202793,240,1093.419438
254.982186,588,1095.537362
-426.146758,79,1095.776605
-93.861924,35,1095.904638
-6.01122,134,1096.331543
-117.217938,39,1096.452572
-118.420613,51,1096.59808
-106.324452,37,1096.699461
13.807602,129,1097.075022
155.535518,1000,1100.364916
29.484669,118,1100.671566
-49.507134,100,1100.946408
171.272124,1000,1104.704562
162.6172,1000,1108.41127
-93.421075,39,1108.517056
166.053092,1000,1111.902387
-9.602284,90,1112.170141
-114.15842,38,1112.282871
-108.264413,59,1112.432744
10.849681,150,1112.823166
281.646134,464,1114.148053
-77.623526,32,1114.230765
210.744023,259,1114.924074
-103.377801,49,1115.024846
291.05005,343,1116.056047
-104.526678,56,1116.24204
9.360732,118,1116.625165
-28.736356,116,1117.037837
-92.347366,32,1117.132856
310.701882,797,1119.947221
-105.358058,53,1120.108127
55.602146,194,1120.720029
30.994915,122,1121.085337
-381.628143,84,1121.359198
-97.319832,68,1121.562412
-7.882729,149,1122.02515
-87.736683,51,1122.188288
-87.269446,60,1122.352613
-402.883213,88,1122.676172
-94.00375,39,1122.778256
-88.689083,34,1122.886647
32.90621,137,1123.324284
7.208379,99,1123.618428
-82.302666,33,1123.708507
-97.024199,55,1123.853272
302.279696,710,1126.084785
-72.449535,73,1126.317564
27.78425,121,1126.372713
27.133262,105,1126.420581
146.458056,1000,1127.296078
5.370244,131,1127.357111
-117.788942,40,1127.487731
-102.089533,66,1127.669778
-137.303556,72,1127.910368
13.55526,128,1128.343642
-0.61171,115,1128.69698
291.597375,294,1129.503675
-574.423301,84,1129.74405
-99.316268,54,1129.896251
304.579155,235,1130.436874
249.47129,938,1133.042103
-71.657263,69,1133.267256
5.79045,158,1133.733677
-290.587463,85,1133.982046
-136.77396,48,1134.108573
16.592983,135,1134.610652
60.027453,169,1135.190774
302.386558,604,1137.146295
292.805918,304,1138.119408
17.824382,139,1138.44754
295.193624,349,1139.515977
294.447635,431,1140.921001
303.07789,490,1142.476191
262.719127,385,1143.710911
-124.679298,94,1144.028742
-252.645902,88,1144.259557
139.76599,1000,1147.639519
317.669349,342,1148.734344
-69.698011,127,1149.092853
40.329531,86,1149.323392
-241.393535,122,1149.676566
-106.627899,53,1149.831556
-234.614155,80,1150.101724
165.731147,1000,1153.388744
174.629007,1000,1156.693807
-93.287663,70,1156.904169
35.089273,117,1157.202387
-126.478706,106,1157.497508
-154.168699,42,1157.605984
-71.216885,56,1157.752603
161.673603,1000,1159.602304
159.275157,1000,1160.746927
-159.59517,78,1160.784088
-109.924614,71,1160.815783
-58.576204,90,1160.853854
259.694895,447,1162.35001
-329.557796,72,1162.558503
167.21336,1000,1166.224969
-325.240632,126,1166.554425
23.986733,137,1166.916692
23.240652,152,1167.340083
-516.182807,77,1167.538424
-101.623143,71,1167.743664
139.424928,1000,1171.226997
4.13427,152,1171.631208
173.324318,1000,1175.154124
-342.140026,72,1175.355354
266.55417,640,1177.296512
-120.811382,52,1177.433162
159.942899,1000,1180.607298
-113.36647,63,1180.738444
-18.739968,83,1180.928035
227.47565,872,1184.149538
-297.895652,87,1184.386578
-275.980387,104,1184.71565
-38.724227,148,1185.191948
49.628441,137,1185.660179
21.899108,114,1186.007733
-124.355824,74,1186.238776
-326.791183,105,1186.586954
-138.191178,45,1186.709538
287.49266,917,1189.704823
15.250448,161,1190.120145
54.186795,153,1190.518496
-1.317664,168,1190.957882
-94.915481,38,1193.733763
267.051021,238,1193.862113
-103.640694,43,1193.879346
35.335417,121,1193.933215
-2.818702,161,1194.011465
45.614353,192,1194.667718
187.329656,1000,1198.034328
30.758137,127,1198.390547
134.479094,1000,1201.992729
220.777814,605,1203.985024
125.543545,1000,1206.953824
-125.019761,162,1207.406124
