#{"t_start": 1629380353.4398837, "env_id": "LunarLander-v2"}
r,l,t
-141.062651,67,3.037244
-67.782128,87,3.053591
-197.924394,67,3.064338
-279.513276,105,3.082162
-123.633501,99,3.097761
-334.260422,124,3.117984
-96.12964,68,3.128325
-115.800032,128,3.149829
-122.168452,64,3.159493
-136.090989,102,3.179095
-101.234691,128,3.208149
-116.577897,109,3.226659
-80.139599,70,3.237509
-100.782603,60,3.246665
-111.614655,75,3.259134
-130.79032,79,3.272527
-103.296811,76,3.284886
-296.90333,86,3.29977
66.593887,92,3.317516
-119.317955,89,3.333329
-303.838081,100,3.35052
-47.480419,60,3.360447
-328.251215,93,3.377708
-115.874228,67,3.388858
-124.013335,98,3.407316
-162.400896,114,3.429374
-287.866378,94,3.445441
-29.70943,133,3.840568
-244.736027,98,4.58818
-263.998156,96,5.338809
-158.488552,96,6.072603
-58.831597,84,6.74315
-97.991951,56,7.141344
-166.433308,106,8.036851
-98.666474,91,8.777222
-91.073468,66,9.266395
-16.370759,104,10.165008
-141.183328,96,10.97765
-117.762012,68,11.462817
9.41322,118,12.45923
-232.910888,91,13.269404
-136.565245,115,14.405751
-99.234289,110,15.430359
-186.203405,105,16.406659
-112.38101,93,17.261861
-97.977137,84,17.952183
-486.754368,119,18.997793
-228.454065,107,19.865717
-279.555728,72,20.307085
5.069387,86,20.918302
-115.983651,112,21.865619
-106.962188,117,22.827442
-83.393545,92,23.668997
-181.923054,105,24.608601
-133.517478,66,25.200332
-255.577179,102,26.117876
-176.222546,72,26.855862
-25.105427,86,27.674942
-92.161046,99,28.619722
-229.160261,107,29.626964
-93.394349,90,30.32648
-66.679613,69,30.918027
-107.281474,84,31.720962
-91.659758,80,32.473923
-117.099493,80,33.20742
-114.419586,75,33.91941
-305.301735,117,34.861091
-124.951975,97,35.657282
-128.343071,94,36.404722
-54.736559,67,36.990782
-94.146301,100,37.966621
-84.503131,93,38.792371
-75.14251,103,39.613303
-82.075761,76,40.218186
-409.621137,96,40.940458
34.95135,68,41.59537
-53.095929,64,42.223132
-273.26224,92,43.073689
-25.851416,99,43.916619
-303.249822,109,44.821215
-216.430883,84,45.508897
-53.433192,106,46.394797
-328.801856,108,47.355062
-87.365921,89,48.142553
-296.979261,103,49.029625
-261.593751,84,49.813247
-129.397784,113,50.76548
-170.278141,76,51.467694
-107.944422,90,52.238703
-202.319741,135,53.389396
-29.929894,79,54.016773
-63.240347,87,54.66741
-100.186234,92,55.499886
-162.149719,113,56.512431
-331.751689,123,57.601339
-203.050132,86,58.345514
-106.230645,117,59.229455
-168.08188,80,59.908631
-58.076972,119,60.898115
-71.243338,75,61.463403
-114.177629,59,61.969534
-112.084015,79,62.649831
-106.26186,111,63.621181
-163.908778,119,64.701233
-87.825343,114,65.66257
-331.780399,138,66.80262
-209.524426,98,67.51552
-85.341604,85,75.550176
-150.582284,94,76.201259
-114.647397,106,77.156375
-206.393789,129,78.317166
-122.307308,95,79.187357
-118.931982,98,80.02968
-65.49226,75,80.774565
-87.713586,81,81.400991
-112.566886,107,82.188617
-94.264438,56,82.688646
-106.888847,61,83.338876
-59.013167,69,83.943615
-123.95426,75,84.586652
-106.858183,111,85.607035
-72.654912,72,86.21058
-79.890741,67,86.830293
-388.408553,115,87.847389
-56.818626,74,88.456573
-163.497429,124,89.44171
-159.79476,128,90.501819
-111.606897,114,91.312174
-84.269569,81,91.967509
-71.672573,77,92.641789
-139.56957,104,93.54304
-133.514046,89,94.302668
-96.600292,118,95.293091
-225.466453,110,96.286378
-149.29415,81,97.058658
-51.126549,71,97.692598
-114.926774,83,98.418237
-131.16328,143,99.685246
-185.321615,124,100.717931
-90.763684,66,101.236705
-84.822541,91,102.021378
-124.744874,69,102.611641
-76.016631,87,103.337978
-201.554705,153,104.595446
-87.124179,69,105.173988
-38.931337,105,106.124874
-92.266445,112,107.09339
-83.261573,81,107.812791
-13.571899,70,108.317849
-107.996037,106,109.236932
-309.944068,116,110.291549
-92.543047,76,110.95699
-180.359387,153,112.251197
-114.081767,113,113.244275
-88.024076,102,114.127695
-98.066168,92,115.011181
-116.606171,74,115.716932
-70.754059,78,116.368216
-119.729265,85,117.095526
-121.285701,61,117.660118
-181.188259,74,118.305629
-151.73996,134,119.624564
-77.322431,86,120.344715
-48.393753,76,121.035522
-56.842258,113,122.065658
-111.469824,114,123.032858
-97.441773,76,123.700526
-90.697142,85,124.421117
-112.037216,103,125.266505
-97.762811,106,126.134851
-111.677239,90,126.897357
-109.782188,91,127.723228
-126.333865,111,128.5701
-115.557566,82,129.280281
34.878935,76,129.954334
-112.016319,109,130.868509
-79.449398,113,131.820025
-46.17386,144,132.984206
-98.568919,99,133.825642
-99.874564,129,134.908328
-71.637947,78,135.570303
-93.025764,74,136.194192
-337.072582,120,137.236849
-119.498239,97,138.026785
-59.787433,105,138.80942
-116.129348,122,139.787327
-91.524636,73,140.411085
-56.243622,100,141.260509
-35.176676,135,142.44516
-76.095621,112,143.418485
-127.134605,77,144.171306
-189.887155,112,145.163963
-78.078282,78,145.793157
-127.611135,112,146.761839
-45.939865,72,147.261214
-107.640731,105,148.153339
-88.591893,62,148.777045
-100.858609,98,149.687622
-123.69602,104,150.601414
-111.862075,80,151.234462
-127.455007,110,152.168677
-328.256193,97,153.037427
-122.795837,92,153.740943
-89.810561,94,154.468693
-105.856363,114,155.465183
-96.520886,79,156.171703
-191.465052,131,157.384629
-74.378373,64,157.949435
-61.6907,56,158.450233
-70.50279,72,159.153167
-103.708583,83,159.863303
-101.691146,82,160.622097
-70.437913,158,167.580536
-105.840448,124,168.570923
-87.471581,68,169.110118
-103.630701,129,170.08676
-77.224957,74,170.645265
-84.714551,112,171.691536
-65.936623,80,172.352001
-65.713506,100,173.230118
-90.104076,121,174.314056
-157.455362,113,175.255898
-111.514718,101,176.036211
-150.997846,123,177.156549
-104.336756,97,177.950595
-65.344823,74,178.564019
-81.850307,67,179.031204
-86.820735,71,179.711278
-44.941564,152,181.115186
-56.593605,100,181.924909
-66.375439,72,182.471147
-66.197731,138,183.613848
-82.323496,83,184.398772
-43.879995,105,185.302361
-42.622708,157,186.730365
-218.329122,114,187.783142
-53.829458,98,188.652842
-29.861448,219,190.688172
35.150725,151,191.869337
-83.3437,104,192.684085
-105.032059,113,193.78252
-76.150531,82,194.544538
-97.837312,132,195.822793
-108.435084,105,196.649989
-137.878079,85,197.384283
-74.704773,64,197.967548
-111.95583,79,198.705787
-114.518472,89,199.456746
-126.526308,115,200.522508
-73.25636,127,201.701674
-102.659487,75,202.294538
-58.942033,166,203.572601
-68.227833,65,204.109617
-100.899355,79,204.870559
-52.709104,77,205.549818
-92.642868,93,206.396252
-84.009284,123,207.450398
-75.909807,76,208.123353
-95.310768,91,208.942497
-132.699836,119,209.921839
-4.055921,323,212.856962
-67.911552,86,213.522657
-92.86592,113,214.352691
-89.590467,113,215.312549
-65.93718,76,215.998337
-79.17999,120,217.051287
-55.818093,64,217.683589
-116.186254,99,218.647829
-89.97895,108,219.589017
-133.003894,121,220.762133
-100.52811,120,221.844588
-37.00191,104,222.81675
-89.874897,67,223.420269
-102.679371,106,224.34749
-58.682489,109,225.373675
-20.210019,111,226.342702
-7.196456,103,227.23904
-111.314552,106,228.056484
-136.998052,93,228.834437
-242.081981,112,229.744216
-135.268376,129,231.020897
-58.081778,118,232.085907
-89.256753,125,233.277421
-58.259678,100,234.008719
-90.690909,94,234.807419
-90.792656,74,235.453601
-38.950173,86,236.234179
-88.77013,92,237.076789
-53.279073,71,237.62776
-84.148637,75,238.29751
-40.52213,158,239.686796
-49.78136,96,240.564366
-47.229914,123,241.695229
-94.122866,64,242.288051
-66.128842,100,243.279095
-61.29928,135,244.416321
-62.905671,65,245.034364
-80.574978,118,246.180795
-60.899063,61,246.725897
-48.238003,84,247.457977
-72.34167,71,248.155974
-64.266266,75,248.784048
-80.663512,73,249.370169
-14.738545,80,250.003949
-60.201284,144,251.306614
-50.407982,66,251.938436
-98.915912,80,252.658528
-31.9364,121,253.777426
-23.467927,174,260.689898
-62.773013,103,261.594168
-66.23411,74,262.13823
-64.260708,69,262.697615
-69.094324,71,263.254525
-194.438218,85,263.952917
-48.332373,98,264.818752
-98.268555,107,265.781701
-3.177758,106,266.717144
-18.174879,85,267.485808
-39.487997,80,268.161121
-36.522471,121,269.226473
-68.394293,63,269.740553
-83.857147,60,270.267375
-17.572362,122,271.352047
-51.648019,107,272.289608
-104.154808,60,272.848823
-17.792895,88,273.672262
-139.293565,118,274.787057
-21.088956,134,276.011019
-63.344267,83,276.800749
-54.368327,91,277.65267
-54.403462,106,278.525726
-10.652776,125,279.571752
-94.698373,90,280.337374
-48.083584,121,281.226725
-69.928093,65,281.757245
-83.656647,116,282.725925
-99.576196,117,283.68236
-16.211801,115,284.599594
-12.23629,114,285.597883
-54.359415,99,286.531229
-65.731444,65,287.062913
-19.226756,139,288.363384
-78.956489,127,289.485972
-55.363215,122,290.462038
-29.207817,99,291.326034
9.023093,119,292.362112
-10.265871,151,293.744203
-23.018119,75,294.421938
-59.074003,87,295.211639
-2.318171,78,295.963968
-66.478468,132,297.107497
-48.915607,119,298.250024
-56.00778,64,298.816459
-18.286619,74,299.50315
-45.238941,153,300.824186
-41.698715,149,301.956252
-104.465348,88,302.643787
-15.049883,89,303.385871
-68.105979,107,304.313729
-57.190182,123,305.443519
-35.395976,133,306.636291
-17.822481,112,307.622536
9.417175,115,308.598938
-84.50575,132,309.832174
-20.812306,130,310.943573
-96.406146,98,311.850718
-95.52062,96,312.660151
-84.884809,69,313.263162
-40.315516,82,313.936394
-45.798917,92,314.834868
-47.783239,109,315.725588
-15.357998,111,316.556909
-21.341551,75,317.13631
-41.91356,94,317.872277
-67.763978,71,318.477266
-48.831578,123,319.497042
-69.82641,88,320.255812
-175.445215,125,321.381083
-33.579006,82,322.115874
-88.553633,79,322.764935
-36.804936,130,323.850716
-71.475306,96,324.682226
-53.476444,100,325.559091
-50.407376,101,326.406739
-90.43669,104,327.237788
-16.771796,106,328.10708
-62.876424,135,329.290837
-316.074334,125,330.222671
-45.933616,68,330.79749
-27.941373,129,332.036059
-87.826391,110,333.077225
-43.427449,85,333.850237
-45.464372,80,334.547561
-66.46256,86,335.246851
-61.004578,88,336.023795
5.29759,98,336.878945
-74.661183,107,337.824887
-180.270368,161,339.272759
-85.031756,101,340.146306
-84.13935,90,340.889089
-109.829044,125,341.948076
-4.611492,126,343.21173
2.56089,137,344.5357
-26.803947,95,345.298657
-79.836248,88,346.08616
-38.289568,140,352.936496
-22.284778,116,353.827857
-130.942147,136,355.040616
-101.314024,75,355.655079
-52.957314,92,356.508901
-79.503951,71,357.137569
-100.532899,94,357.952906
-240.785734,542,363.071711
-111.420618,97,363.886326
-137.811851,120,364.999836
-33.366571,98,365.788882
-198.683278,518,370.608224
-64.27993,94,371.369975
-83.640312,109,372.23983
-53.208407,123,373.257593
-12.249059,125,374.388452
-49.142417,109,375.34346
-85.622534,101,376.253885
-72.248192,70,376.875726
-40.713071,107,377.733181
-42.901127,103,378.685774
-57.595092,106,379.664321
-116.545815,103,380.593844
-42.613497,108,381.489722
-57.425021,89,382.265689
-54.318289,88,383.105261
-7.338403,108,384.128071
-69.813805,99,385.030801
-78.574886,110,386.02982
-28.178228,136,387.240104
-64.060161,70,387.754639
-79.52075,85,388.433614
-88.932508,100,389.237024
-46.166067,82,389.905422
-68.139977,87,390.692402
-112.311546,102,391.617924
-109.136745,72,392.258818
-76.410121,116,393.300798
-60.197467,86,394.118619
7.655372,86,394.968879
-41.778519,88,396.013632
-170.287328,107,397.104574
-79.337508,103,398.1244
-112.578227,80,398.879231
-30.771596,82,399.684457
-48.44747,90,400.600064
-79.1991,65,401.216948
-72.535081,90,402.107377
-16.160074,112,403.135204
-58.868127,81,403.925499
-35.537081,92,404.764763
-30.630538,66,405.395352
-61.377027,111,406.372948
-42.895869,69,407.085707
-80.561612,101,407.934468
-35.961366,80,408.695571
-97.964594,107,409.671811
-57.469971,111,410.680663
-13.927737,74,411.379361
-34.936126,110,412.250563
-69.720219,117,413.178864
-44.223493,80,413.950867
-73.811131,83,414.585337
-3.529129,87,415.444227
-3.321472,81,416.141135
-9.156001,119,417.205375
-0.526731,108,418.142444
-61.574427,106,419.131462
-186.777543,111,420.143522
-13.245492,115,421.192757
-75.666595,102,422.09606
-30.041565,125,423.108918
-110.240468,105,423.970573
45.707718,139,425.024148
-18.149508,74,425.657809
-75.846566,86,426.439226
-32.375197,78,427.089298
24.33572,100,427.943835
-9.261476,80,428.657884
-18.299337,94,429.502022
10.749585,121,430.660371
-49.799468,86,431.488383
-24.440845,117,432.578534
-81.295226,94,433.444344
-34.804394,124,434.574518
-7.779266,131,435.66767
-14.185471,112,436.632591
-39.24716,97,437.510882
-79.157115,86,438.407773
32.724906,137,439.528927
-58.585514,84,440.192303
-17.718803,77,440.913645
-41.286007,207,448.370839
-32.430011,123,449.48455
-78.949676,64,449.98636
-77.517949,98,450.77722
-78.706088,108,451.588888
22.953809,131,452.6314
-26.83196,153,454.054463
-56.772673,127,455.181304
1.847991,148,456.562445
26.93058,94,457.39798
-53.454079,88,458.248163
-53.058005,92,459.12966
-87.198738,95,459.956312
-46.286254,86,460.720512
-43.209962,116,461.735841
-31.571152,68,462.411021
-2.032615,111,463.42214
-27.978299,89,464.209694
-28.698432,1000,474.258193
-21.891299,99,475.259275
-74.903883,66,475.872855
-55.726816,92,476.566164
-95.256193,77,477.231303
20.939663,78,477.985379
-45.375168,97,478.77889
-114.477961,478,483.114303
-75.044117,110,484.113899
-37.614469,107,485.06926
-34.287011,144,486.253006
20.433905,125,487.317189
-8.736902,82,488.06811
9.228268,101,489.033079
-80.891109,83,489.765149
-28.407783,65,490.327793
-82.577532,98,491.132184
-52.239025,75,491.739426
-1.780629,116,492.721642
-75.140261,80,493.382953
-96.891779,118,494.400412
-20.549958,128,495.591116
-6.208094,90,496.404558
-24.595693,74,497.146554
-29.434514,109,498.165654
-79.10571,68,498.846474
-41.712441,62,499.336726
-40.754378,100,500.171438
-82.737317,82,500.917623
-12.697712,79,501.691534
-76.681499,85,502.479077
-65.088415,92,503.335672
-11.350849,83,504.030017
-3.002555,139,505.264163
-65.426188,78,505.842705
-84.477883,90,506.499436
29.792096,93,507.249701
-11.117553,116,508.230544
-88.624882,97,509.220251
-27.670507,88,509.989467
-90.579342,104,511.014271
-76.706129,105,511.969278
6.595162,84,512.715465
-39.723382,122,513.839821
16.997626,116,514.939996
-43.787634,84,515.718615
-67.361569,95,516.510578
7.700991,113,517.528476
17.260971,131,518.686667
-27.814593,79,519.384067
-24.551556,133,520.416488
-55.172451,100,521.23466
-132.748606,114,522.347935
-5.237734,125,523.475221
27.387028,88,524.203382
27.480956,92,525.058899
-29.340234,92,525.88905
-49.532607,72,526.532021
-59.230374,103,527.505277
-86.60569,89,528.397432
-58.237444,108,529.366315
16.255874,79,530.05267
-24.301538,99,530.834316
-34.869069,79,531.459843
-23.107446,83,532.224968
-39.227475,91,533.084257
-1.918999,86,533.82894
-43.400294,93,534.689687
-23.762861,78,535.408492
-5.681702,116,536.428502
-16.775964,78,537.141711
-60.426135,104,541.913595
-16.350815,114,542.777747
18.817399,133,543.936337
-50.387188,76,544.585201
1.444185,123,545.66876
-70.267458,113,546.634926
-102.029585,95,547.452035
-15.733152,1000,557.645689
-33.90444,110,558.660643
-32.490389,96,559.447967
-39.402181,82,560.174355
18.915252,102,560.956877
11.361572,118,561.84097
28.343685,91,562.596593
-38.384299,84,563.321052
-43.818487,84,564.042647
-76.063863,1000,574.043107
-13.189424,97,574.843562
50.970814,89,575.601317
-181.132279,455,579.701484
-148.643375,96,580.695421
-8.159314,135,581.985968
-17.94225,87,582.870427
13.791222,111,583.860046
-36.359991,69,584.471255
-156.609627,83,585.228279
10.759698,113,586.351658
20.849281,106,587.339653
-5.223106,90,588.13589
16.903656,116,589.191161
-202.471519,83,589.990173
-56.988333,108,590.870384
-16.245093,132,591.917155
-51.307399,95,592.716395
5.964186,93,593.56969
-14.165025,118,594.628154
18.936821,1000,604.614993
-15.471226,92,605.451936
-386.759663,762,612.850536
13.081232,128,613.822424
58.100781,94,614.564235
0.784464,1000,624.153583
-162.329187,123,625.229564
-200.231796,745,632.268489
0.343832,76,632.949399
26.825422,147,634.267898
6.550727,155,643.274938
37.164058,1000,653.287098
22.228816,1000,663.137783
30.358487,148,664.434019
-10.308666,1000,674.826191
-8.750642,96,675.603598
-17.351845,120,676.721918
-130.230784,93,677.581861
-30.778265,87,678.317752
-163.908197,105,679.261239
-4.024576,94,680.099893
-4.514474,94,680.856459
33.833708,1000,691.227842
-39.219143,114,692.1151
-211.819783,131,693.154968
-13.750591,114,694.138498
9.184609,124,695.266578
0.437381,1000,705.405868
108.954399,1000,714.740946
26.992995,109,715.691327
7.645118,98,716.544244
-12.019316,109,717.495997
3.452301,1000,726.820395
52.791371,1000,736.678829
171.731828,381,745.417567
58.848373,1000,755.313577
-47.762574,113,756.364881
15.033155,1000,765.851065
51.167849,1000,775.714288
15.18545,103,776.634888
58.9495,150,778.001802
-40.437441,101,778.950516
-52.08092,1000,788.695132
-45.649124,1000,799.091805
-72.031764,128,800.097334
-18.513446,1000,811.022283
-47.744435,143,812.16385
5.285583,1000,822.855913
-39.259509,1000,833.402861
38.958941,121,834.540358
-57.832913,1000,844.31644
-16.890902,1014,862.329892
-15.385774,1000,872.490921
-37.893223,1000,882.539624
-21.336357,1000,892.927653
-23.333779,233,895.065032
274.948205,236,897.198167
53.219037,134,898.393852
-3.742828,1000,909.07642
-20.426102,1000,918.644532
24.290189,100,919.564047
-23.994502,1000,929.268874
4.635313,119,930.400093
-6.669157,107,931.383607
-2.028838,104,932.220763
-16.686479,1000,942.023157
200.086559,281,944.724165
105.447989,819,957.604867
-13.837717,1000,967.254158
-27.567566,1000,977.838293
-30.774362,1000,988.207151
-35.133232,1000,998.133252
-70.325686,1000,1007.972123
40.144934,1000,1018.2686
34.868692,102,1019.116437
77.398378,1000,1029.055509
-13.120251,1000,1039.286133
-6.727132,1000,1049.609572
128.65942,1765,1071.935589
-1.754171,1000,1081.354388
-27.231398,1000,1091.627755
19.760454,244,1093.870867
-21.517965,1000,1104.108755
-62.642009,1000,1114.477074
-6.340588,1000,1124.230591
-26.437285,1000,1134.354999
-28.25695,1000,1144.32591
-3.809604,1000,1154.11631
179.053954,1501,1172.821581
143.114904,941,1182.228966
47.986696,236,1184.284658
-13.695561,543,1189.545495
-44.045363,105,1190.460776
268.56461,170,1191.866305
16.251166,89,1192.577041
-42.744415,1000,1203.025042
19.868441,1000,1213.95014
207.541096,235,1216.17978
-11.628318,1000,1226.273237
-13.053836,1000,1237.253846
230.278022,347,1240.329798
-0.430333,1000,1250.292037
271.029645,267,1252.667604
12.150996,137,1253.850871
-15.8219,1000,1264.080162
228.573319,1130,1277.528444
-28.850317,1000,1287.121494
-46.741619,1000,1297.47582
71.02025,113,1298.346971
294.859027,234,1300.326674
35.910647,116,1301.228222
39.068319,138,1302.395959
-192.69316,138,1303.613726
247.321744,206,1305.610415
5.176974,128,1306.743132
41.094914,157,1308.233055
249.851142,331,1311.33645
-30.568083,1000,1321.454167
169.839343,642,1328.065353
43.687478,137,1329.16924
281.089224,281,1331.812463
266.943956,335,1334.967793
270.774541,348,1338.019311
24.830912,1000,1348.025784
-8.546006,299,1350.944368
-16.18929,1000,1360.345555
105.716437,1452,1381.707172
194.355223,549,1386.71908
279.06939,214,1388.653014
218.425159,333,1391.828376
185.618088,543,1397.100461
119.716953,954,1407.020798
310.239278,239,1409.060578
67.01843,146,1410.305874
211.750258,285,1413.068301
55.945177,84,1413.824365
77.650107,143,1415.15218
265.800846,318,1417.931855
250.779515,225,1419.97582
9.307365,124,1421.049242
51.495523,120,1422.048606
197.614556,486,1426.416389
292.166999,306,1429.28156
187.925137,951,1438.984978
26.659444,89,1439.844521
235.970544,263,1442.253018
167.435547,841,1450.476364
245.545526,203,1452.341557
21.769792,115,1453.376195
261.69815,274,1455.702662
262.045718,297,1458.401787
20.203049,163,1459.872921
238.133579,391,1463.427462
-3.806513,119,1464.4315
252.421508,183,1466.012481
142.088535,513,1472.642801
185.73878,564,1477.9775
283.592574,250,1480.256762
260.06578,217,1482.203864
287.024829,353,1485.475264
5.701058,110,1486.411834
232.521016,360,1489.682044
53.115995,110,1490.593717
273.841316,226,1492.477997
192.276076,967,1502.755109
16.683807,117,1503.843204
205.598164,385,1507.519682
210.132646,499,1512.136492
258.100662,215,1514.103017
233.264775,911,1523.594742
239.923867,411,1527.193616
99.973334,1000,1537.036517
200.855742,412,1541.08236
266.166895,246,1543.359445
245.114875,215,1545.162922
182.591431,751,1552.26306
236.210822,403,1556.018301
224.684375,749,1563.272425
129.159032,1051,1575.072601
256.324068,457,1579.417027
219.995492,687,1585.960423
-38.324023,127,1587.01679
13.293193,142,1588.317069
-5.663115,101,1589.202513
-32.635135,110,1590.27706
216.082475,673,1596.460232
225.176777,524,1601.458001
228.769821,523,1606.191769
-229.293027,300,1608.968321
245.752542,463,1613.309331
8.654241,111,1614.207494
-89.675708,1000,1624.01296
-2.367689,1000,1634.106419
-84.812066,420,1637.987082
-28.793704,1000,1648.04945
51.954085,1000,1657.955673
380.155741,1302,1677.768935
256.541199,395,1681.208871
56.248763,1000,1691.166353
250.61216,617,1696.904543
13.321165,88,1697.669707
-2.879879,137,1698.783179
220.935369,450,1703.097547
9.590959,120,1704.11729
243.488546,809,1711.646734
46.974282,149,1713.073234
37.312496,133,1714.22859
271.229295,447,1718.320253
-67.35387,293,1721.007167
258.34241,491,1725.728737
16.697195,110,1726.780645
7.055421,104,1727.722406
257.122874,257,1729.834703
121.158323,807,1738.131697
-21.574271,62,1738.650756
286.157844,258,1740.95303
229.016626,383,1744.741747
11.548104,134,1745.862068
-27.013334,1000,1755.422595
72.05505,1823,1779.046056
240.94114,290,1781.671104
264.008715,343,1784.680689
-77.827478,76,1785.421293
203.078893,409,1789.142156
31.572081,1000,1799.590792
0.2706,1000,1809.501187
