#{"t_start": 1629380353.4398837, "env_id": "LunarLander-v2"}
29.695136,175,1811.202157
204.941199,320,1814.171356
243.806633,320,1817.144712
57.292404,1000,1827.236984
54.182776,103,1828.154813
266.813675,404,1831.835872
231.971792,245,1834.125401
104.011356,879,1842.151541
43.018015,105,1843.037547
2.150626,110,1844.052679
-71.124142,124,1845.08883
-47.891203,1000,1854.897752
221.466716,499,1859.514952
9.633476,141,1860.801854
-14.346503,322,1863.861696
352.505038,634,1874.547028
246.624352,514,1879.507814
-17.981367,223,1881.48544
138.701966,998,1891.659963
188.806272,699,1898.520674
203.029485,438,1902.641526
189.804073,538,1907.675402
30.435272,100,1908.578328
229.964107,656,1914.577649
294.804833,242,1916.718068
-34.553626,107,1917.740551
193.070072,869,1925.848468
64.189501,154,1927.30923
31.55819,119,1928.434114
273.17629,265,1930.833592
229.897793,678,1937.075406
284.277028,292,1939.795349
210.641434,727,1946.895414
7.775018,126,1948.086021
271.521976,301,1950.862456
188.43685,731,1957.947686
226.05707,577,1963.327402
-20.021151,241,1970.057413
0.253703,100,1970.944104
230.039364,737,1978.251042
231.232477,409,1982.172854
287.559287,245,1983.991319
208.209939,678,1990.548202
24.221466,107,1991.509248
250.005934,259,1993.742455
21.771508,230,1995.690483
283.598886,342,1998.878787
251.187097,334,2001.934257
-27.646132,100,2002.894428
233.221369,497,2007.663199
36.626519,132,2008.73109
240.69362,230,2010.879998
243.171267,361,2014.312059
-6.787865,133,2015.594353
271.655579,370,2018.913093
28.763458,123,2019.967265
67.082917,108,2020.933575
283.878868,222,2022.87687
221.1531,856,2030.983103
227.378225,503,2035.542411
271.179586,230,2037.640382
108.5559,1000,2047.40351
234.076551,202,2049.055341
74.797776,1000,2058.986326
447.876574,866,2071.956685
8.424476,95,2072.737693
266.159819,147,2074.053965
28.927221,89,2074.84135
215.201838,322,2077.882812
232.505255,318,2080.691206
48.109453,95,2081.43962
-45.22852,108,2082.41767
-8.111283,76,2083.03786
85.399773,1000,2092.826322
-111.586262,90,2093.583365
-10.961154,137,2094.751539
-5.871553,126,2095.871566
54.228555,103,2096.789254
17.011961,93,2097.556021
42.600303,97,2098.287167
-0.456505,110,2099.201673
72.241907,1000,2109.407793
52.936043,135,2110.603795
285.69694,205,2112.599576
110.314402,1000,2121.887747
-1.0954,142,2123.065899
195.145075,842,2130.796397
256.268083,261,2133.183458
69.554004,1000,2142.945367
51.595022,92,2143.71885
-50.98321,138,2144.904679
109.101835,1000,2154.475847
185.419943,297,2157.230736
-73.503716,97,2158.049315
239.344327,174,2159.638746
362.45089,770,2172.595798
224.442893,432,2176.222792
143.097956,1000,2186.047158
-7.00181,119,2187.066608
-33.36561,141,2188.377232
135.482359,1000,2197.975045
78.859138,1000,2208.25652
79.035673,1000,2218.239305
294.598607,676,2224.613317
-12.52902,158,2226.007209
81.892956,1000,2235.814147
15.773189,108,2236.774194
-303.554249,90,2237.587929
100.722771,1000,2247.220684
4.693958,103,2248.056083
-138.161425,97,2248.888354
-3.897656,79,2249.563071
68.237188,1000,2259.970405
154.420105,461,2268.212094
66.331947,1000,2277.788694
-12.217114,1000,2287.709409
17.767642,1000,2297.674536
-26.612045,1000,2307.055733
-8.063107,123,2308.185259
-59.896972,107,2309.163178
-66.336555,1000,2319.264734
14.243125,112,2320.21093
198.308057,640,2326.193438
19.233407,1000,2335.702816
249.480536,368,2339.20795
-38.567197,1000,2349.383682
189.259803,870,2357.75117
190.968359,303,2360.420997
161.578202,495,2365.920276
-6.019329,110,2366.829246
254.921063,203,2368.60738
-0.60629,108,2369.545626
216.076364,810,2377.258823
236.234373,585,2382.814079
235.099884,743,2389.852362
-23.914885,147,2391.278832
15.244726,90,2392.046254
195.477786,985,2401.552622
191.137755,670,2407.883983
20.248235,129,2408.901923
-61.879366,270,2411.266644
-39.995032,90,2412.081199
90.349966,1000,2421.679442
247.077968,430,2425.744209
165.950718,1000,2435.105448
-80.52071,1000,2445.890401
191.191482,219,2447.931674
97.815898,1000,2458.359535
169.664685,1302,2479.164378
-163.286298,429,2483.155773
-7.603447,134,2484.328397
-54.379389,114,2485.262614
-106.11627,1000,2495.519672
0.96172,170,2497.020411
-6.151217,105,2497.949849
-105.701159,78,2498.661923
75.874125,1000,2508.683999
-25.18948,122,2509.718582
146.475046,1000,2518.981436
-3.569586,95,2519.813355
106.36862,1000,2529.581642
232.318807,371,2533.009235
-20.129248,1000,2543.710306
240.780539,598,2549.453467
43.699078,89,2550.150579
212.811767,510,2555.012349
-111.02567,716,2561.919984
112.957034,1469,2583.416784
55.312252,178,2584.953028
85.367022,1000,2594.433233
36.588799,84,2595.202162
-21.330138,424,2599.330841
13.543846,1000,2610.059216
26.968129,1000,2620.567989
86.743705,1000,2630.497718
188.709411,822,2638.52141
-34.25002,112,2639.467362
-32.558031,107,2640.369438
250.926864,956,2649.198879
250.095203,876,2657.568567
123.623454,1000,2667.293688
61.450931,514,2672.829298
82.946109,1000,2682.482406
182.285976,934,2692.308226
-17.774513,120,2693.40857
32.560172,82,2694.101103
114.530326,1000,2703.758956
-4.826948,100,2704.659402
104.194248,1000,2714.353072
-7.309136,134,2715.582406
195.186123,758,2722.744924
20.165767,141,2724.007126
252.377994,523,2728.764178
17.817131,110,2729.773261
225.24929,705,2736.188624
258.040784,400,2739.818317
218.354573,475,2744.418962
-129.658583,118,2745.354288
27.172283,90,2746.233528
-158.898965,123,2747.440879
236.591861,688,2753.659481
270.454189,842,2761.457089
200.844577,481,2765.783568
351.98817,401,2774.928718
274.234772,357,2778.475716
96.40378,1000,2788.157427
81.645893,1000,2798.596879
229.615331,264,2800.959159
157.110112,1000,2810.200157
129.935162,1000,2819.843676
141.405555,1000,2829.131851
86.966066,1000,2839.359077
294.814809,279,2842.096098
-124.234405,100,2842.970263
26.540761,127,2844.205153
133.900051,1000,2853.948353
7.174804,182,2855.674505
-42.944203,87,2856.391316
-11.945579,111,2857.253877
-2.344816,390,2861.096412
120.123095,988,2872.508088
11.917628,133,2873.703311
240.766038,184,2875.384885
120.951863,1000,2884.808026
42.856467,116,2885.787988
-28.047275,288,2888.506014
95.503712,1000,2898.425801
240.568762,256,2900.705612
260.054332,497,2905.150667
26.445047,168,2906.738413
271.249989,214,2908.66864
50.820473,1000,2918.238101
38.25839,122,2919.277069
59.163357,135,2920.551185
303.764694,197,2922.287848
19.343628,139,2923.522304
137.366422,1000,2932.910933
121.113728,1000,2942.678527
-86.823969,116,2943.764606
-19.923343,98,2944.571193
128.264646,1000,2953.603216
74.123215,1000,2963.830107
-65.710615,131,2964.99679
103.407933,1023,2981.239664
43.71175,1000,2991.02598
47.969319,1000,3000.879006
109.680654,1000,3010.772544
65.677214,1000,3020.593201
-2.827155,104,3021.406391
72.638087,1000,3031.359448
39.68538,144,3032.61533
31.793462,121,3033.701359
-230.113275,223,3035.781826
34.983686,109,3036.786571
28.572025,1000,3046.968997
4.814984,138,3048.113201
24.33249,173,3049.617049
52.934076,143,3051.011729
88.247115,1000,3060.999196
-8.086723,99,3061.904584
5.611615,133,3063.01373
175.70965,1613,3082.505939
245.736189,739,3089.455295
47.632942,133,3090.666607
117.485273,1000,3100.576389
294.872171,369,3103.785605
-57.652139,79,3104.494811
293.873526,713,3111.149896
-151.557367,160,3112.474437
261.871101,277,3115.011456
259.643356,286,3117.768744
-219.90619,103,3118.795713
88.481845,1000,3128.362787
26.375637,105,3129.289043
99.802669,1000,3139.61654
135.863541,1000,3149.079775
7.142945,121,3150.171221
-43.382293,137,3151.356565
-52.33178,263,3153.792634
312.777334,508,3158.469705
83.780911,1000,3168.220652
123.791091,1007,3182.650161
-109.067964,77,3183.402959
-38.260085,126,3184.389167
33.647318,104,3185.194093
-24.077997,80,3185.866313
125.795985,1000,3195.385719
58.822316,154,3196.677897
-23.281761,101,3197.648399
254.758131,235,3199.912008
253.147345,211,3201.851592
-14.926418,96,3202.75389
270.796198,365,3206.075893
116.466519,1000,3215.699426
72.290964,118,3216.713692
33.154553,127,3217.765214
235.537433,627,3224.078717
284.394246,543,3228.826488
304.249403,327,3231.777381
-48.500917,94,3232.626054
-25.928093,72,3233.286132
-50.307944,118,3234.428839
-0.917585,140,3235.694297
39.904582,91,3236.475276
48.465052,88,3237.240124
271.563232,535,3241.914972
273.624679,274,3244.337207
12.923207,77,3245.050473
1.102714,92,3245.932654
-64.336464,86,3246.703843
265.836855,255,3249.013839
256.76369,939,3257.503177
266.036356,395,3260.950144
188.627731,540,3267.281899
289.498127,521,3272.058567
276.678792,285,3274.726665
157.378792,1000,3283.935642
-51.788585,92,3284.745418
59.81904,106,3285.801173
91.313578,134,3287.03459
230.97814,524,3291.570517
195.289687,897,3299.845835
99.943677,1000,3309.244986
191.355885,248,3311.506419
17.248974,113,3312.409318
277.121243,563,3317.342144
-29.350389,114,3318.274806
260.814539,725,3324.836217
-3.611162,66,3325.37549
-7.062022,105,3326.270713
25.229691,93,3327.096745
18.486927,118,3328.171084
48.623467,145,3329.325663
-36.827715,62,3329.786075
-2.693379,77,3330.40534
23.378517,102,3331.260316
-104.188994,103,3332.099425
-192.218755,106,3333.11522
261.150282,600,3338.805002
-29.260583,116,3339.747208
58.68608,117,3340.647763
52.870475,118,3341.659194
2.769643,86,3342.465569
-36.496056,106,3343.419345
73.482074,100,3344.258855
303.483723,219,3346.234979
101.134031,1000,3356.015836
85.354924,262,3360.874362
38.452027,80,3361.651168
19.111882,83,3362.433019
-25.124196,70,3363.1394
37.582485,104,3364.203418
22.461101,124,3365.527541
-49.909685,77,3366.368296
277.259036,625,3372.744783
29.046611,118,3373.704646
44.289543,108,3374.574576
308.74652,279,3377.028393
36.217135,107,3377.929509
-106.936272,598,3383.367235
-131.484708,120,3384.363798
-48.801815,118,3385.31754
247.148138,264,3387.680982
10.222041,90,3388.461956
18.027993,115,3389.34409
288.73782,218,3391.270128
71.8876,1000,3401.043255
-60.651804,78,3401.730012
269.480993,184,3403.200559
6.693026,133,3404.271104
-63.484712,80,3404.959259
-49.48996,125,3406.044128
-54.888815,87,3406.804296
8.078335,100,3407.708697
22.238532,88,3408.496868
-64.768582,111,3409.507126
46.673477,136,3410.742701
-1.873894,101,3411.667037
-97.227307,174,3413.170397
-208.864038,172,3414.467118
-34.006821,76,3415.018762
30.594149,74,3415.584667
-204.677561,174,3417.165041
-17.92717,121,3418.297203
-30.097056,108,3419.217159
92.774739,1000,3428.651762
219.895928,549,3433.663501
-16.960409,530,3438.656393
-49.688976,112,3439.507169
-35.48386,123,3440.469895
265.420929,235,3442.347356
247.842438,212,3444.286879
281.118952,1429,3460.457748
189.791041,653,3466.367776
168.312354,780,3473.637108
237.878387,298,3476.168086
23.984803,109,3476.978046
214.489053,513,3481.428697
25.519372,130,3482.536488
276.023082,309,3485.447219
223.561816,665,3491.491191
-175.012716,122,3492.599244
47.350989,109,3493.60955
272.222606,472,3497.84827
15.13227,117,3498.927895
-6.951543,103,3499.606322
-69.648704,72,3500.165184
-69.858153,103,3501.03755
264.663376,321,3503.821446
-24.071218,89,3504.606149
289.545374,351,3507.815623
14.580921,151,3509.133137
-34.970336,89,3509.894287
259.323208,166,3511.227178
32.333133,86,3511.903586
246.810817,286,3514.184872
-26.280998,134,3515.369627
268.408183,658,3521.662896
281.730131,215,3523.604753
270.358839,134,3524.746661
-3.117031,105,3525.729043
270.064756,330,3528.519734
92.028515,1000,3538.68616
247.192417,430,3542.439173
343.262244,480,3549.082816
231.16114,668,3555.141861
282.815573,548,3560.064165
238.867945,558,3565.287376
255.637106,195,3566.923443
251.665909,525,3571.744658
269.722399,346,3574.580856
244.646567,308,3577.195156
265.93431,679,3583.377956
266.056897,846,3591.249102
30.129051,140,3592.586655
-163.558421,109,3593.562386
-35.152332,121,3594.598259
89.402855,1000,3603.869456
147.661581,1000,3612.863595
154.534468,1000,3622.843241
134.400999,1000,3632.186137
195.227468,736,3641.197621
157.137142,1000,3650.753552
-28.761268,112,3651.679076
124.32196,1000,3660.974305
-40.915387,87,3661.781488
116.418003,1000,3672.034781
10.064823,78,3672.698608
77.203107,1000,3681.774335
267.038899,206,3683.525872
115.665396,1000,3692.777229
192.567874,194,3694.550611
229.952566,281,3697.039824
127.934165,1000,3706.297147
116.88737,1000,3715.780974
256.017016,551,3720.630866
-31.189136,113,3721.588322
83.55687,1000,3731.234128
345.128282,758,3741.399879
119.606637,1000,3750.915387
235.128694,521,3755.690308
150.566833,1000,3764.558272
130.236578,1000,3774.008601
102.93834,1000,3783.41684
116.823768,1000,3792.807518
95.641941,1000,3802.272481
178.277584,1000,3811.512539
62.184539,1000,3821.21002
225.21464,265,3823.621665
-21.530375,71,3824.247865
15.416379,66,3824.808343
189.933172,266,3827.115855
176.9355,442,3833.518012
22.415121,135,3834.610752
105.287442,1000,3843.715423
-37.801365,103,3844.629957
30.999086,96,3845.49203
135.678573,1000,3854.482471
101.848466,1000,3863.79298
163.949602,1000,3872.914928
5.771374,124,3873.984012
140.017449,1000,3883.385991
134.799691,1000,3892.764232
-13.636957,114,3893.724741
109.688304,1000,3902.888421
53.470974,1000,3912.239151
226.012875,386,3915.648906
219.674154,1952,3941.875472
72.070088,1000,3951.527802
31.59285,1000,3961.589683
-212.364112,438,3965.581234
73.903174,143,3966.770645
-1.50493,113,3967.734672
97.368426,1000,3977.37606
5.501204,139,3978.598931
176.275009,1000,3987.420589
133.629534,1000,3996.871473
241.852667,615,4002.501937
101.642628,1000,4012.23249
127.953285,1000,4021.677983
198.836233,1552,4038.718828
-12.631268,121,4039.799676
97.133319,1000,4049.563967
-8.999434,140,4050.832614
114.479573,1000,4059.995894
127.995585,1000,4069.188369
108.134399,1000,4078.35257
216.32719,234,4080.282354
131.821356,1000,4089.667304
121.858947,1000,4099.595639
127.675781,1000,4108.973345
62.11741,1000,4119.050415
236.5099,1505,4140.926054
81.874205,1000,4150.351126
56.284637,1000,4159.828733
105.836399,1000,4169.330356
104.529046,1000,4178.528912
69.34928,1000,4188.068177
15.796868,144,4189.276128
2.429516,106,4190.201182
87.05986,1000,4199.554807
-37.582201,87,4200.304359
277.526177,361,4203.668496
52.172045,151,4204.975467
138.064971,1000,4214.500953
59.723403,126,4215.608091
256.621082,281,4217.981224
289.035471,1744,4236.867916
29.685428,157,4238.239366
140.812166,1000,4247.591707
115.053206,1000,4256.865341
-264.914713,156,4258.252854
122.59522,1000,4267.650581
35.518619,98,4268.561523
0.074093,98,4269.500588
277.044342,222,4271.751852
166.709003,1000,4280.613967
-57.958912,119,4281.612205
72.154576,115,4282.823542
175.736801,1000,4292.12396
-19.691303,117,4293.140699
261.293782,251,4295.349397
173.843421,1000,4304.357315
-89.801462,84,4305.101675
-109.52173,80,4305.769165
209.493741,191,4307.561846
31.34496,110,4308.626719
-16.748006,120,4309.747101
79.035847,1000,4319.018208
147.455212,1082,4334.029057
-46.705675,194,4335.699216
41.264319,121,4336.867451
99.600852,1000,4346.429984
44.792496,97,4347.169152
119.638816,1000,4356.687061
5.051106,81,4357.373765
134.548831,1000,4366.792618
2.279016,137,4368.042187
153.746625,1000,4377.924136
236.089447,227,4379.893488
1.150316,124,4380.913429
-64.494345,103,4381.733889
251.678138,818,4388.966177
142.154601,1000,4398.319039
-45.233262,99,4399.171088
149.437446,1000,4408.326213
281.119655,1999,4430.051096
-37.750263,81,4430.750428
117.731098,1000,4440.110039
133.240142,1000,4449.135649
-78.095739,289,4451.8967
43.618591,88,4452.777231
66.507241,96,4453.59945
-33.130624,107,4454.463968
140.95858,1000,4463.316776
167.446462,1000,4472.369454
5.297789,93,4473.226557
27.840337,125,4474.201315
-35.630598,125,4475.247589
43.362975,154,4476.545746
16.23201,113,4477.488021
16.279277,124,4478.630043
-2.360859,106,4479.548751
15.935656,91,4480.349011
-25.996618,88,4481.098383
3.019577,113,4482.209305
-21.561126,80,4482.919015
279.506693,289,4485.353576
143.224455,1000,4494.721699
-27.623066,104,4495.73932
289.703433,401,4499.244474
139.641009,1000,4508.866482
11.551879,112,4509.897668
-35.887556,111,4510.892152
-25.61589,109,4511.836157
233.082811,342,4519.92345
97.74129,1000,4529.242742
220.451166,181,4530.767769
-25.302081,116,4531.765086
110.496266,1000,4541.413068
120.292829,1000,4550.365968
-38.223075,88,4551.114481
157.785704,1000,4560.251961
105.563953,1000,4569.979501
141.892065,1000,4579.274408
-21.475211,179,4580.804764
64.30091,1000,4590.673839
44.503073,1000,4600.281371
57.03901,1000,4610.496492
-64.106018,88,4611.317783
-25.908646,116,4615.107037
-56.381308,79,4615.797508
-126.712512,86,4616.606479
-8.953883,122,4617.66337
-72.233251,90,4618.3684
89.938527,1000,4628.056673
98.997537,1000,4637.614215
-60.969781,92,4638.449898
50.4512,1000,4648.167996
18.212379,127,4649.320192
118.181647,1000,4659.009125
-289.984428,153,4660.262912
-70.379169,105,4661.135307
-76.335619,110,4662.085705
26.276581,99,4662.871758
27.849865,291,4665.254485
99.285628,1000,4674.813307
-13.334737,126,4676.08126
22.050194,133,4677.215601
121.238366,1000,4687.18335
19.983094,98,4688.019537
37.899291,168,4689.62607
130.109354,1000,4699.707223
92.01029,1000,4708.955599
-301.235259,127,4713.767766
-66.640052,84,4714.470841
56.758168,1000,4724.063811
-223.527087,155,4725.402902
-3.004954,1000,4735.787117
68.724861,1000,4745.207544
-43.069154,87,4745.90408
109.407166,1000,4755.679518
222.571946,702,4762.082527
118.071027,1000,4771.43902
94.08387,1000,4780.481818
47.792693,1000,4790.32779
234.865446,246,4792.403794
117.422043,1000,4801.962274
1.726816,101,4802.793124
416.866739,931,4813.121061
-5.127263,100,4813.955528
-264.678444,103,4814.862064
-12.047569,73,4815.550774
113.642793,1000,4825.200238
-19.531424,82,4825.894098
-28.577054,94,4826.82655
273.320456,280,4829.279635
-78.104805,66,4829.808147
11.575882,127,4830.830749
289.727881,610,4836.269845
50.173599,151,4837.54414
33.884591,132,4838.65473
82.638841,136,4839.765064
16.458147,91,4840.565167
29.46035,120,4841.594104
135.117237,1000,4850.884119
252.625488,340,4853.952984
74.384004,145,4855.217564
24.295703,131,4856.354023
135.933888,1000,4865.897846
271.931025,343,4868.974391
279.448028,235,4871.071627
252.409199,474,4875.503811
-17.898853,98,4876.417553
45.43714,125,4877.441982
45.750726,126,4878.540485
109.324443,1000,4888.02355
185.191076,1000,4897.073981
56.647735,151,4898.332226
453.975888,456,4903.82595
-17.505391,87,4904.583578
-18.639732,121,4905.619807
279.851567,459,4909.761239
52.852033,160,4911.263273
147.457481,1000,4920.292023
155.874702,1000,4929.659659
50.175193,151,4931.020998
137.147712,1000,4940.728217
42.621776,90,4941.466458
268.389029,353,4944.560825
160.690902,1000,4954.128811
205.831252,933,4962.870813
139.398823,1000,4971.762421
206.170025,799,4979.305769
130.73406,1000,4988.302298
221.958567,335,4991.16317
190.506696,431,4996.099799
28.321354,89,4996.800433
145.037901,1000,5005.758781
-20.165221,161,5006.945224
299.358505,252,5009.032586
11.286076,195,5010.725966
38.021884,161,5012.15071
301.783009,406,5015.578066
236.352958,344,5018.682906
242.953573,641,5024.219186
269.280144,239,5026.156306
231.125674,342,5028.954026
278.80071,285,5031.36832
259.578107,389,5034.751135
263.037867,601,5040.095483
191.952648,1000,5049.196362
188.41733,400,5052.733166
41.476831,95,5053.499115
-25.450776,125,5054.527387
151.461519,1000,5063.823309
157.191575,1000,5072.94794
236.216865,364,5076.09444
255.68732,615,5081.42498
69.55588,379,5086.43214
226.604305,810,5093.523421
270.830359,323,5096.204763
122.25773,1000,5104.82977
262.18976,793,5111.818561
246.068497,533,5116.409154
57.932778,101,5117.207461
31.604938,91,5118.016615
152.001132,1000,5127.374655
14.043421,109,5128.346967
-20.890618,106,5129.146812
188.51733,720,5135.960527
3.060284,1000,5145.373549
-14.042154,1000,5155.064543
59.271356,135,5156.270724
274.548602,437,5159.886081
-8.169121,158,5161.230958
44.279982,169,5162.703173
231.231542,293,5165.259807
-5.383613,1000,5174.241552
68.799818,1010,5187.350812
32.383342,1000,5197.733659
256.212777,331,5200.414145
-30.498225,80,5201.09899
249.497845,483,5205.829325
239.514153,404,5209.549821
209.774916,836,5217.287029
246.317091,309,5219.744487
120.249522,870,5227.872995
264.437833,217,5229.844508
262.026435,259,5232.141642
295.565648,191,5233.79391
262.974508,470,5237.824312
232.50002,224,5239.844788
273.569964,253,5242.126233
164.50449,795,5249.186204
-68.969238,1000,5258.210591
-43.342407,105,5259.070568
130.564142,556,5264.121867
237.650411,251,5266.222771
444.996808,809,5274.773569
206.806725,940,5283.492394
-5.087084,124,5284.466472
21.880273,129,5285.561286
10.971191,105,5286.499347
189.997882,454,5290.485291
29.100736,144,5291.662407
16.517693,96,5292.426851
205.321251,911,5301.368222
-28.8615,1000,5310.600244
250.250597,404,5314.220751
278.087498,449,5317.895307
165.384668,1000,5326.913403
242.632484,379,5330.231033
86.190069,1000,5339.096562
285.181905,785,5346.469597
286.086263,255,5348.588775
-36.467514,111,5349.546276
32.288025,111,5350.49316
-14.896696,107,5351.420757
62.062033,1000,5361.624977
66.545272,190,5366.657193
248.788465,271,5368.922493
219.284232,428,5372.225159
255.642093,329,5375.376968
124.371043,1000,5384.447347
25.352447,157,5385.812264
9.210752,109,5386.809947
279.492701,731,5393.678819
248.423131,398,5397.195294
-91.95683,116,5398.178207
245.643013,427,5401.758894
284.466393,224,5403.818145
295.807876,243,5405.812511
6.237892,102,5406.671575
312.021203,406,5410.016928
297.621351,245,5412.001866
26.561303,130,5413.034171
238.685688,597,5418.672615
247.278495,365,5421.62881
181.760209,1000,5430.598439
286.234595,228,5432.565312
285.337504,262,5434.778751
25.635703,129,5435.756723
0.565938,114,5436.678124
204.49505,547,5441.651924
127.484272,1000,5450.8128
271.037745,217,5453.059947
279.689559,992,5467.521421
257.850198,751,5474.281386
98.272208,1000,5483.354224
263.534269,406,5486.86143
260.144541,185,5488.468429
19.966095,102,5489.402193
129.935809,1000,5498.426385
261.979802,198,5500.175473
