#{"t_start": 1629380353.4398837, "env_id": "LunarLander-v2"}
162.009588,1000,5509.068605
116.704143,1000,5518.005084
231.541846,257,5520.351046
-44.339291,85,5520.999978
226.587358,813,5528.022643
303.635394,307,5530.761576
266.300238,888,5538.566712
240.43864,267,5540.831661
333.728047,1605,5558.573333
22.592188,86,5559.358127
212.73733,365,5562.525883
283.513201,280,5565.132971
32.53071,126,5566.162408
26.829042,128,5567.193928
144.977613,1000,5576.430797
118.607851,1000,5585.424598
30.824148,287,5587.55552
16.877101,125,5588.530167
18.24886,1000,5598.066658
17.023727,212,5599.861211
-2.611808,375,5603.10192
31.499422,102,5603.948012
22.222387,111,5604.961734
270.824076,897,5613.311695
268.877752,349,5616.131251
168.388487,1000,5625.063372
-0.103364,80,5625.603244
-46.25272,99,5626.283416
109.914328,1000,5635.965891
238.176563,550,5640.940587
95.167491,157,5646.418924
44.399293,142,5647.618052
6.420891,107,5648.580553
128.766429,1000,5658.010732
136.831403,1000,5666.894898
117.190183,1000,5676.075585
126.042983,1000,5685.980492
140.113714,1000,5694.93926
107.375497,1000,5703.789942
136.901148,1000,5712.789906
136.592425,1000,5722.11722
107.184924,1000,5731.401757
174.846843,1654,5749.308536
102.642199,1000,5759.23703
42.829668,124,5760.708502
94.246578,1000,5772.973597
116.06657,1000,5783.795875
4.982802,133,5785.066727
16.628861,94,5785.839462
-4.981048,85,5786.598583
-282.797765,163,5788.085236
224.879131,155,5789.463455
32.521466,102,5790.34568
44.96545,1000,5800.075308
124.464532,1000,5809.471953
52.503211,1000,5818.882661
257.485827,332,5821.944411
60.683298,1000,5830.950823
147.830656,1812,5853.660936
85.222211,1000,5864.417044
65.540723,1000,5874.069414
50.353108,95,5874.911378
99.318357,1000,5884.921922
96.529652,1000,5894.093139
163.809767,1000,5903.138974
222.559723,344,5906.246109
27.982696,109,5907.222105
268.878784,267,5909.544071
69.818852,1000,5918.77748
28.869289,1000,5928.150047
42.175402,1000,5937.811341
106.588542,1185,5956.420041
10.273123,111,5957.479742
71.494213,1000,5966.693763
41.898909,112,5967.65053
46.180246,1000,5977.004784
48.144875,1000,5986.660833
11.388837,99,5987.428961
114.799343,1000,5996.7498
87.976772,1000,6006.220347
231.355784,242,6008.344374
35.535476,109,6009.233129
100.456667,1000,6018.327808
39.876366,1000,6027.493416
106.24322,1000,6036.808135
-1.903916,116,6037.75901
-260.411371,178,6039.306452
6.598102,115,6045.064842
75.503706,1000,6054.352376
-23.60566,94,6055.20213
40.363038,1000,6064.835593
96.838418,1000,6074.154399
24.689348,153,6075.446563
15.949647,119,6076.405084
259.316087,239,6078.445089
54.50715,150,6079.7701
35.775196,101,6080.619728
4.834084,139,6081.79788
-32.100362,125,6082.722438
-174.186643,130,6083.705874
40.559761,1000,6093.150169
232.08679,245,6095.11264
52.000781,1000,6104.829928
145.36085,1000,6114.148829
1.899993,106,6115.115135
54.544223,128,6116.214873
121.268382,1000,6125.802346
271.816367,273,6128.167841
24.352619,103,6128.947057
256.677037,1813,6147.518335
170.722509,1000,6156.624256
31.43377,133,6157.769882
65.564054,137,6158.947342
134.481625,1000,6168.149651
247.656854,253,6170.306268
-99.322452,80,6170.960369
43.593426,122,6171.904585
154.723947,1000,6181.231148
30.372918,125,6182.2576
-28.82992,72,6182.814896
84.985378,1000,6191.983354
123.976887,1000,6200.99225
-90.565706,77,6201.612365
115.997614,1000,6210.532045
90.42034,1000,6219.631979
164.103913,1000,6228.425282
83.166488,1001,6241.229427
99.674513,1000,6250.537683
297.279291,592,6255.673003
-89.542386,78,6256.328278
23.986062,98,6257.145632
-105.428168,86,6257.888341
23.71686,78,6258.597147
57.534977,92,6259.366819
134.229943,1000,6268.675266
55.457944,119,6269.73072
-38.757096,123,6270.715419
254.747634,856,6278.478163
114.488032,1000,6287.376724
-276.905102,117,6288.383488
59.125145,98,6289.242329
37.77925,104,6290.07708
38.004335,136,6291.219138
250.568357,613,6296.309576
114.027495,1000,6305.658165
123.674374,1000,6314.562672
283.972546,1810,6332.672749
110.354361,1000,6341.606894
102.214476,1000,6350.489783
231.593383,870,6358.684533
7.255524,114,6359.638021
159.152145,1000,6368.584913
-11.713332,95,6369.370579
203.676883,1000,6378.374762
19.295486,131,6379.455655
28.817553,115,6380.308199
22.52644,189,6381.884704
125.434828,1000,6391.249713
120.628391,1000,6400.245995
162.090667,1000,6409.3249
43.421745,116,6410.288224
-176.250097,524,6418.915241
222.250229,300,6421.627689
9.52767,80,6422.365301
212.138126,382,6425.653504
133.559382,1000,6434.624989
147.241091,1000,6443.864276
-0.832613,87,6444.546791
-10.218145,122,6445.485687
167.383205,360,6448.354477
-36.312887,91,6449.116712
-12.342474,214,6451.015165
1.290686,174,6452.54867
264.096825,738,6459.11648
28.247877,1000,6468.639231
11.055819,116,6469.589776
-70.351895,85,6470.241861
-32.773427,76,6470.855414
85.783385,1000,6480.450314
106.226731,1000,6489.450032
41.584873,108,6490.383026
270.731175,366,6493.509125
29.52593,83,6494.15513
8.893007,131,6495.214704
71.892991,1000,6504.661109
-40.878543,99,6505.491746
-161.776383,150,6506.692222
52.254354,1084,6519.324295
116.624617,1000,6528.291127
244.538477,376,6531.332379
220.45741,645,6537.215618
139.515118,1000,6546.134665
259.796618,223,6548.02718
119.592035,1000,6557.237319
84.038185,1000,6566.180918
113.502079,1000,6575.117087
172.825934,529,6579.829395
79.69194,1000,6588.849597
168.930907,661,6594.884787
71.932982,651,6603.635835
94.550917,1000,6613.160623
218.772107,213,6614.997307
213.874577,436,6618.752312
19.86609,158,6619.833651
-74.687267,132,6620.817618
80.396256,1000,6630.681955
95.549667,1000,6640.291339
-142.423243,76,6640.935033
96.503928,1000,6650.144483
104.219565,1000,6659.145456
105.536582,1000,6668.425028
112.177135,1000,6677.75958
7.271217,68,6678.318145
173.802678,1000,6687.098192
-17.07979,91,6687.868413
-46.458075,74,6688.447857
281.333593,1667,6705.114304
81.980323,1000,6714.733066
130.810338,1000,6723.967348
106.532813,1000,6732.91278
-0.038638,92,6733.773378
139.809036,1000,6742.557657
132.145787,1000,6751.41257
-60.573335,1000,6761.13062
247.601003,766,6767.716198
145.814633,1000,6777.078693
246.87814,746,6783.501942
195.161596,605,6794.59979
126.452075,1000,6803.706439
57.557469,1000,6813.25509
92.889346,1000,6822.434789
13.404403,103,6823.26537
68.876684,1000,6832.234069
226.057305,552,6837.297906
189.99361,987,6845.947148
150.062699,1000,6854.566441
149.386287,1000,6863.892951
228.025431,817,6871.614715
275.606004,243,6873.561767
191.862752,998,6882.961981
340.094939,969,6896.008397
198.173255,743,6902.701089
191.089802,527,6907.576649
-60.660538,103,6908.400149
151.466199,1000,6917.078834
271.076165,518,6921.592828
243.947514,347,6924.57801
-192.29298,227,6926.405839
288.881859,473,6930.621032
124.475517,1000,6939.97967
121.674348,1000,6949.517289
115.54559,1000,6959.074445
237.170233,979,6967.729671
270.769011,353,6970.807294
334.968773,1852,6990.980497
217.135137,792,6998.018949
150.533796,1000,7006.955707
-19.612999,126,7008.040952
230.871765,973,7016.68915
105.964723,1000,7025.742953
-157.041335,486,7029.97902
-50.182797,82,7030.735781
-12.575574,101,7031.679659
118.41368,1000,7040.596676
115.651878,1000,7049.618999
-23.854146,1000,7058.903842
219.487442,401,7062.340731
267.161871,731,7068.998052
410.403848,959,7080.79573
252.038087,923,7088.774568
220.203017,947,7097.314016
219.290347,886,7105.255964
283.383581,372,7108.618399
127.065306,1000,7117.923298
58.222537,176,7119.254816
237.53495,383,7122.762371
261.578273,744,7129.216964
234.089065,442,7133.008732
283.735448,551,7138.098293
260.102104,442,7141.966865
274.614132,484,7146.102645
-1.813518,118,7147.059624
190.797592,815,7154.773427
114.012986,1000,7163.787142
160.778594,1066,7175.221633
269.486471,298,7177.898253
-91.696337,626,7183.305869
247.05819,821,7190.125268
251.753469,641,7195.556856
279.852539,497,7200.126348
183.243503,1000,7208.954676
282.711455,943,7217.208606
243.106741,356,7220.215365
268.86975,291,7222.622156
15.815005,133,7223.600982
-56.572275,1000,7233.0289
252.836213,241,7235.158252
234.910286,543,7239.920576
132.124517,1000,7248.976573
248.218139,1541,7265.938864
-63.224531,181,7267.442855
153.772087,746,7273.772672
252.385449,384,7277.124378
253.659733,368,7280.411521
208.841199,744,7286.991215
8.450563,119,7287.964505
104.745204,1000,7297.098519
252.901672,223,7298.902563
228.110553,831,7306.126789
136.704029,1000,7315.113976
130.11665,1000,7324.055076
-76.468154,85,7324.743248
261.858194,628,7330.395096
119.375172,1000,7339.595069
241.594148,668,7345.433866
155.761673,1092,7359.696664
224.772546,424,7363.224682
290.43555,212,7364.983449
244.717178,547,7369.90513
-38.555624,113,7370.814899
212.37656,388,7374.101101
260.845161,405,7377.628213
-3.933762,106,7378.548142
143.801402,1000,7387.276037
120.712562,1000,7396.10293
18.191163,112,7397.031025
14.43615,87,7397.708566
122.885694,1000,7406.509737
221.121555,927,7414.90371
113.702386,1000,7424.19053
173.490838,1000,7433.380378
274.571646,1679,7452.377442
165.304233,1000,7461.398441
123.799292,1000,7470.611899
227.489471,170,7472.083702
43.769581,106,7472.993076
101.932982,1000,7481.966087
149.534754,1000,7491.388926
249.808887,633,7496.782758
116.459676,1000,7506.398876
-61.385975,100,7507.245846
-159.700724,191,7508.911396
44.237511,1000,7518.374961
43.360479,116,7519.370308
27.721799,140,7520.590714
-17.7158,86,7521.356506
49.23255,135,7522.566306
11.822455,1000,7532.475377
-415.200628,415,7539.623363
8.997509,85,7540.300857
-48.582089,91,7541.076821
86.749135,1000,7550.971557
59.610126,1000,7560.679864
31.032574,89,7561.384218
-330.630117,100,7562.25472
119.335798,1000,7571.397643
22.536775,83,7572.115084
-83.04032,106,7572.989172
123.963721,1000,7582.114519
49.520043,89,7582.837961
44.698894,128,7583.915094
-46.091452,104,7584.780753
22.999513,123,7585.847894
-58.453589,100,7586.714512
26.200923,140,7587.775514
9.456788,87,7588.475102
113.735595,1000,7597.595183
-12.252646,111,7598.488808
282.364504,356,7601.631189
-11.668849,333,7604.379956
36.268867,118,7605.305278
100.272516,1000,7614.693682
81.280676,1000,7624.306707
77.301036,163,7625.704094
-189.452468,127,7626.761991
180.669047,1375,7640.845866
133.152956,1000,7650.530823
18.698544,96,7651.343112
159.897379,1000,7660.104246
108.37618,1000,7669.217572
24.010217,82,7669.954982
140.301942,1000,7679.013471
127.886093,1000,7688.152119
-70.265349,102,7688.922511
-65.334144,93,7689.717792
258.150707,228,7691.668977
-196.31556,96,7692.457264
285.936597,347,7695.40038
26.983962,114,7696.435409
-10.660387,130,7697.512405
-169.510158,99,7698.368226
126.374685,1000,7707.405838
239.403676,607,7712.844785
243.843424,223,7714.80281
225.071218,541,7719.666776
78.951108,161,7721.026422
84.654117,201,7723.282544
247.978304,229,7725.278385
104.957933,1000,7734.671048
13.403922,124,7735.761205
229.857244,312,7738.554799
277.250145,521,7742.97735
60.652138,149,7744.109588
264.923588,220,7746.072271
292.671432,222,7747.967495
37.849432,153,7749.283484
241.575889,412,7752.863521
249.500202,347,7755.746376
72.980667,134,7756.925281
-289.991078,77,7757.576194
18.529418,89,7758.305182
285.24183,235,7760.365003
246.287335,401,7763.779655
257.108808,376,7766.813365
240.672057,421,7770.576541
24.582349,1000,7779.888345
186.230849,891,7788.49649
60.375607,162,7789.87278
302.084865,353,7792.688696
314.162344,355,7795.649896
272.903797,280,7798.227428
15.393095,108,7799.082369
-23.167504,179,7800.465699
272.837437,194,7802.055071
254.394754,525,7806.701803
275.050441,337,7809.467673
331.283562,318,7814.450018
10.359949,126,7815.599408
246.999654,505,7820.223349
18.733777,1000,7829.338549
81.083703,1000,7838.254883
78.144043,1000,7847.917699
226.977959,373,7851.133847
261.659047,189,7852.746985
283.087245,211,7854.556228
276.355786,185,7856.210465
281.372804,374,7859.74468
-153.854522,669,7866.138221
301.42798,252,7868.396675
299.112887,275,7870.936863
63.043728,109,7871.781952
255.565095,445,7875.78393
240.246647,368,7879.20997
265.600147,362,7882.590469
257.662704,286,7884.992792
252.247348,183,7887.038366
43.601077,1000,7898.939634
52.385625,82,7899.824792
-40.228317,82,7900.779474
0.473275,122,7902.074433
218.002896,408,7906.335301
122.46824,241,7913.12201
246.660319,683,7920.824028
243.942595,269,7923.136804
229.017536,346,7926.19791
256.998679,230,7928.17951
268.851041,384,7931.708137
80.656198,1000,7941.51097
298.181431,415,7945.276448
259.498645,363,7948.575988
60.292845,143,7950.070907
276.610523,150,7951.362157
55.717738,95,7952.382674
246.583452,820,7960.393281
278.975906,598,7966.251184
258.4142,201,7967.980154
56.697254,123,7969.271953
261.937247,320,7972.085896
311.159949,426,7975.836534
34.66272,87,7976.592129
232.277324,963,7985.926518
257.129428,362,7989.430609
279.335336,247,7992.156029
288.079498,579,7998.154124
267.995173,223,8000.755411
279.31751,263,8003.524678
268.172377,347,8007.338267
250.250269,250,8009.98021
259.127196,893,8020.830271
-36.51071,376,8024.014093
1.381447,76,8024.660239
121.889097,1000,8034.168339
-16.371755,113,8035.230359
218.473453,792,8042.485733
31.71731,140,8043.598078
61.132394,119,8044.546573
7.529009,94,8045.283394
53.28787,129,8046.343699
259.68246,201,8048.015029
290.536389,378,8051.498916
-19.650301,115,8052.542572
258.001086,212,8054.321465
259.52552,290,8056.783266
279.035893,561,8061.595162
301.848428,287,8063.877455
285.400667,450,8068.010018
268.762875,572,8073.191239
253.393001,553,8077.946554
300.769923,282,8080.371451
248.143267,606,8085.740916
303.605248,346,8088.586295
-68.280303,83,8089.317835
-183.908188,111,8090.261455
252.76811,197,8091.992062
263.525151,235,8094.046452
30.762573,101,8094.904931
17.971877,131,8095.990062
50.887772,134,8097.040752
200.154496,539,8102.736669
94.00456,1000,8112.029729
39.585901,86,8112.692315
7.367531,115,8113.580741
253.190606,660,8119.527536
-25.493517,116,8120.529623
261.986515,871,8128.18488
242.810696,348,8131.112406
241.891784,588,8136.151433
123.578286,1000,8145.000607
54.936621,1000,8154.124455
270.821524,148,8155.373823
246.374687,455,8159.110578
-161.387994,98,8159.965901
225.524981,234,8162.052695
251.777201,190,8163.725988
11.133108,84,8164.408329
251.152716,204,8166.171614
250.501888,992,8174.695454
255.604657,467,8178.983797
-216.325271,342,8182.061508
251.227704,704,8188.39703
-23.53346,85,8189.162756
0.674837,99,8190.060523
236.368543,725,8197.802799
251.902074,706,8203.962943
-50.373079,125,8204.984107
37.423863,84,8205.687619
110.286806,1000,8214.864195
-110.909544,102,8215.731792
110.90487,1000,8224.569238
153.322082,1000,8233.646497
-2.074002,72,8234.279322
-176.155823,597,8239.622574
194.891609,576,8244.907546
22.356069,99,8245.66247
23.073014,147,8246.863535
64.467882,132,8247.934338
291.188218,582,8252.783479
255.726731,745,8259.470974
66.882894,1000,8268.510126
21.498379,105,8269.446075
-79.299532,105,8270.296288
213.976958,524,8275.148849
-40.1396,73,8275.757413
54.286037,108,8276.675584
286.214194,1413,8293.823891
85.07217,1000,8302.857186
4.003877,96,8303.600462
40.390451,124,8304.570404
291.754247,172,8306.007713
269.94713,317,8308.635289
-20.240826,92,8309.386644
252.90927,370,8312.601743
105.852457,1000,8321.502422
291.319268,226,8323.396679
242.879633,612,8329.178411
20.960626,130,8330.37596
32.927016,118,8331.318346
237.996764,786,8338.002857
246.681313,791,8345.385727
274.314243,657,8351.095437
289.724911,365,8354.228261
61.614144,1000,8363.863261
277.607776,315,8366.691945
-63.087915,81,8367.325697
306.140199,430,8371.228695
270.137084,174,8372.571159
-18.52124,277,8375.2341
29.783284,100,8376.097743
32.543056,209,8377.979074
301.256471,326,8380.811272
230.473752,306,8383.370404
285.04294,332,8386.009994
236.797401,657,8391.931619
275.416027,567,8396.834478
239.226137,381,8400.219539
254.856974,730,8406.686678
243.663812,414,8410.327347
-123.226963,232,8412.359187
235.366457,712,8418.16029
227.26891,766,8425.034586
139.537725,1000,8433.9027
238.818186,272,8436.270419
164.644343,1000,8444.878473
304.184867,399,8448.34503
160.000112,1000,8457.460337
175.088055,1464,8472.646337
110.031143,1000,8481.411632
-29.427565,1000,8490.832971
-123.207706,398,8494.142413
125.039498,1000,8503.022993
-19.294711,113,8503.916644
-106.652353,367,8507.189736
72.679919,1000,8517.088161
134.500408,1000,8526.172502
52.932072,1000,8535.8697
60.975771,1000,8545.281246
25.616959,91,8546.046507
84.177374,1000,8555.085104
-127.546534,91,8556.199774
-25.427169,117,8557.201644
15.130491,99,8558.073316
6.278358,85,8558.846998
214.647228,336,8561.746803
152.41951,1000,8570.589527
80.378903,1000,8579.935288
-4.517092,90,8580.683378
240.969168,307,8583.177843
94.94909,1000,8592.129364
94.716719,1000,8601.550087
98.682833,1000,8610.778099
59.296893,1000,8620.513865
113.999831,1000,8629.506538
-141.128063,203,8631.260237
63.511716,1000,8640.773705
19.482712,802,8652.422576
39.39395,1000,8661.742152
263.573709,358,8664.862643
51.934464,1000,8673.845212
132.844329,1000,8683.065694
48.546975,101,8683.893102
93.766235,1000,8692.879308
123.684219,1000,8702.66932
-45.910972,80,8703.39932
109.157077,1000,8712.249659
-78.080967,79,8712.9067
142.22888,1000,8721.74578
-366.236614,321,8724.707713
90.270171,1000,8734.277263
154.382755,1962,8755.712442
26.430345,86,8756.474797
111.998409,1000,8765.174902
138.572223,1000,8774.585963
-360.110004,161,8776.004352
155.862045,1000,8784.703855
-50.300115,128,8785.753861
158.239679,1000,8794.639602
241.655538,464,8798.720443
131.315467,1000,8807.963348
251.61764,238,8809.945764
161.094134,1000,8819.275287
234.349267,200,8820.845579
248.375744,817,8827.902654
67.597655,147,8829.033285
263.320688,306,8831.563972
475.351776,708,8838.911847
257.019345,403,8842.431039
258.955974,229,8844.382914
255.675288,865,8852.199744
220.639401,758,8859.147103
231.334626,360,8861.928131
251.820913,205,8863.678833
255.657957,773,8870.235917
266.250919,626,8875.771771
282.696792,382,8879.094882
294.237335,289,8881.548012
240.326175,650,8887.62073
249.836004,593,8892.838007
264.445233,225,8894.833462
285.84365,402,8898.177727
247.839199,329,8900.740523
261.856562,388,8904.130833
256.724955,419,8907.937884
260.967014,365,8910.961272
294.292288,267,8913.232897
269.67398,250,8915.0942
256.375664,313,8917.933455
290.407746,450,8921.565423
425.900146,825,8930.289097
264.202965,173,8931.769382
234.490007,440,8935.739283
121.500596,1000,8944.733264
278.019869,654,8950.651708
235.291482,279,8952.897586
291.988846,262,8955.184781
306.85578,312,8957.915533
213.742893,749,8964.800425
283.849103,476,8968.879594
234.32341,591,8973.994157
237.587665,802,8980.721302
257.139819,966,8989.455965
135.991759,1000,8998.238505
265.180019,555,9002.899946
156.616995,1000,9011.993497
6.150493,102,9012.814606
-22.068092,100,9017.334647
127.373583,1000,9026.499049
252.445494,550,9031.045754
247.685414,319,9033.845417
275.677839,468,9037.904286
302.693693,305,9040.393502
276.43503,387,9043.735785
280.358547,514,9048.41247
127.52791,1000,9056.988935
280.774352,511,9061.64423
293.900387,198,9063.295988
9.928299,90,9063.996855
221.134925,558,9069.04587
245.519904,274,9071.40257
275.817267,479,9075.408006
288.270645,194,9077.137219
232.596226,192,9078.710057
300.543066,312,9081.551243
-1124.808769,178,9083.112057
269.913297,532,9087.717635
255.099108,382,9090.795775
229.337633,279,9093.215355
171.09077,1000,9102.096156
275.73206,1196,9117.116349
297.351026,256,9119.431737
290.663201,632,9124.793988
-38.322641,165,9126.121302
252.353555,629,9131.657931
249.943445,617,9136.891441
54.811703,146,9137.945406
255.92204,591,9143.053667
288.580404,463,9147.044598
284.045703,195,9148.7254
244.859811,954,9156.810443
128.117684,1000,9166.243251
71.84138,1000,9175.149215
285.60086,355,9178.191847
255.765959,375,9181.412923
275.955323,302,9184.00664
284.948678,421,9187.625921
291.127646,213,9189.47654
286.15151,356,9192.51775
28.799221,84,9193.19168
298.902402,194,9194.792162
295.027938,404,9199.480067
55.787361,139,9200.663392
126.582678,1000,9210.095471
250.658707,605,9215.474959
19.653426,113,9216.266362
263.695055,243,9218.347139
53.388015,126,9219.516903
26.110511,97,9220.350622
288.231238,323,9222.978215
30.326112,115,9223.950681
143.72441,891,9232.371737
23.338105,120,9233.291212
261.852208,375,9236.421749
227.833372,686,9242.617428
239.410883,377,9245.959828
132.715073,1000,9255.187831
237.291086,354,9258.527598
78.032372,1000,9267.699402
224.59787,202,9269.458404
62.786864,108,9270.423677
256.246902,402,9273.961797
226.433481,592,9279.327013
226.535763,457,9283.364062
26.22184,113,9284.279677
178.800528,317,9288.422094
33.233456,107,9289.40596
289.580808,400,9292.747085
236.631504,302,9295.359694
246.554238,342,9298.296083
47.902432,134,9299.318619
47.642499,84,9299.95613
222.956824,467,9304.083848
264.594192,364,9307.104651
247.196681,758,9313.419494
36.872113,82,9314.14817
268.715672,461,9318.136714
239.526863,633,9323.770771
219.255533,672,9329.886655
78.337396,1000,9339.069448
16.595921,81,9339.694505
222.593503,359,9342.955567
98.325978,1000,9351.952501
52.159704,137,9353.12638
120.590088,1000,9362.179895
283.076372,269,9364.328004
-12.368894,1000,9373.445812
-53.203936,95,9374.207373
449.913799,704,9384.891597
113.524545,1000,9394.225022
107.099415,1000,9403.567409
185.005916,390,9407.108539
222.407306,811,9414.127647
129.435145,1000,9423.297041
219.889815,454,9427.30455
102.983767,1000,9436.132357
104.916531,1000,9445.175409
17.481821,1000,9454.580325
-4.365967,93,9455.433548
244.793512,197,9457.183978
249.377759,544,9462.321343
232.109585,390,9465.553168
227.152726,384,9468.947097
4.392548,133,9470.061706
146.476014,291,9475.658427
-23.711836,106,9476.498979
237.734675,816,9484.146379
109.652604,1000,9493.373774
192.338033,749,9500.191819
104.716662,1000,9508.798803
251.048927,678,9515.178694
98.788591,1000,9524.213372
69.872772,1000,9533.046102
134.569905,1000,9542.339874
148.889888,1000,9551.133151
283.20935,975,9560.058438
