#{"t_start": 1628179434.8719249, "env_id": "LunarLander-v2"}
r,l,t
-141.062651,67,5.375061
-67.782128,87,5.61029
-197.924394,67,5.809578
-279.513276,105,6.117137
-153.449769,97,6.383841
-63.163508,64,6.556728
-356.430984,86,6.806782
-96.607157,68,7.016523
-41.685916,118,7.358797
-320.824208,94,7.621306
-209.8257,109,7.925336
-128.66469,94,8.1717
-271.895658,101,8.439435
-111.066478,86,8.717346
-251.991528,120,9.073547
-208.82215,65,9.25482
-121.32837,75,9.48768
-104.135772,100,9.766685
-275.919048,104,10.055272
-133.468075,84,10.304541
-168.091458,73,10.504443
-285.156808,70,10.698198
-139.884222,110,11.02053
-219.12107,96,11.291519
-147.971543,98,11.598013
-120.840474,100,11.874182
-63.737959,62,12.045571
-73.287412,71,12.240784
-100.951019,91,12.490602
-245.421386,104,12.77572
-201.204244,82,12.995059
-302.709506,106,13.286977
-232.79255,107,13.595202
-165.776654,87,13.852725
-157.336926,61,14.022026
-212.865567,95,14.286301
-93.899847,86,14.523859
-106.549323,83,14.754239
-77.823288,62,14.925253
-214.393374,128,15.29454
-151.270702,126,15.643537
-183.564773,104,15.931988
-138.218734,109,16.224159
-206.949475,65,16.396259
-148.087078,101,16.660127
-71.938379,92,16.944569
-118.036385,90,17.193571
-180.753734,103,17.523304
-29.597512,104,17.836325
-160.579801,89,18.102302
-329.816879,76,18.308582
-215.833022,104,18.599259
-104.29244,110,18.930049
-103.985237,74,19.171221
-301.379148,85,19.447578
-288.071102,108,19.749359
-295.570635,106,20.077801
-93.898754,64,20.255772
-68.586951,75,20.477337
-63.661213,123,20.805547
-188.62983,64,20.980193
-77.614783,77,21.214301
-300.060102,95,21.47986
-95.870616,94,21.739596
-112.050067,134,22.133794
-6.475711,95,22.433379
-92.717542,123,22.788435
-159.35381,110,23.061405
-117.762,81,23.241565
-148.696448,142,23.564155
-94.469851,91,23.788922
-105.553847,97,24.056775
8.442808,130,24.464778
-207.404875,122,24.800657
-87.265325,87,25.041354
-132.462543,92,25.313303
-157.454735,104,25.603113
-183.65667,121,25.941514
-120.595316,74,26.150451
-50.899352,75,26.371731
-207.535194,129,26.755091
-203.849958,92,27.021299
-116.497963,62,27.19366
-60.484186,66,27.377673
-175.625426,80,27.598566
-84.162242,72,27.804615
-135.170172,95,28.093873
-224.809874,97,28.365353
-68.612153,64,28.545616
-175.394698,128,28.90782
-84.810521,117,29.257448
-123.133811,96,29.527324
-345.432918,101,29.815773
-137.467637,104,30.134247
-156.259505,106,30.458624
-141.387125,93,30.716156
-62.931154,82,30.943449
-237.664639,68,31.129795
-145.828658,89,31.376367
-153.446054,135,31.750027
-144.002062,115,32.074666
-117.247645,78,32.289387
-101.950728,77,32.501378
-158.929043,149,32.916156
-137.511391,114,33.235495
-548.071368,92,33.583814
-1668.104244,198,33.680218
-637.641486,112,33.72811
-563.66765,117,33.778666
-353.613614,83,33.813425
-190.625206,120,34.180938
36.708331,129,34.579675
-82.238388,111,34.896366
-45.236131,67,35.083356
-117.638559,67,35.28069
-196.674687,105,35.522229
-85.638116,92,35.815442
-99.903708,82,36.053038
-41.477662,81,36.282546
-93.901977,133,36.655586
-138.728453,84,36.890925
-70.487611,92,37.151134
-69.195543,66,37.336837
-93.853187,92,37.598169
-56.607363,77,37.831602
-288.324582,114,38.169175
-198.347998,109,38.47389
-111.161616,103,38.780872
-151.63134,108,39.086906
-23.90128,69,39.300289
-82.725248,68,39.489903
-104.009858,107,39.788115
-68.160895,93,40.018139
-163.632296,106,40.257442
-93.640381,117,40.52137
-131.138613,106,40.760894
-36.56071,163,41.133379
-76.384882,77,41.308793
-18.559416,128,41.600929
-50.223254,90,41.805307
-4.558412,93,42.017459
-99.247205,129,42.379023
-72.9595,125,42.726466
-35.261163,127,43.083017
-131.192645,102,43.368728
-80.784612,133,43.719985
-97.115302,79,43.962081
-50.609127,158,44.411113
-78.752593,193,44.960321
-81.056528,110,45.283788
-108.098607,111,45.594502
-69.993293,102,45.875888
-274.242452,160,46.360268
-60.100549,104,46.695469
-12.370305,198,47.258023
-236.192374,114,47.576825
-89.589292,108,47.893296
-61.137805,96,48.162172
-55.371512,89,48.413043
-90.221906,74,48.618055
-72.195443,141,49.016804
-73.69872,152,49.469855
-84.858908,103,49.763107
-129.573732,141,50.162167
-206.543896,110,50.489383
-100.693979,100,50.769878
-233.470111,96,51.050716
-36.686419,78,51.267397
-227.309171,108,51.570734
-109.225424,117,51.899486
-54.317383,171,52.416131
-26.674011,145,52.819729
-28.023601,96,53.136408
-141.480459,87,53.381529
-20.196848,85,53.63925
-222.868202,148,54.083911
-75.080755,99,54.362291
-218.973617,125,54.744012
-59.425244,98,55.02552
-219.255972,149,55.444293
-98.15541,74,55.649943
-46.653683,91,55.904567
-149.828666,148,56.32153
-56.118383,109,56.626398
-97.280783,124,56.971565
-127.838622,147,57.390295
-115.760421,63,57.585146
-215.81569,98,57.86224
-46.26026,93,58.120125
-158.666184,158,58.562348
-85.968411,74,58.770996
-37.927156,95,59.041855
-84.363277,97,59.315198
-84.787829,124,59.666453
-86.551987,115,59.997453
-28.299598,69,60.192615
-57.342947,171,60.681379
-58.466586,126,61.041602
-89.242976,125,61.394431
-79.347278,118,61.727451
5.758625,89,61.959902
-26.63832,67,61.983832
-166.149423,1000,63.170564
-14.896035,65,63.193304
-7.90396,57,63.213135
-97.917452,106,63.513477
13.695525,122,63.858931
-85.660121,86,64.100649
-206.069208,135,64.502085
-17.194231,133,64.906753
-132.726661,127,65.2527
-36.188268,105,65.561976
-58.864661,143,65.991361
-25.91526,163,66.476906
-66.258632,114,66.807303
-83.997929,155,67.254471
-0.59567,176,67.761903
-88.914713,137,68.148308
-58.739041,156,68.595348
-56.778068,118,68.933797
-46.589968,113,69.258331
-60.598395,92,69.515158
-34.353804,171,70.021801
-32.850785,149,70.462481
21.791427,113,70.805876
-71.776251,139,71.205285
-106.821657,102,71.495491
-11.339199,68,71.689139
-45.407187,137,72.128026
-29.850162,172,72.660098
-74.858169,143,73.078534
-42.059251,192,73.643794
59.445411,1000,76.996831
9.678923,157,77.469375
-148.103879,101,77.770324
-15.943601,198,78.356052
-161.136441,129,78.725372
-146.942237,120,79.073488
-12.51009,268,79.874814
-126.69162,166,80.370385
-45.614537,235,81.06466
-47.337713,123,81.41492
-15.425738,203,82.005569
-11.949731,121,82.35144
-31.585713,83,82.58691
-176.077684,164,83.060614
-45.180698,273,83.874866
-35.172823,136,84.267444
-58.190724,239,84.999138
-46.748637,221,85.709808
-49.048793,130,86.088165
-70.560413,140,86.506879
-38.554784,175,87.066925
-17.535402,131,87.47805
-57.185369,118,87.813924
-85.072993,119,88.172436
-56.986378,123,88.527355
-91.453101,134,88.914793
-23.774851,248,89.692371
-57.640644,135,90.090562
-16.572579,126,90.451845
-10.666093,206,91.053902
1.781878,89,91.328681
-6.925877,121,91.677621
-65.066979,112,91.998495
-8.095337,110,92.318226
45.654816,111,92.641578
-83.324607,111,92.965276
-287.253965,456,93.442408
-247.801075,472,93.767697
-266.310995,454,94.098566
-232.270345,363,94.332866
-256.813039,377,94.562009
-77.334504,108,94.878044
-0.917491,201,95.480248
-64.944114,233,96.228521
16.471655,215,96.919788
-2.375303,192,97.525169
-25.389691,325,98.541442
-70.383372,77,98.769334
-24.140809,274,99.636129
-4.469046,114,99.974607
-238.378565,637,102.086448
-68.666928,177,102.624403
-39.17611,157,103.084885
35.630721,206,103.731737
-62.866986,171,104.279402
-60.199745,96,104.578266
-21.637933,198,105.206378
61.969666,1000,108.991251
42.846723,1000,112.409033
-165.400709,73,112.621058
-62.592282,202,113.220578
-24.243941,421,114.617859
11.478604,239,115.377932
-29.606365,114,115.738321
-103.510996,169,116.245571
-63.874427,137,116.672185
20.513569,173,117.198775
-0.75462,180,117.758316
3.588532,68,117.961749
20.043924,296,118.91594
-349.80419,923,122.112184
-17.073569,169,122.641009
165.597555,1000,126.005203
-56.011436,380,127.221081
-478.651353,890,128.359731
-487.111232,905,129.005091
-389.546545,636,129.460132
-194.739021,1000,130.420988
-417.579522,722,131.010097
123.973013,1000,134.641591
-37.891091,1000,138.565698
120.56441,1000,142.06656
207.847169,985,146.081308
212.350514,936,149.629765
0.140163,235,150.346753
-37.129157,117,150.691195
216.352722,261,151.5169
-89.012778,271,152.387014
227.22664,464,154.074207
6.860866,1000,157.613979
-97.873107,1000,161.410993
-305.495158,740,163.996545
254.227053,442,165.416159
-0.812277,132,165.809391
-76.174816,88,166.067996
-111.966907,70,166.274456
40.47384,75,166.533432
1.63874,1000,168.38677
-29.016316,1000,169.271712
58.380394,958,170.205082
-14.507067,1000,171.674796
102.961443,920,172.673748
17.935697,1000,176.387391
196.408489,263,177.212919
244.08639,428,178.595383
257.636669,357,179.732242
203.66177,759,182.63689
310.770892,318,183.70617
258.267233,385,185.045217
225.01216,528,186.777836
286.561794,236,187.533457
125.333998,1000,190.634423
18.787221,1000,194.496393
94.669822,1000,198.462583
-58.777161,1000,202.219307
-14.102466,1000,206.230607
-64.211897,1000,209.929905
-33.260772,1000,211.050104
-124.783264,1000,212.107972
-78.723339,1000,213.684544
-73.52077,1000,214.929897
-60.077958,1000,219.152873
-27.264041,1000,223.201919
-28.733601,1000,227.099572
193.208079,537,229.281721
-30.685805,400,230.616873
-44.281174,202,231.236097
20.630395,65,231.454157
-9.5876,272,232.387269
-83.779416,66,232.605255
221.240402,367,233.826752
197.813578,484,235.523091
-24.659524,397,236.861272
-4.52171,95,237.15271
-28.448889,110,237.54643
-86.869187,94,237.842773
156.257284,528,239.653058
11.38463,1000,243.416761
20.902613,1000,247.413713
214.348419,419,248.878712
260.506776,449,250.373582
-35.297638,1000,253.116167
2.810253,1000,254.252032
-12.562734,1000,255.297649
-23.032517,1000,256.570848
-12.426908,1000,257.819118
-53.312336,1000,261.993625
-28.66537,1000,265.84202
-48.645963,1000,269.271147
173.482092,826,272.259683
159.418424,856,275.531624
243.049503,321,276.542644
171.101976,250,277.349279
243.122803,299,278.318445
242.405145,312,279.309744
267.036882,330,280.351887
-1.358965,1000,284.348701
215.331881,384,285.380614
15.686024,257,286.240424
199.92009,478,287.931429
168.674186,573,290.000804
238.44775,276,290.947811
62.966288,188,291.557849
254.781914,282,292.494243
5.487979,208,293.152642
39.69468,146,293.587993
252.500773,412,293.888516
250.477139,416,294.143143
243.550678,279,294.303222
220.480918,465,294.57576
3.204537,169,294.652286
233.705791,256,295.55485
28.219047,100,295.903464
57.946323,167,296.422537
214.122626,491,298.098555
195.026416,826,301.426335
231.045959,454,302.933213
234.931657,303,303.975826
-1.37367,292,304.928837
233.156724,366,306.162359
215.219148,856,309.048354
-51.281286,263,309.866252
259.567518,276,310.744108
284.593946,377,311.989428
232.445934,354,313.149883
-7.298003,1000,317.164347
214.769737,449,318.719807
241.467349,228,319.412424
-20.127125,288,320.333569
269.967681,262,321.134365
218.953931,309,322.100792
19.897465,250,322.879576
104.174877,881,326.303149
231.169376,438,327.705637
242.740579,332,328.769938
171.495128,385,329.647649
-6.943071,230,329.764449
-59.414379,304,329.949067
152.270498,626,330.475259
180.478191,505,330.891165
-51.86789,1000,334.818814
232.52836,224,335.542329
197.359217,385,336.800327
182.112969,341,337.911582
273.127303,306,338.923439
47.416362,119,339.28616
28.155,145,339.772927
238.022665,375,341.103173
251.567462,249,341.985066
221.614256,475,343.730159
1.807336,115,344.125935
-38.090486,80,344.364146
274.471247,315,345.35085
248.703979,442,346.882608
221.707478,285,347.789354
39.887041,184,348.35034
16.328259,171,348.880363
208.659637,434,350.421846
46.6893,189,351.034122
-8.473102,202,351.6974
236.968414,270,352.59652
174.730882,788,355.497814
268.349978,401,356.828971
249.407246,212,357.480053
-32.209158,80,357.720687
6.91896,88,357.977503
31.544008,110,358.305902
247.397475,271,359.141752
10.558867,171,359.658925
-51.001839,459,361.230173
152.413467,957,364.848426
208.331779,323,365.62506
197.574548,418,365.947997
143.046234,1000,366.949711
177.258932,290,367.124626
88.352387,1000,367.967165
